<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<h5>,"<span lang=""en"">",b. Grace is God’s dealing with the sinner absolutely <u>apart from</u>the question of <u>merit</u>or <u>demerit.</u>Grace is neither treating a person as he deserves&#44; nor treating him better than he deserves. ,"</span><span lang=""swa"">","b. Neema ni jinsi ya Mungu kutumika kuhusu dhambi bagaire kabisa ya swaliza &ldquo;kustaili&rdquo; hama &ldquo;kutokustaili&rdquo;. Neema siyo kamwe kumtunza mtu jinsi amestaili, hama kumtunza vizuri zaidi kuliko amestaili. ",</span>,</h5>
<h5>,"<span lang=""en"">",c. Grace is infinite love expressing itself in infinite <u>goodness</u>. ,"</span><span lang=""swa"">",c. Neema ni upendo bila mwisho yenye kujionyesha katika wema usiyo kuwa na mwisho. ,</span>,</h5>
<p>,"<span lang=""en"">",A misunderstanding should be avoided. Grace does not mean that sin is forgiven because God is big-hearted enough to remit the penalty. Redemption is through the blood. (Rom. 3:24; Eph. 1:6-7) Pardoning sin is based on <u>strict justice</u>. In pardoning sin &ldquo;He is faithful and just&rdquo; ( I John 1:9) We are justified only because Christ PAID the debt.,"</span><span lang=""swa"">","Kutokuelewa kumestaili kuepukika. Neema maana yake siyo kusamehewa dhambi, kwa sababu Mungu ni mwenye moyo mkuu kwa kusamehe adhabu. Wokobu ni kwa njia ya damu (warumi 3:24; waefeso 1:6-7). Kusamehe dhambi imeketi juu ya haki ngumu. Kwa kusamehe dhambi &ldquo;amekuwa mwaminifu na wa haki (Iyohana 1:9) Tumehesabuliwa haki tu kwa sababu Kristo alilipa deni. ",</span>,</p>
<h5>,"<span lang=""en"">",d. Grace is independent of man’s works or activity. Gal. 5:4,"</span><span lang=""swa"">",d. Neema haitegemee matendo ya mtu walakazi zake. (Wagalatia 5:4) ,</span>,</h5>
<p>,"<span lang=""en"">",When a person is under the Law&#44; he cannot be under Grace. When he is under Grace&#44; he is not under Law.,"</span><span lang=""swa"">","Wakati mtu amekuwa chini ya sheria, hawezi kwa chini ya neema wakati amekuwa chini ya neema, hayuko chini ya sheria. ",</span>,</p><table><tr><td>
<p>,"<span lang=""en"">",Law,"</span><span lang=""swa"">",Sheria ,</span>,</p></td><td>
<p>,"<span lang=""en"">",Grace,"</span><span lang=""swa"">",Neema ,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",Pay all.,"</span><span lang=""swa"">",Imelipa yote. ,</span>,</p></td><td>
<p>,"<span lang=""en"">",All is paid.,"</span><span lang=""swa"">",Yote imelipwa. ,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",A work to do.,"</span><span lang=""swa"">",Kazi ya kutenda. ,</span>,</p></td><td>
<p>,"<span lang=""en"">",A work done.,"</span><span lang=""swa"">",Kazi yenyi kutendwa. ,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",Restrains actions.,"</span><span lang=""swa"">",Imezwa matnedo. ,</span>,</p></td><td>
<p>,"<span lang=""en"">",Changes nature,"</span><span lang=""swa"">",Imebadilisha asili (maumbile). ,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",Condemns,"</span><span lang=""swa"">",Imehukumu. ,</span>,</p></td><td>
<p>,"<span lang=""en"">",Justifies,"</span><span lang=""swa"">",Imehesabu kuwa. ,</span>,</p></td></tr><tr><td>
<p>,"<span lang=""en"">",Servants work for wages.,"</span><span lang=""swa"">",Vijakazi wametumika kwa ajili ya upira. ,</span>,</p></td><td>
<p>,"<span lang=""en"">",Sons enjoying an inheritance.,"</span><span lang=""swa"">",Watoto wenye kupokea urithi. ,</span>,</p></td></tr></table>
"<p><img width=122 height=110 src=""eng_DoctrineI_files/image002.png"" alt=""Octagon: DANGER!&#13;&#10;"">","<span lang=""en"">",<u>Errors</u><u>to</u><u>be</u><u>avoided</u>,"</span><span lang=""swa"">",<u>Makosa </u><u>za</u><u>kuhepuka</u>,</span>,</p>
<p>,"<span lang=""en"">",Legalism -Justification based on keeping the law.,"</span><span lang=""swa"">",Kosherio - Haki yenye kuketi juu ya kuyaheshimu shena ,</span>,</p>
<p>,"<span lang=""en"">",Lawlessness -Justification no matter what deeds continue. (Although we are not ’under the law’&#44; we are also not ‘without law.’,"</span><span lang=""swa"">","Kutokuwana Sheria - Haki bila kujali matnedo (japo Hatarii hatupo ‘chini ya sheria’, hatupo tena ‘bila sheria’ ",</span>,</p>
<p>,"<span lang=""en"">",Galatianism - Justification initially received by faith but then sustained by keeping the law.,"</span><span lang=""swa"">","Mafundisho ya Wagalatia - Hati yenye kupokelewa mbele kawa imani, lakini kiisha yenye kusaidiwa na kuiheshimu sheria. ",</span>,</p>
<h5>,"<span lang=""en"">",e. The Word &ldquo;grace&rdquo; is used sometimes in an inward sense&#44; to denote the: ,"</span><span lang=""swa"">","e. Tomko &ldquo;Neema&rdquo; imetumiwa kwa muda kwa maana ya ndani, kwa kuonyesha: ",</span>,</h5>
<h6>,"<span lang=""en"">",1)  Operation of the Divine Influence. Eph. 4:7,"</span><span lang=""swa"">",1) Kazi ya tendo ya kimungu ,</span>,</h6>
<h6>,"<span lang=""en"">",2) Effect of the Divine Influence. Acts 4:33; 11:23; James 4:6,"</span><span lang=""swa"">",2) Matokeo ya tendo ya kimungu (Matendo 4:33;11:23; Yakobo 4:6) ,</span>,</h6>
<h4>,"<span lang=""en"">",2. The Operation of Grace Classified ,"</span><span lang=""swa"">",2. Kazi ya Neema yenye kupangiliwa. ,</span>,</h4>
<h5>,"<span lang=""en"">",a. Prevenient Grace ,"</span><span lang=""swa"">",a. Neema yenye kutangulia ,</span>,</h5>
<h6>,"<span lang=""en"">",1) Drawing Men to God,"</span><span lang=""swa"">",1) Kuvuta watu kwa Mungu. ,</span>,</h6>
<p>,"<span lang=""en"">",Prevenient (literally: <i>going before</i>) grace is the Divine influence <b>preceding</b>a person’s conversion&#44; exciting his efforts to return to God. It is the effect of God’s favor in drawing men. If God in His grace did not make the first move toward man&#44; man would never move toward God. Man is too blinded by his sin&#44; but the Spirit of God is at work in the world today drawing the wandering sheep to the fold of God. ,"</span><span lang=""swa"">","Puvenient (maana : yenye kutangulia) Grace= Neema yenye kutangulia ni tendo la kimungu yenye kukabili kugeuka kwa mtu, ambao imesukuma utahidi wake kurudi kwa Mungu. Ni matokeo ya, fadhili ya Mungu katika neema yake hakufanye hatua ya kwanza kwenda kwa mtu, mtu hange fanya hatua kwenda kwa Mungu. Mtu amekwisha kupofishwa wa dhambi, walakini roho ya Mungu imekuwa kwenye kazi katika ulimwengu leo ambao imevuta kandoo zenye kutawamjika kwenye zizi la Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",John 6:44&mdash;<i>No man can come to me&#44; except the Father which hath sent me <b>draw</b>him: and I will raise him up at the last day</i>.,"</span><span lang=""swa"">","Yohana 6:44&mdash;<i>Hakuna mtu awezaye kuja kwangu, asipovutwa na Baba aliyenipeleka; nami nitamfufula siku ya mwisho.</i>",</span>,</p>
<h6>,"<span lang=""en"">",2) Striving with the Disobedient ,"</span><span lang=""swa"">",2) Kuonyesha utahidi kwa watokutii ,</span>,</h6>
<p>,"<span lang=""en"">",Acts 7:52&mdash;<i>Which of the prophets have not your fathers persecuted? and they have slain them which <u>shewed before of the coming of the Just One</u>; of whom ye have been now the betrayers and murderers:</i>,"</span><span lang=""swa"">","Matendo 7:52&mdash;<i>Ni jupi katika manabii ambaye Baba Znu hawakumwudhi? Nao waliwaua wale waliotabiri habari za kuja kwake yule Mwenye haki; ambaye ninyi sasa mmekuwa wasaliki wake, mkamwua:</i>",</span>,</p>
<p>,"<span lang=""en"">",Even in the lives of the wicked that have desires only for evil does the grace of God work. One example of God striving with the disobedient in his grace is found in the life of the prophet Ezekiel. ,"</span><span lang=""swa"">","Hata katika maisha ya mwovu mwenye kuwa na nia ya kutenda mabaya tu, Neema ya Mungu haitumiki? Mfano ya Mungu yenye kuonyesha utahidi kwa watokutii katika neema yake imepatikana katika maisha ya nabii Ezekieli. ",</span>,</p>
<p>,"<span lang=""en"">",Ezekiel 2:1&#44;2<i>&mdash; And he said unto me&#44; Son of man&#44; stand upon thy feet&#44; and I will speak unto thee. 2 And the spirit entered into me when he spake unto me&#44; and set me upon my feet&#44; that I heard him that spake unto me.</i>,"</span><span lang=""swa"">","Ezekieli 2:1,2&mdash;<i>Na alisema kwangu, &ldquo;Mtoto wa Adamu, simama juu kwa miguu yako, na nitakweleza&rdquo;.</i><i>Hivi alikuwa akamzungumzia, Roho ikaja ndani mwangu na ikanisimanmisha kwa miguu, na nilimsikia amesema kwangu.</i>",</span>,</p>
<p>,"<span lang=""en"">",God has a plan and is looking to share His plan with faithful servants. This revelation is through His Spirit and by his grace. Organizations and churches may recognize the ministries of men&#44; but it is only the Holy Ghost of God that can call people. Let us enter in to this experience where not only does the prophet hear the words of the Spirit&#44; but the Spirit enters into him and <i>set him on his feet</i>. &ldquo;This is no time for sitting son; I have a work for you to do.&rdquo; We must never take the Word of God lying down. Let us stand ready as ministers of the grace of God. ,"</span><span lang=""swa"">","Mungu ana mpango na ametazamia kufurahi katika mpango wake na vijakazi vyaminifu. Hiyi ufunuo ni kwanjia ya Roho yaike na kwa neema. Vituo na ma kanisa imeweza kufahamu huduma wa watu, walakini ni Roho mtakatifu ya Mungu tu ambae imeweza kuita watu. Wache tuingizane ufahamu wake kule siyo tu nabii amesikia maneno ya Roho, bali Roho imeingizana ndani mwake na kumweka miguuni mwake. &ldquo;Hii siyo wakati wa kubaki mtoto; Nimekuwa na kazi ya ninyi kufanya&rdquo;. Hatupase kulichukua neno la Mungu ambayo imelala udongoni. Wache tujiweke tayari ka wahudumu wa neema la Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",Ezekiel 2:3-5<i>&mdash;And he said unto me&#44; Son of man&#44; I send thee to the children of Israel&#44; to a <b>rebellious nation</b>that hath rebelled against me: they and their fathers have transgressed against me&#44; even unto this very day… <b>I do send thee unto them</b>; and thou shalt say unto them&#44; <u>Thus saith the Lord GOD</u>.  5 And they&#44; whether they will hear&#44; or whether they will forbear&#44; (for they are a rebellious house&#44;)<b><u>yet shall know that there hath been a prophet among them</u></b><u>.</u></i>,"</span><span lang=""swa"">","Ezekieli 2:3-5&mdash;<i>Na alisema kwangu, Mwana wa Adamu, nimekutuma kwa watoto wa Israeli, kwenye taifa yenye kukaidi ambayo iliminukia: wao na wa baba zao walikua katika uasi hadi siku za leo… watu kwenye nimekutuma ni wenye ukaidi . uwaambie, ya kuwa ni hiyi mwenyezi Mola amesema. 5. Na wakisikilize ao kutokusikiliza – kwani wao ni nyumba yenye ukaidi – watatambua ya kuwa nabii alikuwa myogoni mwao.</i>",</span>,</p>
<p>,"<span lang=""en"">",<b><i> </i></b>God’s <i>prevenient grace</i>is here at work. Whether Israel was going to hear or not&#44; God was still sending his messenger to them. God is <i>married</i>to the backslider. Jer. 3:14 ,"</span><span lang=""swa"">",Neema ya Mungu yenye kutangulia imekuwa hapa kwenye kazi. Ikawa Israeli iposikia ao kutokusikia. Mungu alikuwa ameendelea kutuma mjumbe wake kwao. Mungu ameoliwa kwa mwobu. (Yeremia 3:14) ,</span>,</p>
<h5>,"<span lang=""en"">",b. Effectual Grace ,"</span><span lang=""swa"">",b. Neema Yenye Nguvu ,</span>,</h5>
<p>,"<span lang=""en"">",Ephesians 3:7&mdash;<i>Whereof I was made a minister&#44; according to the gift of the grace of God given unto me by the <u>effectual working of his power</u>.</i>,"</span><span lang=""swa"">",Waefeso 3:7&mdash;<i>Injili hiyo ambayo nalifanywa mbhudumu wake kwa kadiri ya kipawa cha neema ya Mungu niliyopewa kwa kadiri ya utendaji wa uweza wake.</i>,</span>,</p>
<p>,"<span lang=""en"">",Grace is effectual in producing conversion&#44; if not resisted by the person. John 5:40; Acts 13:46 &ldquo;Effectual Grace&rdquo; is not equal to irresistible grace.,"</span><span lang=""swa"">","Neema imekuwa na nguvu kwa kuzaa kugeuka, kama haipingwe na mtu, yohana 5:40; Matendo 13:46 &ldquo;Neema yenye nguvu&rdquo; haiko namna moja na neema yenye kupingwa. ",</span>,</p>
<p>,"<span lang=""en"">",The fourth point of Calvinism is &ldquo;irresistible grace.’ This view on grace suggests that no one can resist the grace of God&#44; but that every one God ‘chooses’ to save will be saved without any resistance. This concept contradicts the biblical teaching of free-will and choice&#44; and negates any need for the sinner to cooperate in any way with God’s dealing.,"</span><span lang=""swa"">","Nukta ya nne ya Mafundisho ya calvin ni &ldquo;neema yenye kupingwa&rdquo;. Hiyo ono kuhusu neema imeonyesha ya kuwa hatuna mtu awezaye kuyapinga neema ya Mungu, walakini yule yeyote mungu &ldquo;alichagua&rdquo; kwa kuokolewa, aliokolewa bila kupinga hiyi neno zimekanusha mafundisho ya Biblia ya mapenzi huru na uchaguzi, na imekataa hitaiji lolote ya mtenda dhambi kushirikiana kwa namna zote na tendo la Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",Biblical ‘effectual grace’ emphasizes the sufficiency of God’s grace to convert any and every soul that chooses to respond to God’s dealing. God’s grace is <b>irresistible</b>only in the sense that it trumps the power of sin and hell and there is no problem that the grace of God cannot overcome. God’s grace is <b>resistible</b>in the sense that the Lord has set before us an open door and will not force any to walk through it that have not made that choice of their own free will.,"</span><span lang=""swa"">",&ldquo;Neema ya biblia yenye nguvu&rdquo; imedhihirisha uweza wa neema ya Mungu kwa kugenza nafsi yoyote ambae imechagua kujibu kwa tendo la Mungu. Neema ya Mungu haipingwe tu wakati imeshinda uweza wa dhambi na jehanamu na hakuna shida ambayo neema ya Mungu haiwezi kushinda. Neema ya Mungu imepingwa wakati Mfalme ameweka mbele yetu mlango wazi na atashurutisha mtu yeyote kutembea katika hiyo ambayo haikufanya uchaguzi ya mapenzi yao huru. ,</span>,</p>
<p>,"<span lang=""en"">",John 12:32&mdash;<i>And I&#44; if I be lifted up from the earth&#44; <u>will draw all men</u>unto me.</i>,"</span><span lang=""swa"">","Yohana 12:32&mdash;<i>Nami nikiinauliwa juu ya nchi, nitawavuta wote kwangu.</i>",</span>,</p>
<p>,"<span lang=""en"">",If God’s grace was ‘irresistible’ the entire world will be saved&#44; but we know from Scripture that is not the case. ,"</span><span lang=""swa"">","Ikawa neno la Mungu &ldquo;ilipingwa&rdquo; ulimwengu mzima itaokolewa, lakini hatujuwe kwa maandiko kwamba sivyo. ",</span>,</p>
<p>,"<span lang=""en"">", Let us look at a few Biblical examples of how God deals with men. Note that God makes the first move and then requires some kind of action from man before He makes the next:,"</span><span lang=""swa"">",Wache tuangalie mifano ya biblia kadhawa kadha kuhusu jinsi Mungu ametenda na watu. Mujuwe ya kuwa Mungu alifanya hatua ya kwanza na hivo ameomba tendo fulani kwa mtu kabla afanye ifwalayo. ,</span>,</p>
<p>,"<span lang=""en"">",Romans 10:13&mdash;<i>For whosoever<u>shall call</u>upon the name of the Lord shall be saved.</i>,"</span><span lang=""swa"">","Warumi 10:13&mdash;<i>Kwa kuwa, kila atakayeliitia jina la Bwana ataokoka</i>. ",</span>,</p>
<p>,"<span lang=""en"">",Matthew 4:19&mdash;<i>And he saith unto them&#44; <u>Follow me</u>&#44; and I will make you fishers of men.</i>,"</span><span lang=""swa"">","Mathayo 4:19&mdash;<i>Akawaambia, Nifuateni, nami nitawafanya kuwa wavuvi wa wahi.</i>",</span>,</p>
<p>,"<span lang=""en"">",Mark 10:51<i>&mdash;And Jesus answered…&#44; ‘<u>What wilt thou</u>that I should do unto thee?’</i>,"</span><span lang=""swa"">","Marko 10:51&mdash;<i>Yesu akamjibu…akamwambia, watoka nikufanyie nini?</i>",</span>,</p>
<p>,"<span lang=""en"">",Hebrews 10:29&mdash;<i>Of how much sorer punishment&#44; suppose ye&#44; shall he be thought worthy&#44; who hath <u>trodden under foot</u>the Son of God&#44; and hath counted the blood of the covenant&#44; wherewith he was sanctified&#44; an unholy thing&#44; and hath <u>done despite unto the Spirit of grace</u>?</i>,"</span><span lang=""swa"">","Waebrania 10:29&mdash;<i>Mwaonaje? Haikumpasa adhabu iliyo kubwa zaidi mtu yule</i><i>aliyembkanyaga mwana wa Mungu, na kuihesabu damu ya agano aliyo takaswa kwayo kua ni kitu ovyo, na kumfanyia jeuri Roho wa neema?</i>",</span>,</p>
<p>,"<span lang=""en"">",Effectual Grace is not an assurance to the wayward that confirms the lie&#44; &ldquo;If God wants me to be saved&#44; He’ll save me.&rdquo; Effectual Grace is an assurance to the repentant that confirms the truth&#44; &ldquo;If I truly want to be saved&#44; God can and will save me!&rdquo;,"</span><span lang=""swa"">","Neema yenye nguvu siyo hakikisha kwa mwenye kutafanyika . ambao imethibitisha uongo, &ldquo;Ikawa Mungu amenitaka mimi kuokoka, ataniokowa. &ldquo;Neema yenye nguvu ni hakikisho kwa mwenye kutubu ambao imethsibitisha kweli; &ldquo;ikawa nimetoka kweli kuokolewa, Mungu ameweza na ataniokoa!&rdquo; ",</span>,</p>
<h5>,"<span lang=""en"">",c. Actual Grace ,"</span><span lang=""swa"">",c. Neema ya sasa. ,</span>,</h5>
<p>,"<span lang=""en"">",Grace enables men to live rightly&#44; to resist temptation and do their duty. Thus we speak of praying for grace to perform a difficult task.  II Cor. 12:9,"</span><span lang=""swa"">","Neema imejuzu watu kuishi vizuri, kushinda majambu na kufanya kazi zao. Hivi tumesungumzia sala kwa ajili ya neema kwa kutenda kazi iliyo ngumu. ",</span>,</p>
<h5>,"<span lang=""en"">",d. Habitual grace ,"</span><span lang=""swa"">",d. Neema kawaida ,</span>,</h5>
<p>,"<span lang=""en"">",Grace is the effect of the indwelling of the Spirit&#44; resulting in a life characterized by the fruit of the Spirit. Gal. 5:22&#44;23,"</span><span lang=""swa"">","Neema ni matokeo ya Roho ambao imekuwepo, yenye maisha kuwa tunda za roho. Wagalatia 5:22,23.",</span>,</p><b></b>
<h1>,"<span lang=""en"">",Study Questions: 5 – Soteriology&#44; Pt. 2 ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",(Justification&#44; Pt. 1),"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",1. What kind of a term is justification? <u>Justification is a judicial term. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",2. What is the nature of justification? <u>Divine Acquittal. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",3. How is this made available to individuals? <u>By faith. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",4. Is this merely a temporary state or a permanent state? Give Scripture. ,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",<u> Justification is a state of acceptance in which the believer stands. (Rom. 5:2) </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",5. Is Justification a matter of past behavior or present imperfection? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Justification is not a matter of either past behavior or present imperfection. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",6. In what sense is justification subtraction and addition? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Subtraction-takes away our sin </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Addition-God imputes to us righteousness. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",7. Why is justification necessary? Give scripture. ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Man is condemned. All have sinned Job 9:2; Acts 16:30; Rom. 3:23 </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",8. What were the steps in the downfall of the Gentiles? ,"</span><span lang=""swa"">",,</span>,</h4></div><u></u><div>
<p>,"<span lang=""en"">",1. <u>Once Knew God </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. <u>Glorified Him not as God </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. <u>Neither were thankful </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. <u>Became vain in their imaginations </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. <u>Their minds were darkened </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. <u>Blindness let to idolatry </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. <u>Idolatry led to moral corruption </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. <u>They are without excuse. </u>,"</span><span lang=""swa"">",,</span>,</p></div><div>
<h4>,"<span lang=""en"">",9. Is the Jew under condemnation? Give Scripture. <u>Yes. Rom. 3:19 </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",10. What knowledge does the law give us? <u>Knowledge of sin. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",11. What is the source of Justification? <u>Grace</u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",12. What does grace mean? <u>Unmerited favor </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",13. Is Christian service payment for God’s grace? <u>No&#44; expression of love and devotion. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",14. Is grace based on the sinner’s merit or demerit? <u>Absolutely apart from merit or demerit. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",15. Is grace treating a person better than he deserves? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Grace is neither treating a person better or worse than he deserves. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",16. Is grace independent of man’s work? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Grace is independent of man’s works. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",17. What is the difference between law and grace? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Law says &ldquo;pay all&rdquo;; grace says &ldquo;all is paid.&rdquo; </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",18. What does &ldquo;prevenient grace&rdquo; mean ? <u>Going before </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",19. What does &ldquo;habitual grace&rdquo; mean? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>The effects of the indwelling of the Spirit resulting in fruit. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",20. What does &ldquo;actual grace&rdquo; mean? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Enables man to live right </u>,"</span><span lang=""swa"">",,</span>,</p>
<h1>,"<span lang=""en"">",Quiz: 5 – Soteriology&#44; Pt. 2 ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",(Justification&#44; Pt. 1),"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",1. What kind of a term is justification? <u>Justification is a judicial term. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",2. What is the nature of justification? <u>Divine Acquittal. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",3. In what sense is justification subtraction and addition? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Subtraction-takes away our sin </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Addition-God imputes to us righteousness. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",4. Why is justification necessary? Give scripture. ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Man is condemned. All have sinned Job 9:2; Acts 16:30; Rom. 3:23 </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",5. What knowledge does the law give us? <u>Knowledge of sin. </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",<u>Grace </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",6. What does grace mean? <u>Unmerited favor </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",7. Is grace treating a person better than he deserves? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Grace is neither treating a person better or worse than he deserves. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",8. Is grace independent of man’s work? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>Grace is independent of man’s works. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",9. What does &ldquo;prevenient grace&rdquo; mean? <u>Going before </u>,"</span><span lang=""swa"">",,</span>,</h4>
<h4>,"<span lang=""en"">",10. What does &ldquo;habitual grace&rdquo; mean? ,"</span><span lang=""swa"">",,</span>,</h4>
<p>,"<span lang=""en"">",<u>The effects of the indwelling of the Spirit resulting in fruit. </u>,"</span><span lang=""swa"">",,</span>,</p>
<h3>,"<span lang=""en"">",D. The Grounds of Justification – Christ’s Righteousness ,"</span><span lang=""swa"">",D. Sababu ya Kuhesabuliwa Haki – Haki ya Kristo.,</span>,"</h3><img width=54 height=54 src=""eng_DoctrineI_files/image003.png"" alt="""">"
<p>,"<span lang=""en"">", How can God treat a sinner as a righteous person? ,"</span><span lang=""swa"">",Vipi Mungu awezaye kuona mwenye dhambi kama mtu mwenye haki? ,</span>,</p>
<p>,"<span lang=""en"">",<u>God provides the repentant sinner with righteousness.</u>,"</span><span lang=""swa"">",<u>Mungu amemfanya Mwenye kutubu kuwa mwenye haki. </u>,</span>,</p>
<h4>,"<span lang=""en"">",1. The Provision of Righteousness ,"</span><span lang=""swa"">",1. Kufanywa haki ,</span>,</h4>
<p>,"<span lang=""en"">",Is it just to give the title of &ldquo;good&rdquo; and &ldquo;righteous&rdquo; to one who has not earned it? The Lord Jesus Christ has earned it for and on behalf of the sinner&#44; who is declared righteous &ldquo;through the redemption that is in Christ Jesus&#44;&rdquo; Rom. 3:24,"</span><span lang=""swa"">","Ni tu swali ya kutowa mwita ya &ldquo;wema&rdquo; na &ldquo;kuwa mwenye haki&rdquo; kwa mtu ambae haistahili? Bwana yesu Kristo aliipaka kwa ajili na kwa faida ya mwenye dhambi, amae amenenwa kuwa haki e kwa njia ya wokovu ambao imekuwemo ndani ya Yesu Kristo&rdquo; Warumi 3:24. ",</span>,"</p><img width=54 height=54 src=""eng_DoctrineI_files/image004.png"" alt="""">"
<p>,"<span lang=""en"">",What does redemption mean?,"</span><span lang=""swa"">",Wokovu maana yake nini? ,</span>,</p>
<p>,"<span lang=""en"">", <u>Redemption means complete deliverance by a price paid.</u>,"</span><span lang=""swa"">",<u>Wokovu maana kwachiliwa mzima baada ya kulipa bei. </u>,</span>,</p>
<h4>,"<span lang=""en"">",2. The Price of Righteousness ,"</span><span lang=""swa"">",2. Bei ya Haki ,</span>,</h4>
"<p><img width=748 height=64 src=""eng_DoctrineI_files/image005.png"" alt="""">","<span lang=""en"">",Christ earned or paid for this righteousness for us and the price is His atoning death. Romans 3:25 says:,"</span><span lang=""swa"">",Kristo aliyapato ao kiyalipa hiyo Haki juu yetu na bei ni ni kifo chake cha utubio. Warumi 3:25 imesema:,</span>,</p>
