<,p, id=',2292,'>,<span lang='eng'>,13:7-12,</span><span lang='swa'>,,13:7-12 ,</span></,p,>,</div><div id='sec-17'>,,
<,h1, id=',2293,'>,<span lang='eng'>,NOAH&apos;S ARK QUESTIONAIRRE,</span><span lang='swa'>,,SWALI JUU YA SAFINA YA NUHU NA ANGA,</span></,h1,>,,,
<,h1, id=',2294,'>,<span lang='eng'>,1)How long did it take to build the Ark?,</span><span lang='swa'>,,Muda gani ulitumika katika kujenga safina? ,</span></,h1,>,,,
<,h1, id=',2295,'>,<span lang='eng'>,It took Noah 120 years to build the Ark. In order to save faithful and his family&#44; God waited until The ark was ready before he punished the wickedness of man. All the while Noah was building&#44; he was preaching! Gen. 6:3; I Peter 3:20; 2 Pt.2:5,</span><span lang='swa'>,,Ilichukua miaka 120 Nuhu kuijenga Safina. Ilikuwaokoa waminifu na familia yake&#44;Mungu alisubiri mpaka Safina ilipokamilika kabla haja adhibu uovu wa watu.Wakati wote Nuhu alipokuwa anaijenga Safina alikuwa anahubiri! Mwanzo. 6:3; I Pet 3:20; 2 Pet.2:5 ,</span></,h1,>,,,
<,h1, id=',2296,'>,<span lang='eng'>,2)How old was Noah when the Flood began?,</span><span lang='swa'>,,Nuhu alikuwa na umri gani wakati Gharika ilipoanza? ,</span></,h1,>,,,
<,h1, id=',2297,'>,<span lang='eng'>,Noah was600 years old at the beginning of the Flood. Noah lived a total of 950 years. Gen.7:6; 9:28&#44;29,</span><span lang='swa'>,,Nuhu alikuwa umri wa miaka 600 wakati wakuanza kwa gharika. Nuhu aliishi jumla ya miaka 950. Mwanzo.7:6; 9:28&#44;29 ,</span></,h1,>,,,
<,h1, id=',2298,'>,<span lang='eng'>,3)What were the dimensions of the Ark with their feet equivalents?,</span><span lang='swa'>,,Ukubwa wa Safina ulikuwa kiasi gani na vipimo vyake vilikuwa nini? ,</span></,h1,>,,,
<,h1, id=',2299,'>,<span lang='eng'>,300cubits long = 450 ft.        30 cubits high = 45 ft. 50cubits wide = 75 ft.,</span><span lang='swa'>,,"dhiraa 300 urefudhi =3D futi 450.	Kwenda juu dhiraa 30 kwenda juu=3Dna futi 45.dhiraa 50upana =3D na futi75. ",</span></,h1,>,,,
<,h1, id=',2300,'>,<span lang='eng'>,1cubit = 1.5 feet; Gen. 6:15,</span><span lang='swa'>,,dhiraa 1 =3Dfuti 1.5; Mwanzo. 6:15 ,</span></,h1,>,,,
<,h1, id=',2301,'>,<span lang='eng'>,4)Make a couple comparisons with some things to the Ark to illustrate its size?,</span><span lang='swa'>,,Fanya majumuisho mawili pamoja vitu vinginekwenye Safina kuelezea kipimo chake ,</span></,h1,>,,,
<,h1, id=',2302,'>,<span lang='eng'>,The Ark was as long as 1.5 football fields and as high as a 5-story building.,</span><span lang='swa'>,,Safina ilikuwa na urefu wa viwanja mpira 1.5 na kwenda juu kama vipimo 5. ,</span></,h1,>,,,
<,h1, id=',2303,'>,<span lang='eng'>,5)How many decks did the Ark have?,</span><span lang='swa'>,,Safina ilikuwa na dari ngapi? ,</span></,h1,>,,,
<,h1, id=',2304,'>,<span lang='eng'>,The ark was divided into three decks. Gen. 6:16,</span><span lang='swa'>,,Safina likuwa imegawanyika katika dari tatu. Mwanzo. 6:16 ,</span></,h1,>,,,
<,h1, id=',2305,'>,<span lang='eng'>,6)Why did God instruct Noah to take seven of the clean animals?,</span><span lang='swa'>,,Kwa nini Mungu alimwagiza Nuhu kuchukua wanyama saba walio safi? ,</span></,h1,>,,,
<,h1, id=',2306,'>,<span lang='eng'>,The reason is that clean animals were used for sacrifice. Gen. 8:20 ,</span><span lang='swa'>,,Sababu ni kwamba wanyama safi walitumika ajili ya dhabihu. Mwanzo. 8:20 ,</span></,h1,>,,,
<,h1, id=',2307,'>,<span lang='eng'>,7)How long did it rain?,</span><span lang='swa'>,,Mvua ilichukuwa muda gani? ,</span></,h1,>,,,
<,h1, id=',2308,'>,<span lang='eng'>,It rained for forty days and forty nights. Gen. 7:12,</span><span lang='swa'>,,Ilinyesha kwa muda wa siku arobaini mchana na usiku. Mwanzo. 7:12 ,</span></,h1,>,,,
<,h1, id=',2309,'>,<span lang='eng'>,8)Why was God so angry with man that He would cause such a flood?,</span><span lang='swa'>,,Kwa nini Mungu alimkasirikia mtu mpaka akasababisha gharika? ,</span></,h1,>,,,
<,h1, id=',2310,'>,<span lang='eng'>,God saw the wickedness of man and repented that He had made him. Gen. 6:5-7,</span><span lang='swa'>,,Mungu aliona uovu wa mwanadamu na alijuta kwamba alimuumba. Mwanza. 6:5-7 ,</span></,h1,>,,,
<,h1, id=',2311,'>,<span lang='eng'>,9)How long was Noah and his family with the animals in the ark?,</span><span lang='swa'>,,Nuhu na familia yake pamoja na wanyama walitumia muda gani ndani ya safina? ,</span></,h1,>,,,
<,h1, id=',2312,'>,<span lang='eng'>,BEGAN TORAIN: 17th year. Gen. 7:4&#44;11 ,</span><span lang='swa'>,,ILIANZA KUNYESHA: MWEZI WA 2SIKU YA 17YA MWAKAt. Mwanzo. 7:4&#44;11 ,</span></,h1,>,,,
<,h1, id=',2313,'>,<span lang='eng'>,EXITED:27th,</span><span lang='swa'>,,WALITOKA:27th ,</span></,h1,>,,,
<,h1, id=',2314,'>,<span lang='eng'>,10)Write God&quot;s Promise signified by the rainbow and a New Testament verse that speaks of God&quot;s nextmethod of cataclysmic judgment.,</span><span lang='swa'>,,Andika ahadi ya Mungu ilioashiriwa na upinde wa Mvua na msitari wa Agano jipya unaotangaza njia ya Mungu itakayofuata hukumu badala ya gharika. ,</span></,h1,>,,,
<,p, id=',2315,'>,<span lang='eng'>,Genesis 9:14&#44;15 ,</span><span lang='swa'>,,Mwanzo 9:14&#44;15 ,</span></,p,>,,,
<,p, id=',2316,'>,<span lang='eng'>,And it shall come to pass&#44; when I bring a cloud over the earth&#44; that the bow shall be seen in the cloud:,</span><span lang='swa'>,,Na itakuwa&#44; wakati nitakapoleta wingu juu ya nchi&#44; kwa hiyo upinde wa mvua utaonekana katika wingu: ,</span></,p,>,,,
<,p, id=',2317,'>,<span lang='eng'>,And I will remember,</span><span lang='swa'>,,Na nitakumbuka ,</span></,p,>,</div><div id='sec-18'>,,
<,h1, id=',2318,'>,<span lang='eng'>,The Murmurings,</span><span lang='swa'>,,Manung 9uniko ,</span></,h1,>,,,
<,p, id=',2319,'>,<span lang='eng'>,Much of what is recorded in Numbers is preserved ,</span><span lang='swa'>,,Kiasi cha kile kilicho andikwa katika Hesabu yalitunzwani ,</span></,p,>,,,
<,p, id=',2320,'>,<span lang='eng'>,for us not for the purpose of imitation but of warning!,</span><span lang='swa'>,,kwa ajili yetu sio kwa ajili ya kusudi la uigizaji bali ni maonyo! ,</span></,p,>,,,
<,p, id=',2321,'>,<span lang='eng'>,(Numbers 14:22-- &quot;ten times&quot; literary form to express manytimes&#44; over and over),</span><span lang='swa'>,,"(Hes 14:22 ""mara kumi"" muundo wa maandishi kwa kuelezea nyakati nyingi&#44;zaidi na zaidi) ",</span></,p,>,,,
<,p, id=',2322,'>,<span lang='eng'>,0.460416667,</span><span lang='swa'>,,0.460416667,</span></,p,>,,,
<,p, id=',2323,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2324,'>,<span lang='eng'>,11:4-10&#44;33,</span><span lang='swa'>,,11:4-10&#44;33 ,</span></,p,>,,,
<,p, id=',2325,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2326,'>,<span lang='eng'>,12:1-16,</span><span lang='swa'>,,12:1-16 ,</span></,p,>,,,
<,p, id=',2327,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2328,'>,<span lang='eng'>,14:1-45,</span><span lang='swa'>,,14:1-45 ,</span></,p,>,,,
<,p, id=',2329,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2330,'>,<span lang='eng'>,16:1-40 ,</span><span lang='swa'>,,16:1-40 ,</span></,p,>,,,
<,p, id=',2331,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2332,'>,<span lang='eng'>,16:41-50,</span><span lang='swa'>,,16:41-50 ,</span></,p,>,,,
<,p, id=',2333,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2334,'>,<span lang='eng'>,20:1-29,</span><span lang='swa'>,,20:1-29 ,</span></,p,>,,,
<,p, id=',2335,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2336,'>,<span lang='eng'>,21:4-9,</span><span lang='swa'>,,21:4-9 ,</span></,p,>,,,
<,p, id=',2337,'>,<span lang='eng'>,________________________________________________________________________________________________________________________________________________________________________________________________________________________,</span><span lang='swa'>,,________________________________________________________________________________________________________________________________________________________________________________________________________________________ ,</span></,p,>,,,
<,h1, id=',2338,'>,<span lang='eng'>,Deuteronomy &quot;REMEMBER&quot; Summary,</span><span lang='swa'>,,"Kumbukumbu la torati ""KUMBUKA"" Mhitasari ",</span></,h1,>,,,
<,p, id=',2339,'>,<span lang='eng'>,&quot;Remember&quot; one of the key words of this book occurs 18 times.,</span><span lang='swa'>,,Kumbuka moja ya maneno ya ufunguo ya kitabu hiki hutokea mara 18. ,</span></,p,>,,,
<,p, id=',2340,'>,<span lang='eng'>,0.21875__________________________________________________________________,</span><span lang='swa'>,,0.21875__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2341,'>,<span lang='eng'>,0.304166667__________________________________________________________________,</span><span lang='swa'>,,0.304166667__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2342,'>,<span lang='eng'>,0.334722222__________________________________________________________________,</span><span lang='swa'>,,0.334722222__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2343,'>,<span lang='eng'>,0.345833333__________________________________________________________________,</span><span lang='swa'>,,0.345833333__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2344,'>,<span lang='eng'>,0.379861111__________________________________________________________________,</span><span lang='swa'>,,0.379861111__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2345,'>,<span lang='eng'>,0.39375__________________________________________________________________,</span><span lang='swa'>,,0.39375__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2346,'>,<span lang='eng'>,0.635416667__________________________________________________________________,</span><span lang='swa'>,,0.635416667__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2347,'>,<span lang='eng'>,0.66875__________________________________________________________________,</span><span lang='swa'>,,0.66875__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2348,'>,<span lang='eng'>,0.675__________________________________________________________________,</span><span lang='swa'>,,0.675__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2349,'>,<span lang='eng'>,1.00625__________________________________________________________________,</span><span lang='swa'>,,1.00625__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2350,'>,<span lang='eng'>,1.0125__________________________________________________________________,</span><span lang='swa'>,,1.0125__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2351,'>,<span lang='eng'>,1.015277778__________________________________________________________________,</span><span lang='swa'>,,1.015277778__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2352,'>,<span lang='eng'>,1.053472222__________________________________________________________________,</span><span lang='swa'>,,1.053472222__________________________________________________________________ ,</span></,p,>,,,
<,p, id=',2353,'>,<span lang='eng'>,1.338194444__________________________________________________________________,</span><span lang='swa'>,,1.338194444__________________________________________________________________ ,</span></,p,>,,,
<,h1, id=',2354,'>,<span lang='eng'>,Quizzes &amp; Final Exam,</span><span lang='swa'>,,Majaribio Mtihani wa mwisho ,</span></,h1,>,,,
<,p, id=',2355,'>,<span lang='eng'>,QUIZ,</span><span lang='swa'>,,Zoezi ,</span></,p,>,,,
<,p, id=',2356,'>,<span lang='eng'>,Section 1-- Genesis ,</span><span lang='swa'>,,Sehemu ya 1 Mwanzo ,</span></,p,>,,,
<,h3, id=',2357,'>,<span lang='eng'>,[16],</span><span lang='swa'>,,[16] ,</span></,h3,>,,,
<,p, id=',2358,'>,<span lang='eng'>,What does &quot;Pentateuch&quot; &amp; &quot;Torah&quot; mean?,</span><span lang='swa'>,, CPentatuki DTorati D humaanisha nini? ,</span></,p,>,,,
<,h3, id=',2359,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,p, id=',2360,'>,<span lang='eng'>,Pentateuch means five scrolls,</span><span lang='swa'>,,Pentatuki humaanisha magombo matano ,</span></,p,>,,,
<,p, id=',2361,'>,<span lang='eng'>,Torah means the law,</span><span lang='swa'>,,Torati humaanisha sheria ,</span></,p,>,,,
<,p, id=',2362,'>,<span lang='eng'>,What is the outstanding and predominant theme of all Scripture?,</span><span lang='swa'>,,Ni nini msimamo wa inje dhamira iliotokeza ya maandiko yote? ,</span></,p,>,,,
<,h3, id=',2363,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,p, id=',2364,'>,<span lang='eng'>,The redemption of mankind through a divinely appointed Savior.,</span><span lang='swa'>,,Kwa njia ya ukombozi wa binadamu kwa njia ya mwokozi aliyetolewa kiungu. ,</span></,p,>,,,
<,p, id=',2365,'>,<span lang='eng'>,Give the description for each of the following books:,</span><span lang='swa'>,,Toa maandiko kwa ajili ya kila vitabu vifuatavyo: ,</span></,p,>,,,
<,h3, id=',2366,'>,<span lang='eng'>,[5],</span><span lang='swa'>,,[5] ,</span></,h3,>,,,
<,p, id=',2367,'>,<span lang='eng'>,GENESIS--is the book of origins--of the beginning of life&#44; and of ruin through sin. 1:1,</span><span lang='swa'>,,MWANZO 4ni kitabu cha asili yamianzo ya maisha&#44;na maangamizi kwanjia ya dhambi. 1:1 ,</span></,p,>,,,
<,p, id=',2368,'>,<span lang='eng'>,EXODUS--uis the book of redemption--the first need of a ruined race. 12:13,</span><span lang='swa'>,,KUTOKA 4ni kitabu cha ukombozi 4hitaji la kwanza la asili ya maangamizi. 12:13 ,</span></,p,>,,,
<,p, id=',2369,'>,<span lang='eng'>,LEVITICUS--is the book of worship and communion--the proper exercise ofthe redeemed. 5:15,</span><span lang='swa'>,,WALAWI 4ni kitabu cha ibada na ushirika mtakatifu 4zoezi maalumu la waliokombolewa. 5:15 ,</span></,p,>,,,
<,p, id=',2370,'>,<span lang='eng'>,NUMBERS--speaks of experiences of a pilgrim people; the redeemedpassing through a hostile scene to a promised inheritance. 10:13,</span><span lang='swa'>,,HESABU 4inatangaza uzoevu wa watu mahujaji; waliokombolewa kwa kupitia picha ya uadui kwa urithi ulioahidiwa. 10:13 ,</span></,p,>,,,
<,p, id=',2371,'>,<span lang='eng'>,DEUTERONOMY--is retrospective and prospective. Itis a book of instruction and rememberance for the redeemed about to enter into their inheritance. 4:9,</span><span lang='swa'>,,KUMBUKUMBU LA TORATI 4ni chukuelekeanyuma na chenye usitawi. Ni kitabu cha maelekezo na kumbukumbu kwa ajili waliokombolewa juu kuingia kwenye urithi wao. 4:9 ,</span></,p,>,,,
<,p, id=',2372,'>,<span lang='eng'>,Give a heading to each of the following chapters considering the major happening in each: ,</span><span lang='swa'>,,Toa kichwa kwa kila sura zifuatazo kwa kufikiria matukio mambo makuu katika kila sura: ,</span></,p,>,,,
<,h3, id=',2373,'>,<span lang='eng'>,[5],</span><span lang='swa'>,,[5] ,</span></,h3,>,,,
<,p, id=',2374,'>,<span lang='eng'>,1- Creation 3- The Fall of Man ,</span><span lang='swa'>,,"1- Uumbaji	3- Anguko la mwanadamu ",</span></,p,>,,,
<,p, id=',2375,'>,<span lang='eng'>,6- Noah Built the Ark   19- Sodom &amp; Gomorrah ,</span><span lang='swa'>,,6- Nuhu alijenga Safina 19- Sodoma - Gomora ,</span></,p,>,,,
<,p, id=',2376,'>,<span lang='eng'>,49- Jacob Blesses his Sons,</span><span lang='swa'>,,49- Yacobo awabariki wanaye ,</span></,p,>,,,
<,p, id=',2377,'>,<span lang='eng'>,What are the key verses of Genesis?,</span><span lang='swa'>,,Mistari ya ufunguo ya Mwanzo ni ipi? ,</span></,p,>,,,
<,p, id=',2378,'>,<span lang='eng'>,1:31&amp; 12:1-3,</span><span lang='swa'>,,1:31- 12:1-3 ,</span></,p,>,,,
<,p, id=',2379,'>,<span lang='eng'>,Quiz Section 2-- Exodus ,</span><span lang='swa'>,,Sehemu ya 2 mazoezi Kutoka ,</span></,p,>,,,
<,p, id=',2380,'>,<span lang='eng'>,What does Exodus mean?,</span><span lang='swa'>,,Kutoka inamaanisha nini? ,</span></,p,>,,,
<,p, id=',2381,'>,<span lang='eng'>,The title of this Book comes from the Septuagint in which it is called&quot;Exodus&quot; which means &quot;going out.&quot; This title refers to the Israelite&quot;going out&quot; from Egypt,</span><span lang='swa'>,,"Jina la kitabu hiki linakuja kutoka toleo la zamani agano la kale la kigiriki katika kile kilicho itwa CKutoka Dambalo humaanisha Dkwenda inje."" Hili jina linarejea kwa wana wa Israeli kwenda inje kutoka Misri ",</span></,p,>,,,
<,p, id=',2382,'>,<span lang='eng'>,What is the Hebrew title for this book and what does it mean?,</span><span lang='swa'>,,Ni nini jina la kitabu hiki kwa kiebrania na lina maanisha nini?,</span></,p,>,,,
<,p, id=',2383,'>,<span lang='eng'>,This book is called in Hebrew Bibles &quot;these are the names&quot; (Weelleh Shemoth)which is the opening clause of the book.,</span><span lang='swa'>,,Hiki kitabu kiliitwa kwa kiebrania Biblia Dhaya ni majina D (Weelleh Shemoth)ambayo ni kufungua ibara ya kitabu. ,</span></,p,>,,,
<,p, id=',2384,'>,<span lang='eng'>,What is the underlying theme purpose of Exodus?,</span><span lang='swa'>,,Ni nini dhamira isiokauka ya kusudi la Kutoka? ,</span></,p,>,,,
<,p, id=',2385,'>,<span lang='eng'>,The Exodus (or &quot;departure&quot;) of the Jews from Egyptian bondage--DELIVERANCE andREDEMPTION.,</span><span lang='swa'>,,"Kutoka (au ""kuondoka"") kwa wayahudi kutoka utumwani Misri&mdash;WOKOVU na UKOMBOZI. ",</span></,p,>,,,
<,p, id=',2386,'>,<span lang='eng'>,4-7. Complete the Following Outline of Exodus:,</span><span lang='swa'>,,4-7. Kamilisha dondoo zifuatazo za Kutoka: ,</span></,p,>,,,
<,p, id=',2387,'>,<span lang='eng'>,Suffering...________________...in Egypt             (1:1-13:16),</span><span lang='swa'>,,"Mateso ya________________huko Misri 											(1:1-13:16) ",</span></,p,>,,,
<,p, id=',2388,'>,<span lang='eng'>,Journeying ...________________...Toward &amp; Arriving at Sinai   (13:17-19:25),</span><span lang='swa'>,,Kusafiri ________________kuelekea Kufika Sinai (13:17-19:25) ,</span></,p,>,,,
<,p, id=',2389,'>,<span lang='eng'>,Giving God&quot;s Law to________________... His People   (20-24),</span><span lang='swa'>,,Kutolewa kwa sheria za Mungu kwa________________... Watu wake (20-24) ,</span></,p,>,,,
<,p, id=',2390,'>,<span lang='eng'>,Building God&quot;s...________________...Tabernacle (25-40),</span><span lang='swa'>,,Kumjengea Mungu________________Hema ya kukutania (25-40) ,</span></,p,>,,,
<,p, id=',2391,'>,<span lang='eng'>,The book of Exodus comprises a period of about how many years?,</span><span lang='swa'>,,Kitabu cha Kutoka kinajumlisha kipindi cha miaka mingapi? ,</span></,p,>,,,
<,p, id=',2392,'>,<span lang='eng'>,145years.,</span><span lang='swa'>,,miaka 145. ,</span></,p,>,,,
<,p, id=',2393,'>,<span lang='eng'>,What is the name of people History tells us invaded Egypt about the time of Joseph&quot;s death AND which direction did they come from? ,</span><span lang='swa'>,,Ni jina gani la historia ya watu waliovamiaMisri wakati wa Kifo cha Yusufu NA walikuja kutoka mwelekeo upimwelekeo upilinalo tuambia? ,</span></,p,>,,,
<,p, id=',2394,'>,<span lang='eng'>,Hyksos and they came from the North. multitude left Egypt with the Jews. ,</span><span lang='swa'>,,Hyksos na walikuja toka kaskazini. Kundi hili liliondoka Misri pamoja na Wayahudi. ,</span></,p,>,,,
<,p, id=',2395,'>,<span lang='eng'>,Were the Jews the only race escaping Israel? (explain answer),</span><span lang='swa'>,,Je!ni jamii ya Waisrael tu ndio waliotolewa? (elezea jibu) ,</span></,p,>,,,
<,p, id=',2396,'>,<span lang='eng'>,Exodus 12:38.,</span><span lang='swa'>,,Kutoka 12:38. ,</span></,p,>,,,
<,h1, id=',2397,'>,<span lang='eng'>,Quiz Section 3-- Leviticus ,</span><span lang='swa'>,,sehemu ya zoezi 3 Walawi ,</span></,h1,>,,,
<,p, id=',2398,'>,<span lang='eng'>,Write Leviticus 20:7-8. VERBATIM.,</span><span lang='swa'>,,Andika Walawi 20:7-8. KWA INSHA. ,</span></,p,>,,,
<,p, id=',2399,'>,<span lang='eng'>,Lev.20:7 Sanctify yourselves therefore&#44; and be ye holy: for I am the LORD yourGod.  8 And ye shall keep my statutes&#44; and do them: I am the LORD whichsanctify you.,</span><span lang='swa'>,,Wal.20:7 Jitakaseni basi&#44; iweni watakatifu&#44;kwa kuwa mimi ndimi Bwana&#44; Mungu wenu. 8 Nanyi zishikeni sheria zangu&#44; na kuzitenda; Mimi ndimi Bwana niwatakasayeninyi. ,</span></,p,>,,,
<,p, id=',2400,'>,<span lang='eng'>,Were the Levites the first priests? Give Scripture.,</span><span lang='swa'>,,Je!Walawi walikuwa makuhani wakwanza? Toa Maandiko. ,</span></,p,>,,,
<,h3, id=',2401,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,p, id=',2402,'>,<span lang='eng'>,No. The priesthood and sacrifices did not begin with Aaron&apos;s (Hebrews 7:11).,</span><span lang='swa'>,,Hapana. Ukuhani na dhabihu havikuanza na Haruni(Waebrania 7:11). ,</span></,p,>,,,
<,p, id=',2403,'>,<span lang='eng'>,Explain the title given to this book.,</span><span lang='swa'>,,Elezea jina ambalo kitabu hiki kilipewa. ,</span></,p,>,,,
<,h3, id=',2404,'>,<span lang='eng'>,[1],</span><span lang='swa'>,,[1] ,</span></,h3,>,,,
<,p, id=',2405,'>,<span lang='eng'>,Aaron of the tribe ofLevi was the first high priest after the order instituted in this book. It wasto the LEVITES that God conferred the responsibilities and honor of thepriesthood. (Hebrews 7:11.),</span><span lang='swa'>,,Haruni alikuwa wa kabila ya Lawi aliyekuwa kuhani mkuu wa kwanza baada ya utaratibu ulioasisiwa katika kitabu hiki. Ilikuwa kwa WALAWI ambao Mungu aliwakabidhi majukumu na heshima ya ukuhani. (Waebrania 7:11.) ,</span></,p,>,,,
<,p, id=',2406,'>,<span lang='eng'>,What are the two key thoughts of Leviticus?,</span><span lang='swa'>,,Ni mawazo gani mawili ya ufunguo ya Walawi? ,</span></,p,>,,,
<,h3, id=',2407,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,p, id=',2408,'>,<span lang='eng'>,ACCESS to GOD &amp;Holiness.,</span><span lang='swa'>,,KUMKARIBIA MUNGU-Mtakatifu. ,</span></,p,>,,,
<,p, id=',2409,'>,<span lang='eng'>,5-11.List the five offerings described in Chapters 1 through 7.,</span><span lang='swa'>,,5-11.Orodhesha sadaka tano zilizo elezwa katika Sura ya 1 mpaka 7. ,</span></,p,>,,,
<,h3, id=',2410,'>,<span lang='eng'>,[5],</span><span lang='swa'>,,[5] ,</span></,h3,>,,,
<,p, id=',2411,'>,<span lang='eng'>,BurntOffering&#44; Meat Offering&#44; Peace Offering Sin Offering&#44; Trespass Offering,</span><span lang='swa'>,,Sadaka ya kutekeza&#44;Sadaka ya nyama&#44;Sadaka ya amani&#44;Sadaka ya dhambi&#44;Sadaka ya hatia ,</span></,p,>,,,
<,p, id=',2412,'>,<span lang='eng'>,12-18.From Chapter 23&#44; list the 7 feasts.,</span><span lang='swa'>,,12-18.Kutoka Sura ya 23&#44; orodhesha sikuu 7. ,</span></,p,>,,,
<,h3, id=',2413,'>,<span lang='eng'>,[7],</span><span lang='swa'>,,[7] ,</span></,h3,>,,,
<,p, id=',2414,'>,<span lang='eng'>,SabbathShabbat&#44;Passover&#44; First Fruits Yom HaBikkurim&#44; Feast of WeeksShavout&#44; Feast ofTrumpetsRosh Hashanah&#44; Day of AtonementYom Kippur&#44; Feast of Tabernacles(Booths)Sukkot,</span><span lang='swa'>,,Sabato&#44;Pasaka&#44; Malimbuko Yom HaBikkurim&#44; Sikukuu ya mkate usiotiwa chachu&#44; Sikukuu ya kuzipiga tarumbeta Rosh Hashanah&#44;Sikukuu ya upatanisho Yom Kippur&#44; Sikukuu ya vibanda(vibanda vya manyasi)Sukkot ,</span></,p,>,,,
<,p, id=',2415,'>,<span lang='eng'>,In your own words using up to three sentences: What is true Bible holiness?,</span><span lang='swa'>,,Katika maneno yako mwenyewe tumia kutoa sentesi tatu: Utakatifu wa kweli wa Biblia ni nini? ,</span></,p,>,,,
<,h1, id=',2416,'>,<span lang='eng'>,Quiz Section 4-- Numbers,</span><span lang='swa'>,,Sehemu ya zoezi 4 Hesabu ,</span></,h1,>,,,
<,p, id=',2417,'>,<span lang='eng'>,From what is the title &quot;Numbers&quot; derived?,</span><span lang='swa'>,,Jina la CHesabu D limetolewawapi? ,</span></,p,>,,,
<,h3, id=',2418,'>,<span lang='eng'>,.&quot; The name &quot;Numbers&quot; is derived from the fact this book contains the numbering of the people of Israel in the wilderness of Sinai(chapters 1-4) and the numbering of the people afterwards on the plain of Moab(chapter 26). [1],</span><span lang='swa'>,,"."" Jina la kitabu hiki DHesabu Dlimelotolewa kutoka ukweli wa kitabu hiki unaongiza kuhesabiwa kwa Wanaisrael katika jangwa la Sinai(sura ya 1-4) na kuhesabiwa kwa watu baadaye hukonchi tambarare ya Moabu(sura ya 26). [1] ",</span></,h3,>,,,
<,p, id=',2419,'>,<span lang='eng'>,What does this book record&#44; generally speaking? ,</span><span lang='swa'>,,Kitabu hiki kinatupa habari&#44; ya kitu gani kwa ujumla? ,</span></,p,>,,,
<,h3, id=',2420,'>,<span lang='eng'>,This book records Israel&apos;s forty years of wandering in the wilderness and of the equipping of the people for taking possession of thePromised Land. [1],</span><span lang='swa'>,,Kitabu hiki kinatoa habari za miaka arobaini ya kutangatanga kwa wana Israel huko jangwani na matayarisho ya watu kwa ajili ya kuchukua umiliki wan chi ya ahadi. [1] ,</span></,h3,>,,,
<,p, id=',2421,'>,<span lang='eng'>,Write verbatim the key verse of this book. ,</span><span lang='swa'>,,Andika insha msitari wa ufunguo wa kitabu hiki. ,</span></,p,>,,,
<,h3, id=',2422,'>,<span lang='eng'>,Numbers 9:17-- And when the cloud was taken up from the tabernacle&#44; then after that the children of Israel journeyed: and in the placewhere the cloud abode&#44; there the children of Israel pitched their tents. [3],</span><span lang='swa'>,,Hesabu 9:17&mdash;Na kila lilipoinuliwa lile wingu juu ya ile Hema ndipo wana wa Israeli waliposafiri; na mahali lilipokaa lile wingu&#44; ndipo wana wa Israeli walipopiga kambi yao. [3] ,</span></,h3,>,,,
