,,,1296,,Vifaa vya kujengea vilikuja kutokana sadaka= za hiari za watu.
,,,1297,,Kut 25:2=E2=80=94 Waambie wana wa Israeli k= wamba wanitwalie sadaka; kila mtu ambaye moyo wake wampa kupenda mtatwaa kwa= ke sadaka yangu.
,,,1298,,Mungu mwenyewe aliibuni hema ya kukutania n= a kuiwekea kielelezo chake
,,,1299,,Kut 25:9--Sawasawa na haya yote nikuonyesha= yo, mfano wa maskani, na mfano wa vyombo vyake vyote, ndivyo mtakavyovifanya= .
,,,1300,,Mavazi ya kikuhani (28)
,,,1301,,Kutakasa makuhani =E2=80=93 Hema ya kukutan= ia (29)
,,,1302,,Ndama wawili wa dhahabu (32)
,,,1303,,Hema ya kukutania ya waamini (33)
,,,1304,,Mungu alimwamru Musa kuongoza kwenye urithi= wa Israel
,,,1305,,Mungu anawaamri watu kuweka mapambo
,,,1306,,Hema ya waamini iliondolewa na kuwekwa inje= kambi (Kitabu cha sheria na maadili la kiyahudi linasema ilikuwa imeondolew= a miguuu3,000 inje ya kambi ya Hema ya kukutania .)
,,,1307,,Musa anakutana na Mungu uso kwa uso.
,,,1308,,Musa alichonga mbao mbao mbili za mawe (34)= 
,,,1309,,Urudiaji wa sheria ya Mungu maskioni mwa wa= tu (35)
,,,1310,,Hema ilikamilika(40)
,,,1311,,MASWASI YA KUJIFUNZA,,,1312,,Sehemu ya 2 =E2=80=93 Kut
,,,1313,,Kutoka inamaanisha nini?,,,1314,,Jina la kitabu hichi linakuja kutoka Toleo l= a zamani sana la Agano la kale katika hilo ndipo kilitwa=E2=80=9DKutoka=E2=80= =9D amabalo humaanisha =E2=80=9Ckwenda inje.=E2=80=9DHili jina linarejea kwa= Wanaisrael =E2=80=9Ckwenda inje=E2=80=9Dkutoka Misri
,,,1315,,Jina la kiebrania la kitabu hiki nini na li= namaanisha nini?
,,,1316,,Hiki kitabu kwa kiebrania kinaitwa Biblia=E2= =80=9Dhaya ndio majina=E2=80=9D(Weelleh Shemoth)ambayo nikufungua ibara moja= ya kitabu.
,,,1317,,Ni nini madhumuni ya dhamira ya msingi ya K= utoka?
,,,1318,,Kutoka (au "kuondoka") kwa wayahudi kutoka u= tumwani Misri=E2=80=94UKOMBOZI na WOKOVU.
,,,1319,,4-7. Kamilisha dondoo zifuatazo za Kutoka-z= ikariri:
,,,1320,,I. Kuteseka=E2=80=A6				= 						=E2=80=A6huko Misri 			=C2= =A0							 (1:1-13:16)
,,,1321,,II. Kusafiri =E2=80=A6			=C2= =A0				=E2=80=A6Kuelekea =E2=80=93 Kufika mlima Sinai=C2= =A0	 (13:17-19:25)
,,,1322,,III. Kutolewa kwa sheria ya Mungu kwenda kw= a										... Watu wake=C2= =A0	 (20-24)
,,,1323,,IV. Kujenga Hema=E2=80=A6 =E2=80=A6ya Mung= u (25-40)
,,,1324,,Kitabu cha Kutoka kinajumlisha kipindi kari= bu miaka mingapi?,,,1325,,			miaka	145.
,,,1326,,Ni jina gani la watu waHistoria linalo tuam= bia walioivamia Misri wakati wa kifo cha Yusufu NA walikuja kutoka mwelekeo g= ani? 
,,,1327,,Hyksos na walitoka kaskazini.
,,,1328,,Andika aya 2 hadi 3 juu ya amri ya kwanza. K= utoka 20:3
,,,1329,,Kut20:3 Usiwe na miungu mingine zaidi yangu= .
,,,1330,,Ilikuwa wayahudi ndio jamii pekee kukimbili= a Israel? (elezea jibu)
,,,1331,,Hapana. Makutano mchanganyiko ya liondoka M= isri pamoja na Wayahudi. Kutoka 12:38.
,,,1332,,9,,,1333,,Sehemu ya 3: Mambo ya Walawi
,,,1334,,Utangulizi juu ya kitabu cha mambo ya Walaw= i
,,,1335,,Kusudi na Dhamira ya Mambo ya walawi 
,,,1336,,Mambo ya walawi" dhamira =E2=80=9Cya utakat= ifu na njia ya kuyafikia majibu ya Mungu swali kuu, "Itawezekanaje kwa watu= wasio watakatifu kumfikia Mungu mtakatifu?" Neno utakatifu linatokea zaidi y= a mara 80 katika kitabu hiki. Katika A.J.kitabu cha Waebrania ni mwenzi wa k= aribu wa dhamira ya kitabu cha walawi.
,,,1337,,Msitari wa ufunguo:
,,,1338,,7 Jitakaseni basi, iweni watakatifu, kwa ku= wa mimi ndimi Bwana, Mungu wenu.,,, 8 Nanyi zishikeni sheria zangu, na kuzitenda; Mimi ndimi Bwana niwatakasaye= ninyi. (20:7-8)
,,,1339,,Watu wakuu:
,,,1340,,Watu wenye kupeleka sadaka(watu wa Mungu)na= watu wanao toa sadaka (makuhani).
,,,1341,,Mawazo ya ufunguo:
,,,1342,,Utakatifu	 =E2=80=A6basi mtakuwa watak= atifu, kwa kuwa mimi ni Mtakatifu. (11:45)
,,,1343,,Kumkaribia Mungu 				=C2= =A0						 =E2=80=A6 Nitatakaswa mimi katika h= ao wanikaribiao, =E2=80=A6 (10:3)
,,,1344,,Dondoo fupi:
,,,1345,,kutoa dhabihu na kutengwa=E2=80=94Itawezaka= naje watu wasio watakafu kumkaribia Mungu mtakatifu? (1-7)
,,,1346,,Kuhani=E2=80=94Makuhani walienda kwa Mungu p= amoja na maombi na sifa za watu. (8-10)
,,,1347,,Kanuni za kujitakasa na Utakatifu=E2=80=94M= ungu hujali kila kitu katika maisha yetu. (11-22)
,,,1348,,Sikukuu	 (16,23)
,,,1349,,Maelekezo ya mwisho (24-27)
,,,1350,,Wakati matukio yalipotukia:
,,,1351,,1491 K.K.
,,,1352,,Huduma ya kikuhani huko jangwani na ibada t= akatifu ya Yehova.
,,,1353,,MAMBO YA WALAWI: Kumkaribia Mungu
,,,1354,,UTANGULIZI
,,,1355,,Mambo ya walawi=E2=80=94jina lawi
,,,1356,,Alikuwa mwana watatu wa Yakobo (Mwanzo.29:3= 4) na kwa umuhimu zaidi ni kabila ambalo haruni ametoka alikotoka Haruni (Ku= t.4:14) kuhani mkuu wa kwanza baada ukuhani wakilawi. Ukuhani na dhabihu,ija= pokuwa, hazikuanza kwa Haruni(Waeb. 7:11).Wakati Waisraeli walipo ondoka Mis= ri,kiwango cha zamani cha ibada kilikuwa bado wamekihifadhi,kila mwana mkubw= a wa kila nyumba hurithi ofisi ya Kuhani,lakini badiliko hili lilifanywa huk= o Sinai kuwatunukia Haruni na wanao ofisi hii.<a href=3D',endNotes' >[15]</a= >
,,,1357,,Nawe umlete Haruni ndugu yako karibu nami, n= a wanawe pamoja naye, miongoni mwa wana wa Israeli, ili anitumikie katika ka= zi ya ukuhani.=E2=80=A6.--Kut. 28:1
,,,1358,,Kitabu cha Waebrania kinarejea kitabu hiki k= ama=E2=80=9Dsheria ya kuhani=E2=80=9D <a href=3D',endNotes' >[16]</a>.Kitabu= cha Waebrania ni chanzo kwa ajili ya jina la toleo la Biblia ya kilatini la= kitabu hiki na ubora wa tangazo lake mfululizo1:
,,,1359,,Basi, kama ukamilifu ulikuwapo kwa ukuhani w= a Lawi; (maana watu wale waliipata sheria kwa huo); kulikuwa na haja gani te= na ya kuhani mwingine ainuke, kwa mfano wa Melkizedeki, wala asihesabiwe kwa= mfano wa Haruni? =E2=80=93Waeb.	 7:11; Zab. 110:4
,,,1360,,MUHTASARI: Paulo anathibitisha hitimisho ku= bwa na hasahasa ukuhani wa Agano la kale ulivyo kuwa,haikuwa imethibitishwa n= a Mungu kama mwisho wa kusudi la Uungu wake,bali jiwe la kujengea na maandal= izi ya somo njia kwa ajili ya utaratibu mkamilifu zaidi wa kuwasiliana na Mu= ngu. Waeb. 9:11; 10:1
,,,1361,,Mpangilio=E2=80=94wa kitabu walawi
,,,1362,,Kitabu hiki kilishikiliwa kwa ujumla kuwa k= azi ya Musa,ingawa yeye labda alikuwa anasaidiwa na Haruni.Tarehe yake ni K.= K.1490.	 Kinaingiza historia ya mwezi wa kwanza wa mwaka wao wapili baa= da ya kuondoka Misri.kwa kiasi kidogo1
,,,1363,,Musa na watu waliimaliza Hema ya kukutania K= ut. 40:33
,,,1364,,Utukufu wa Bwana uliijaza Hema	 Kut. 4= 0:34-38
,,,1365,,Bwana alisema na Musa kutoka katika Hema y= a kukutania Wal. 1:1
,,,1366,,Dhabihu na kutengwa =E2=80=93 1:1-7:38
,,,1367,,Neema ya kushangaza ya dhabihu ya mbadala= 
,,,1368,,Utajiri wa neema ya Mungu unazidi mbali ya k= ile ambacho akili mwanadamu inaweza kufahamu.Tunanyamaza na kuishangaa neem= a na huruma ya Mungu.Hakuna juhudi ya mwanadamu ambayo ingeweza hata kukarib= ia kulinganishwa na matendo ya Mungu ya upendo mbele ya watu wake.Ubinadamu w= ote ulikuwa na hatia ya uhaini mkubwa dhidi ya Mungu bado Kristo alichukuwa n= afasi yeye mwenyewe kama mbeba dhambi zetu na kuwasilisha kwa badala Mungu a= lifanya toleo kwa hiyo adui anaweza kuwa rafiki,mtumwa anawezakuwa mtumwa wa= upendo,na aliyetupwa anaweza kuwa mwanachama apendwaye. wa familia. 
,,,1369,,Mwanafunzi wa Biblia na ubinadamu lazima uk= anganywe na swali hilohilo la Nikodemo katika Yoh 3:9:
,,,1370,,VITU HIVI VINAWEZEKANA JE?
,,,1371,,	"Umekubaliwa na Mungu" (II Tim. 2:15)= 
,,,1372,,"Amani na Mungu" (War. 5:1)
,,,1373,,"Njoo kwa ujasiri kwenye kiti cha neema" (W= aeb. 4:16)
,,,1374,,"Rafiki wa Mungu" (Yak 2:23)
,,,1375,,"Uwe nami [Yesu]" (Luk 23:43)
,,,1376,,"Iweni watakatifu" (Wal. 20:7)
,,,1377,,B.Kusudi la dhabihu za Agano la kale,,,1378,,Inathibitisha kwa uhalisi kwamba imethibiti= shwa katika fahamu zetu kwamba ukombozi na kuhesabiwa haki kwa mwanadamu ina= wezekana tu kwa kupitia damu ya Yesu. 
,,,1379,,Waeb 9:12-14=E2=80=94Wala sio damu ya mbuzi= na ndama,bali kwa damu yake mwenyewe aliyeingia mara moja mahali patakatifu= ,na kupata ukombozi wa milele kwa ajili yetu. Kwa maana, ikiwa damu ya mbuzi= na mafahali na majivu ya ndama ya ng'ombe waliyonyunyiziwa wenye uchafu hut= akasa hata kuusafisha mwili;,,, 14 basi si zaidi damu yake Kristo, ambaye kwamba kwa Roho wa milele alijito= a nafsi yake kwa Mungu kuwa sadaka isiyo na mawaa, itawasafisha dhamiri zenu= na matendo mafu, mpate kumwabudu Mungu aliye hai?
,,,1380,,Katika mwanga wa dhabihu ya Kristo msalaban= i, "ya damu" kitabu cha walawi kinakuwa hai pamoja na uhusiano.walawi hakij= apitwa na wakati kwasababu ya kifo cha Kristo,bali bado kinatumika kusudi hi= lohilo kama ilivyokuwa kabla ya kifo chake.Kusudi la dhabihu za walawi na ju= mla ya Agano la kale ni kuelekeza kwa Kristo.Sheria ni kiongozi anayefanya u= fafanuzi wa haki ,ubaya na tiba. Kama tunavyo angalia katika somo hili kubwa= la walawi,weka akilini kwamba kila dhabihu,sikukuuu,amri zilizotolewa na Mu= ngu ni picha ya Kristo kujishughulisha kwake na binadamu.
,,,1381,,Sadaka ya kuteketeza (nzima nzima),	su= ra. 1
,,,1382,,Thamani ya kukubaliwa iliothibitishwa na "k= iwango cha kulipa": kundi la mifugo ndege wa kufugwa,mstr wa. 1,2 kanuni ime= thibishwa hapa mapema juu ya kile ambacho Mungu hatahiji kitu chochote kisic= howezekana kwa watu wake sadaka na dhabihu zilipangiliwa kulingana na uwezo w= a mtu na inavyo maanisha.Kama mtu alikuwa tajiri yeye sasa anaweza kutoa dha= bihu ya kundi la ng=E2=80=99ombe,bali kama mtu ni wakiwango kidogo inamaanis= ha anaweza kuipata dhabihu kubwa kwa sehemu tu ya dhamani ya kundi la ndege.= 
,,,1383,,Ya kundi la wanyama wakufugwa, mstr. 3-9 (n= g=E2=80=99ombe)
,,,1384,,Ya mifugo, mstr. 4-13 (kondoo,mbuzi)
,,,1385,,Ya kundi la ndege, mstr. 14-17 (hua njiwa, n= jiwa wadogo)
,,,1386,,Sadaka ya nyama,sura. 2
,,,1387,,Habari za kiwango cha sadaka za nyama, mstr= . 1-3
,,,1388,,Viwango vya sadaka za nyama, mstr. 4-10; 14= -16
,,,1389,,Unga uliookwa tanuuni, mstr.4
,,,1390,,Chungu cha moto,tanuu,,,1391,,Kama imeokwa kaangoni, mstr.5,6
,,,1392,,Kaango kwa ajili ya kuoka,,,1393,,Kama imeokwa kwenye chombo cha kukaangia, v= s.7-10
,,,1394,,Sufuria ya kuchemshia
,,,1395,,Kama ni sadaka ya nyama "Malimbuko", mstr. 1= 4-16
,,,1396,,Habari za mkazo za sadaka za nyama, mstr. 1= 1-13
,,,1397,,Pasiwepo na chachu, mstr. 11
,,,1398,,Malimbuko-sadaka ya nyama haikuwa ya kuteke= tezwa. mstr.12
,,,1399,,Chuvi lazima itumike, mstr. 13 (sadaka zako= , pia)
,,,1400,,Sadaka ya amani, Sura 3
,,,1401,,Ya kundi la ng=E2=80=99ombe, mstr. 1-5
,,,1402,,Ya kundi la mifugo, mstr. 6-16
,,,1403,,Kama ni mwana kondoo, mstr. 6-11
,,,1404,,Kama ni Mbuzi,mstr. 12-16
,,,1405,,Amri ya daima: , mstr.17
,,,1406,,=E2=80=A6kwamba hamtakula mafuta wala damu k= abisa.
,,,1407,,Sadaka ya dhambi, sura. 4
,,,1408,,Kama mtu ye yote akifanya dhambi pasipo kuk= usudia,mstr . 1-12
,,,1409,,Na kama mkutano mzima wa Israeli ukifanya d= hambi, mstr. 13-26
,,,1410,,Na mtu awaye yote katika watu wa nchi akifa= nya dhambi pasipo kukusudia, mstr. 27-35
,,,1411,,Sadaka ya hatia, sura. 5-6:7
,,,1412,,Tofauti kati ya sadaka ya dhambi sadaka ya h= atia, 5:1-6
,,,1413,,Sadaka ya dhambi ililipwa kwa ajili ya chuk= izo,mahali husika,sadaka ya hatia ililipwa tu kwa ajili ya hatia dhahiri.Sad= aka ya dhambi inawezakufikiriwa kama=E2=80=9Dukombozi wa jumla=E2=80=9Dna =E2= =80=9Csadaka ya hatia=E2=80=9Dinawezakufikiwa kama=E2=80=9Dfidia=E2=80=9Duba= ya maalumu.utoaji huu mara nyingi unahusisha zile dhambi zilizofanywa pasipo= kukusudia. Sadaka ya hatia ni daraja dogo la sadaka ya dhambi.Sadaka ya dha= mbi ilikuwa inawakilishwa kwenye siku za sikukuu ilifanyika kwaushirika waka= ti sadaka ya hatia haikufanywa hivyo na zilifanyika zenyewe zaidi.
,,,1414,,Kiri-kisha toa sadaka ya hatia, 5:7-6:7= 
,,,1415,,Kujua habari ya kweli na kutokuisimlia.= 
,,,1416,,Usiguse kilicho kichafu.
,,,1417,,Kuiweka kwa usahalifu.
,,,1418,,Kitu chochote kitakatifu cha Mungu kilicho d= hurika.
,,,1419,,Kutokutii amri yoyote ya Mungu.
,,,1420,,Kudanganya jirani yake.
,,,1421,,Hatia ya "Watu wasioridhika-watunza"vitendo= .
,,,1422,,Ahadi zilizo vunjika.
,,,1423,,Kanuni za kikuhani za dhabihu, 6:8-7:38= 
,,,1424,,dhabihu za kuteketekeza zilizo dhibitishwa,= 6:8-13
,,,1425,,Sadaka za nyama zilizo dhibitishwa,	 6= :14-23
,,,1426,,Sadaka za dhambi zilizo dhibitishwa, 6:24-3= 0
,,,1427,,Sadaka za hatia zilizo dhibitiswa, 7:1-10= 
,,,1428,,Sadaka za amani zilizo dhibitishwa, 7:11-34= 
,,,1429,,Muhtasari-wa hitimisho, 7:35-38
,,,1430,,	7:35=E2=80=94Hii sehemu ya upako wa H= aruni,na wa wanaye,inje sadaka za Bwana zilizo fanywa kwa moto,katika siku a= mbazo alizipeleka kuhudumu kwa Bwana katika Ofisi ya kikuhani;
,,,1431,,7:37=E2=80=94Hii ndio sheria ya sadaka ya k= utekezwa,sadaka ya nyama,sadaka ya dhambi,sadaka ya hatia,nay a vilivyo wekw= a wakfu na yadhabihu na sadaka za amani;
,,,1432,,Kutengana kwa watu wa Mungu
,,,1433,,Watu wa Mungu walitazamiwa kutunza sheria y= a Mungu na kuishi huru mbali na udanganyifu wa dhambi. Bali, tiba ilikuwa ma= hali kwenye tukio ambapo sheria ilivunjwa. Hii dawa hatimaye ni upako wa dam= u ya Yesu lakini kwa mwanzo ilikuwa dhabihu za wanyama (mwanzoni katika bust= ani ya Eden)ambayo ni vionyeshi vya kuelekea dhabihu ya mwisho ya Kristo.= 
,,,1434,,Makuhani walikuwa wanaishi kwa kujitenga il= ikushughulika katika kazi zao za kikuhani kukubaliwa sana kwao ilikuwa kweny= e huduma iliohitajiwa na ukamilisho uliojitokeza kuweka wakfu kwa Mungu.= 
,,,1435,,Katika 7:37, "vilivyo wekwa wakifu vilikuw= a"vilikuwa dhabihu na sadaka ambazo zilihusishwa kwenye ukamilisho wa hudumu= kwa Mungu. Neno " vilivyo wekwa wakfu =E2=80=9Ckwa halisi humaanisha=E2=80=9D= ujazo wa juu,au ujazo wa mikono.=E2=80=9D Katika Kut 29:2, eil milluim ,hum= aanisha mtambo wa kujazia mpaka juu.
,,,1436,,Mikono ya mtu iliokuwa imejawa na sadaka za= kuleta kwa Mungu.wakati walipokuwa wameweka wakfu kwa Mungu.Neno wakfu huash= iria kujaza mpaka juu au kujaza kwenye mikono.hivi viwango vya sadaka haviku= wa tu kwa ajili ya malipo ya makosa bali pia kumaanisha kwa ajili ya kumkar= ibia Mungu.(kanuni hiyo hiyo ya kufunguliwa iliofananishwa katika Esther 4:1= 1.)
,,,1437,,Kuhani
,,,1438,,Ushahidi wa walawi:
,,,1439,,Ulikuwa kwenye upande wa Bwana katikati ya u= asi wa Kora. Kut 32:26
,,,1440,,Walikuwa na silaha katika kujiunga na Daud= i huko Hebroni. I Nyak. 12:23,27,28
,,,1441,,"Alieye sababisha watu kufahamu sheria" Neh= . 8:6-8
,,,1442,,Maandalizi ya Ukuhani =E2=80=93 Sura 8
,,,1443,,Hii sura inatupa hesabu ya uwekaji wakfu wa= ibada wa Haruni na wanawe kwenye Ofisi ya kuhani.<a href=3D',endNotes' >[17= ]</a>
,,,1444,,Ilikuwa inafanyika kwa wazi,kusanyiko lilik= uwa limeitwa pamoja ilikushudia, Wal. 8:1-4. 
,,,1445,,Iliukuwa ianfanywa kwahalisi kulingana na a= hadi au maafikiano ya Mungu, Wal 8:5. 
,,,1446,,	Mistari ya 1-30
,,,1447,,Walioshwa na kuvikwa, 6-9, 13. 
,,,1448,,Hema ya kukutania, vyombo vya nyumbani na m= akuhani walipakwa mafuta, 10-12. 
,,,1449,,Sadaka ya-dhambi ilikuwa inatolewa kwa ajil= i yao, 14-17. 
,,,1450,,Sadaka =E2=80=93ya kuteketeza, 18-21. 
,,,1451,,Kondoodume wa kuwekwa wakfu, 22-30. 
,,,1452,,Mwendelezo wa sherehe hii kwa siku saba, 31= .
,,,1453,,Mistari ya 31-36
,,,1454,,Musa,ameshafanya sehemu yake ya sherehe,sas= a anamwacha Haruni wanaye kufanya sehemu ya. 
,,,1455,,Lazima wachemshe nyama ya sadaka yao ya ama= ni,na kuila katika baraza la hema ya kukutania,na mabaki kuteketezwa kwa mot= o, Wal 8:31-32. 
,,,1456,,Hii ilionyesha makubaliano yao ya shukurani= kwa kuweka wakfu: wakati Mungu alipompa Ezekieli agizo lake,alimwambia alil= e gombo,( Eze 3:1-2.)
,,,1457,,Lazima wasinge shinda inje ya baraza ya hem= a ya kukutania kwa siku saba, 
,,,1458,,	kujiachilia wenyewe pamoja na kanuni y= a maisha ya kidunia ambayo wangeweza shikilia kiroho na makusudi la milele.(= Wal 8:33)
,,,1459,,kusudi la ukuhani
,,,1460,,Nehemia 8:6-10 =E2=80=93 kusoma-kufundisha= 
,,,1461,,Isaia 61:6 =E2=80=93 Wahudumu wa Mungu
,,,1462,,I Pet2:5 =E2=80=93 Kutoa juu dhabihu za kir= oho
,,,1463,,Ufunuo5:10 - 	ametufanya kwa Mungu wet= u kuwa wafalme na makuhani:
,,,1464,,Sadaka za Ukuhani
,,,1465,,Sadaka ya kutekeza				=C2= =A0	 Sura. 1
,,,1466,,Sadaka ya unga na nyama Sura. 2
,,,1467,,Sadaka ya amani					= 	 Sura. 3
,,,1468,,Sadaka ya dhambi				=C2= =A0		Sura. 4
,,,1469,,Sadaka ya hatia Sura.5
,,,1470,,Kanuni ya utakaso-utakatifu-Sura ya 11-12= 
,,,1471,,VILIVYO SAFI - VISIVYOSAFI 
,,,1472,,UTANGULIZI
,,,1473,,Mambo ya walawi10:10-- kisha, mpate kupamba= nua kati ya yaliyo matakatifu na hayo yaliyo ya siku zote, na kati ya yaliyo= najisi na hayo yaliyo safi;,,,1474,,"VILIVYO SAFI " ina patikana katika mistari= 39 na "VILIVYONAJISI" ni mistari 82 katika Mambo ya walawi.
,,,1475,,Walawi 22:31-33--31 Kwa hiyo mtayashika maa= gizo yangu, na kuyafanya; mimi ndimi Bwana.,,, 32 Wala msilinajisi jina langu takatifu; lakini nitatakaswa mimi katika wan= a wa Israeli; mimi ndimi Bwana ((niwatakasaye ninyi,,,, 33 niliyewaleta mtoke nchi ya Misri, ili niwe Mungu wenu; mimi ndimi Bwana.= ,,,
,,,1476,,SHERIA ZA WANYAMA				=C2= =A0								 SURA. 11
,,,1477,,Wal.11:47--ili kupambanua kati ya hao walio= najisi na hao walio safi, na kati ya kiumbe kilicho hai ambacho chaliwa, na= hicho kilicho hai ambacho hakiliwi.(mzoga hautaliwa wala kuguswa ni najisi= ,chukizo),,,1478,,KULA WANYAMA WA NCHI (WALIOSAFI)
,,,1479,,	2,3 =E2=80=A6 Kila mnyama mwenye kwat= o katika miguu yake, mwenye miguu ya kupasuka kati, mwenye kucheua,...
,,,1480,,KUTOKULA WANYAMA WA NCHI (WASIO SAFI)
,,,1481,,4-8 	wanao cheuwa, - kwato za kugawany= ika,sio yenye pande mbili=E2=80=A6ngamia=E2=80=A6wibari=E2=80=A6sungura=E2=80= =A6nguruwe=E2=80=A6 
,,,1482,,KULA VITU VYA MAJINI
,,,1483,,	11:9 =E2=80=A6 kila aliye na mapezi n= a magamba, ndani ya hayo maji, na ndani ya bahari, na ndani ya mito, mtakula= hao.,,,
,,,1484,,VITU VYA MAJINI VISIVYO LIWA
,,,1485,,	11:10-12 =E2=80=A6 Na hao wote wasio n= a mapezi na magamba, ndani ya bahari, =E2=80=A6.. katika wote wenye uhai, wa= liomo majini,
,,,1486,,NDEGE WASIOLIWA
,,,1487,,	11:13-20 =E2=80=A6 tai, na furukombe,= na kipungu=E2=80=A6mwewe=E2=80=A6 kozi =E2=80=A6 kungururu=E2=80=A6bundi=E2= =80=A6 kiruka njia, =E2=80=A6 dudumizi, =E2=80=A6 kipanga=E2=80=A6 bundi mdo= go, =E2=80=A6mnandi, =E2=80=A6 bundi mkubwa,=E2=80=A6 mumbi, =E2=80=A6 mwari= , =E2=80=A6 korongo,
,,,1488,,	=E2=80=A6 korongo, koikoi=E2=80=A6 hu= dihudi , =E2=80=A6 popo=E2=80=A6. Tena vyote vitambaavyo vyenye mabawa viend= avyo kwa miguu minne,=E2=80=A6
,,,1489,,VITU VINAVYORUKA NA KUTAMBAA
,,,1490,,	21-23 =E2=80=A6 hivi vitambaavyo vyen= ye mabawa viendavyo kwa miguu mine , hao walio na miguu mirefu,ya kurukia ju= u ya nchi;=E2=80=A6nzige=E2=80=A6nzige kuu..panzi=E2=80=A6parare...Lakini vy= ote vitambaavyo vyenye mabawa, vilivyo na miguu minne, ni machukizo kwenu.,,, 
,,,1491,,WAKATI MTU AKIGUSA MZOGA WA KILE KILICHO NA= JISI MSTR.24-26
,,,,,,1492,,	kila atakayegusa mzoga wao atakuwa ni= najisi hata jioni;
,,,1493,,atafua nguo zake, naye atakuwa najisi hata j= ioni.
,,,1494,,KUTOKULA VITU VITAMBAAVYO VINAKWENDA KWA MI= GUU MINNE YENYE KUCHA
,,,1495,,Wal 11:27-31 =E2=80=A6 aendaye kwa vitanga v= yake, =E2=80=A6 wanyama wote waendao kwa miguu minne,, =E2=80=A6 =E2=80=A6. T= ena katika vitu vile vitambaavyo, =E2=80=A6	 kicheche=E2=80=A6panya=E2=80= =A6kobe=E2=80=A6mjombakaka=E2=80=A6kinyonga=E2=80=A6mjusi, =E2=80=A6 konokon= o=E2=80=A6 fuko=E2=80=A6. 
,,,1496,,WAKATI KITU CHOCHOTE KIKIGUSWA NA MZOGA WAK= ITU NAJISI MSTR.32-38
,,,1497,,	=E2=80=A6 kwamba ni chombo cha mti, a= u nguo, au ngozi, au gunia, chombo cho chote kitakachoangukiwa, ambacho ni c= hombo cha kufanyia kazi yo yote, lazima kitiwe ndani ya maji, nacho kitakuwa= ni najisi hata jioni; ndipo kitakapokuwa ni safi.=E2=80=A6 Na kila chombo c= ha udongo, wanyama hao mmojawapo atakachokiangukia, kila kilichomo ndani yak= e kitakuwa ni najisi, na hicho chombo kitavunjwa. =E2=80=A6 Kila chakula kil= ichomo, =E2=80=A6 ambacho ni kuliwa, hicho ambacho maji hutumiwa juu yake, k= itakuwa ni najisi; na kila kinyweo ambacho ni cha kunywewa, kilichomo katika= chombo kama hicho, kitakuwa ni najisi=E2=80=A6 Na kila kitu kitakachoanguki= wa na kipande cho chote cha mizoga yao =E2=80=A6 kwamba ni tanuru, au meko y= a vyungu, kitavunjwa vipande vipande: kwa maana hivyo ni najisi=E2=80=A6 Pam= oja na hayo, chemchemi, au shimo, ambamo maji yakusanyika, vitakuwa ni safi;= =E2=80=A6. Na kipande cho chote cha mzoga kikiwa kimeangukia mbegu za kupan= dwa zitakazopandwa, zitakuwa safi.
,,,1498,,=E2=80=A6 Lakini kama maji wekwa juu mbengu= ,na sehemu ya mizoga yao ikaangukia juu yake,kitakuwa najisi =E2=80=A6
,,,1499,,WAKATI MNYAMA SAFI AKIFA NANYI MKAUGUSA MZO= GA WAKE NANYI MTAKUWA NAJISI MSTR.39-40
,,,1500,,UMGUSE,UMULE,UMUBEBE,kitu najisi fua nguo u= takuwa najisi hata jioni
,,,1501,,VITU VITAMBAAVYO NI NAJISI MSTR.41-43
,,,1502,,kila kitambaacho =E2=80=A6 hamtakila=E2=80=A6= chochote kiendecho kwa tumbo, na kiendacho kwa miguu mine, au chenye miguu z= aidi ya mine miongoni mwa vitu vitambaavyo juu ya nchi, hamtakula=E2=80=A6= 
,,,1503,,HITIMISHO-MSISITIZO KUTUNZA!!! MSTR.44-47= 
,,,1504,,=E2=80=A6 Kwa kuwa mimi ni Bwana, Mungu wen= u; takaseni nafsi zenu basi; iweni watakatifu, kwa kuwa mimi ni Mtakatifu; w= ala msitie uchafu nafsi zenu kwa kitu kitambaacho cha aina yo yote, kiendach= o juu ya nchi.=E2=80=A6. Kwa kuwa mimi ni Bwana niliyewaleta kutoka nc hi ya= Misri, ili kwamba niwe Mungu wenu; basi mtakuwa watakatifu, kwa kuwa mimi n= i Mtakatifu.Wal 11:46 Hii ndiyo sheria katika hao wanyama, na ndege, na kila= kiumbe kilicho hai, kiendacho ndani ya maji, na kila kiumbe kitambaacho juu= ya nchi; Wal 11:47 ili kupambanua kati ya hao walio najisi na hao walio saf= i, na kati ya kiumbe kilicho hai ambacho chaliwa, na hicho kilicho hai ambac= ho hakiliwi.
,,,1505,,SHERIA YA AFYA			 SR. 12-15= 
,,,1506,,SHERIA YA KUZALIWA KWA MTOTO, SR. 12
,,,1507,,Mtoto mme
,,,1508,,Atakuwa najisi kwa siku saba;Siku ya nane m= toto atakuwa ametahiriwa govi ya zuga lake. Na huyo mwanamke atakaa katika d= amu ya kutakata kwake siku thelathini na tatu; asiguse kitu kilicho kitakati= fu, wala asiingie mahali patakatifu, hata siku hizo za kutakata kwake zitaka= potimia.,,,1509,,Mtoto mke
,,,1510,,Atakuwa najisi kwa wiki mbili,katika kuteng= wa kwake: naye atakaa katika damu ya kutakata kwake muda wa siku sitini na s= ita.
,,,1511,,AMA (Wakati wa siku za kutakaswa kwake kuti= mia)
