<div id='title-page'>,,,,,,,,,,,,,,,,
<p><span id='t,q?98q,411,q?98q,#' class='english'>,q?98q,Thyatira means continual sacrifice. This refers to the Roman Catholic mass or Eucharistic celebration. The mass became a continual sacrifice for the living and the dead. Roman Catholic doctrine claims that the wafer and wine literally turn into the body and blood of Jesus and must be &quot;perpetuallyoffered&quot; until His return for there to be atonement for sin. Although they would rather say that mass is not so much a &quot;continual sacrifice&quot; as a &quot;perpetual re&ndash;presenting&apos; of the blood and body of Christ&#44; they in practice denounce the sufficiency and sovereignty of Christ&apos;s work on the cross in requiring any further work.  We by faith receive the atoning work of Christ because his sacrificial death was sufficient. The keeping of the Lord&apos;s Supper is not an atoning work or propitiatory&#44; but is a memorial feast and act of obedience. Jesus offered Himself once and for all  (Heb. 7:27) and his death and resurrection are memorialized in communion. There is no propitiation necessary beyond Christ&apos;s ministry on the cross.,q?98q,</span><span id='t,q?98q,411,q?98q,#' class='swahili'>,q?98q,Thiatira maanayake sadaka ya misa kutolewa daima. Hii inahusisha misa ya Kanisa la Katolikiau adhimisho la Ekaristi. Misa iligeuka kuwa sadaka ya kutolewa daima kwawalio hai na wafu. Kanuni ya Kanisa Katoliki au adhimisho la Roma linadaikwamba mkate na divai hugeuka mwili na damu halisi ya Yesu na ni lazimaitolewe milele hadi atakaporudi ili kuwepo na ondoleo la dhambi. Ingawawangeweza kusema kwamba misa siyo &quot;sadaka ya kutolewa daima&quot; ama &quot;kuwakilishamilele&quot; kwa mwili na damu ya Kristo wao katika hali halisi wanashutumuukamilifu na mamlaka ya kazi ya Kristo msalabani kwa kuhitaji kazi zaidi. Kwaimani tunapokea upatanisho wa kazi ya Kristo kwa sababu kwa kujitolea kufailitosha.. Kuendelea kuadhimisha karamu ya Bwana siyo kazi ya upatanisho auutaratibu wa kazi ila ni sherehe ya kumbukumbu na tendo la utii. Yesu alijitoamara moja tu basi &mdash; (Ebr. 7:27 na kifo chake na ufufuko vinakumbukwakatika Komunio. Hakuna utaratibu wa kazi hiyo ambao ni wa lazima mbele zaidi yahuduma ya Kristo katika msalaba.,q?98q,</span></p>
<h3><span id='t,q?98q,412,q?98q,#' class='english'>,q?98q,The spirit that Jezebel carried seduced many Believers to idolatry and fornication.,q?98q,</span><span id='t,q?98q,412,q?98q,#' class='swahili'>,q?98q,Roho iliyobeba Yezebeliilishauri walioamini wengi kuabudu vitu na kunajisi. ,q?98q,</span></h3>
<p><span id='t,q?98q,413,q?98q,#' class='english'>,q?98q,Revelation 2:20 &hellip;thou sufferest that woman Jezebel&#44; which calleth herself a prophetess&#44;to teach and to seduce my servants to commit fornication and to eat things sacrificedunto idols. ,q?98q,</span><span id='t,q?98q,413,q?98q,#' class='swahili'>,q?98q,Ufunuo 2:20 &hellip;lakini ninaneno juu yako ya kwamba wamridhia yule mwanamke Yezebeli na kuwafundishawatumishi wangu na kuwapoteza ili wazini na kula vitu vilivyotolewa sadaka kwasanamu.,q?98q,</span></p>
<p><span id='t,q?98q,414,q?98q,#' class='english'>,q?98q,Notice it is the servants of Jesus who are being taught and seduced to commit fornication and idolatry.,q?98q,</span><span id='t,q?98q,414,q?98q,#' class='swahili'>,q?98q,Kwamba hawa ni watumishi wa Yesuambao wanafundishwa na kushauriwa kuzini na kula vitu vilivyotolewa sadaka kwasanamu. ,q?98q,</span></p>
<p><span id='t,q?98q,415,q?98q,#' class='english'>,q?98q,Queen Jezebel was already dead at the time of this writing. This Scripture refers to the seductive and false worship spirit of Jezebel and not specifically the O.T. queen.,q?98q,</span><span id='t,q?98q,415,q?98q,#' class='swahili'>,q?98q,Wakati wa kuandika habari hizimalkia Yezebeli alikwisha kufa lakini andiko hili linahusu mafundisho ya uongona roho ya ibada za Yezebeli na siyo huyo malkia wa Agano la Kale.,q?98q,</span></p>
<h3><span id='t,q?98q,416,q?98q,#' class='english'>,q?98q,There was a faithful remnant in this period.&mdash; v. 19,q?98q,</span><span id='t,q?98q,416,q?98q,#' class='swahili'>,q?98q,Katika kipindihiki kulikuwepo na mabaki ya watu waaminifu&mdash; 19 ,q?98q,</span></h3>
<p><span id='t,q?98q,417,q?98q,#' class='english'>,q?98q,Revelation 2:24 &hellip; unto the rest in Thyatira&#44; as many as have not this doctrine&hellip;,q?98q,</span><span id='t,q?98q,417,q?98q,#' class='swahili'>,q?98q,Ufunuo 2:24 &hellip;.Nawaambia ninyi wengine mlioko Thiatira wowote wasio na mafundisho hayo &hellip;&hellip;,q?98q,</span></p>
<h3><span id='t,q?98q,418,q?98q,#' class='english'>,q?98q,Some in this church period were involved in good works of charity&#44; service and faith&#44; and were not a part ofthe Roman Catholic Church. There were several groups of people who were following The Word of God.,q?98q,</span><span id='t,q?98q,418,q?98q,#' class='swahili'>,q?98q,wengine katika kipindi hiki cha kanisa walikuwa tayari wanajihusisha na kazinzuri za kuitumikia jamii&#44; huduma na imani yao. Watu hawa hawakuwa sehemu yakanisa Katoliki la Roma. Yalikuwepo makundi kadhaa ya watu ambao walikuwawakilitimiza neno la Mungu ipasavyo,q?98q,</span></h3>
<h2><span id='t,q?98q,419,q?98q,#' class='english'>,q?98q,The Medieval Church was Covered by Darkness,q?98q,</span><span id='t,q?98q,419,q?98q,#' class='swahili'>,q?98q,Kanisa la Zama za Enzi za Kati lilifunikwa na giza ,q?98q,</span></h2>
<p><span id='t,q?98q,420,q?98q,#' class='english'>,q?98q,Isaiah 9:19 Through the wrath of the LORD of hosts is the land darkened&#44;,q?98q,</span><span id='t,q?98q,420,q?98q,#' class='swahili'>,q?98q,Isaya 9:19 - Kwa sababu yahasira ya BWANA nchi hii inateketea.,q?98q,</span></p>
<p><span id='t,q?98q,421,q?98q,#' class='english'>,q?98q,Roughly&#44; the period from the 5th to 15th century is referred to as the &quot;Dark Ages.&quot;,q?98q,</span><span id='t,q?98q,421,q?98q,#' class='swahili'>,q?98q,Kipindi cha karne ya 5 mpaka ya15 huitwa kipindi cha karne ya 5 mpaka karne ya 15 huitwa kipindi cha zama za Giza,q?98q,</span></p>
<h3><span id='t,q?98q,422,q?98q,#' class='english'>,q?98q,Civilization and civility came to a halt.,q?98q,</span><span id='t,q?98q,422,q?98q,#' class='swahili'>,q?98q,Ustaarabu na uvumilivu ulifikia mwisho.,q?98q,</span></h3>
<h4><span id='t,q?98q,423,q?98q,#' class='english'>,q?98q,There was little or no advancement in literature&#44; art&#44; and science.There was much poverty and superstition filled the land. Barbarians raidedEurope and killed many people. There were many people killed by the bubonic plague that swept the entire continent. ,q?98q,</span><span id='t,q?98q,423,q?98q,#' class='swahili'>,q?98q,Kulikuwepona maendeleo madogo sana katika fasihi sanaa na sayansi. Kulikuwa na umakini naushirikina ulioijaza nchi. Washenzi walivamia Ulaya na kuua watu wengi.Palitokea pia vifo vilivyotokana na ugonjwa wa mtoki ambao ulienea katika baralote. ,q?98q,</span></h4>
<h4><span id='t,q?98q,424,q?98q,#' class='english'>,q?98q,The light of God&apos;s Word was taken from the people. The dark ages were brought about directly by taking the Bible away from the people. The Roman church taught that only the priests could interpret the Bible. The common people were forbidden to read the Bible. The Bible was either in the original languages or in Latin which few people could understand even if they had wanted to read it for themselves.,q?98q,</span><span id='t,q?98q,424,q?98q,#' class='swahili'>,q?98q,Mwangawa neno la Mungu ulipotea katika jamii. Enzi za zama za giza zililetwa na kuondolewa kwa Biblia mikononimwa watu. Kanisa Katoliki lilifundisha kwamba ni wachungaji tu ndio wanaowezakuitafsiri Biblia.Watu wa kawaida walikatazwa kusoma Biblia&#44; Biblia ilikuwakatika lugha yake ya mwanzo au katika lugha ya Kilatini ambayo ni watuwachache waliokuwa wanaielewa hata kama walitaka kujisomea wenyewe.,q?98q,</span></h4>
<h4><span id='t,q?98q,425,q?98q,#' class='english'>,q?98q,The people were kept in darkness. The mass was said in Latin which no one could understand. Truth and  science were suppressed by the CatholicChurch. Galileo&#44; the man who invented the telescope&#44; was almost killed because what he observed through his telescope went against the official position of the Pope who was supposed to be infallible. ,q?98q,</span><span id='t,q?98q,425,q?98q,#' class='swahili'>,q?98q,Watuwaliwekwa gizani. Misa ilifanywa kwa Kilatini ambacho hakukuwepo wengiwaliokifahamu.Ukweli na sayansi viligandamizwa na kanisa Katoliki. Galileo&#44;yule mtu aliyegundua darubini alikaribia kuuawa kwa sababu kile alichoona kwakutumia darubini kilikuwa kinyume na msimamo wa Papa ambaye alifikiriwa kwambahawezi kukosea.,q?98q,</span></h4>
<h3><span id='t,q?98q,426,q?98q,#' class='english'>,q?98q,The Roman Catholic Church dominated Europe.,q?98q,</span><span id='t,q?98q,426,q?98q,#' class='swahili'>,q?98q,Kanisa katoliki la Roma lilikuwa na ushawishi mkubwa sana barani Ulaya.,q?98q,</span></h3>
<h4><span id='t,q?98q,427,q?98q,#' class='english'>,q?98q,The leaders of the church were immoral.,q?98q,</span><span id='t,q?98q,427,q?98q,#' class='swahili'>,q?98q,Viongoziwa kanisa walikuwa na tabia mbaya ,q?98q,</span></h4>
<h4><span id='t,q?98q,428,q?98q,#' class='english'>,q?98q,A church of idolatry and paganism controlled Europe throughout this period.,q?98q,</span><span id='t,q?98q,428,q?98q,#' class='swahili'>,q?98q,Kanisalililoshiriki vitu vilivyotolewa sadaka kwa sanamu na upagani lilikuwalimedhibiti Ulaya kwa kipindi hiki chote.,q?98q,</span></h4>
<h3><span id='t,q?98q,429,q?98q,#' class='english'>,q?98q,The Inquisition.,q?98q,</span><span id='t,q?98q,429,q?98q,#' class='swahili'>,q?98q,UchunguziRasmi,q?98q,</span></h3>
<h4><span id='t,q?98q,430,q?98q,#' class='english'>,q?98q,A special court set up in the 1200&apos;s to deal with the heretics. Anyone who disagreed with The Roman Catholic Church was deemed a    heretic.The heretics were hunted down and brought to trial by the Catholics. ,q?98q,</span><span id='t,q?98q,430,q?98q,#' class='swahili'>,q?98q,Mahakama maalumu iliundwa mwaka 1200 kushughulikia waasi. Yoyotealiyepingana na kanisa katoliki alihesabiwa kama muasi waasi. Waasi waliwindwana kufikishwa mahakamani na Viongozi wa Wakatoliki.,q?98q,</span></h4>
<h4><span id='t,q?98q,431,q?98q,#' class='english'>,q?98q,Many Christians were brutally killed and tortured. Accused heretics were asked if the wafer turned into the literal body and  blood of Jesus. Thisquestion became the test of loyalty to the Roman Church. True Christians who answered negative to this question were killed as heretics.,q?98q,</span><span id='t,q?98q,431,q?98q,#' class='swahili'>,q?98q,Wakristo wengi waliuawa kwa ukatili na kuteswa. Waasi walikuwawakiulizwa kama mkate uligeuka mwili na damu ya Yesu? Swali hili liligeukakipimo cha uaminifu katika kanisa Katoliki. Wakristo wa kweli waliojibu swalihili hapana; waliuawa kama waasi.,q?98q,</span></h4>
<h3><span id='t,q?98q,432,q?98q,#' class='english'>,q?98q,The Holy Wars which are also called The Crusades lasted from1095-1291 AD.,q?98q,</span><span id='t,q?98q,432,q?98q,#' class='swahili'>,q?98q,Vita takatifu ambavyo pia huitwa vita vya Kidini vilidumu tangumwaka 1095 hadi 1291 baada ya Kristo.,q?98q,</span></h3>
<h4><span id='t,q?98q,433,q?98q,#' class='english'>,q?98q,These wars were an attempt by the Roman Church to retake the Holy Land from the Muslims. Rome convinced political rulers of Europe to lead the Crusades. The Muslims were gaining power in Europe.  The Catholics wanted to drive theMuslims out of Jerusalem and reclaim the city for the pope.,q?98q,</span><span id='t,q?98q,433,q?98q,#' class='swahili'>,q?98q,Vita hivivilikuwa ni jaribio la kanisa Katoliki kuchukua nchi takatifu kutoka kwaWaislam. Roma iliweza kuwashauri watawala wa Ulaya kuongoza vita hivyo vyakidini. Wakatoliki walikuwa wanataka kuwafukuza Waislam kutoka Yerusalemu nakumpatia Papa mji huo kuumiliki. ,q?98q,</span></h4>
<h4><span id='t,q?98q,434,q?98q,#' class='english'>,q?98q,The crusaders failed to free the Holy Land from the dominion of the Mohammedans.,q?98q,</span><span id='t,q?98q,434,q?98q,#' class='swahili'>,q?98q,Askariwalishindwa kuichukua nchi takatifu kutoka udhibiti wa waislam. ,q?98q,</span></h4>
<h2><span id='t,q?98q,435,q?98q,#' class='english'>,q?98q,The Medieval Church was Contrasted by Saints,q?98q,</span><span id='t,q?98q,435,q?98q,#' class='swahili'>,q?98q,Kanisa la Zama za Enzi za Kati ,q?98q,</span></h2>
<h3><span id='t,q?98q,436,q?98q,#' class='english'>,q?98q,There were remnant groups in this period that were not part of the Roman Church.,q?98q,</span><span id='t,q?98q,436,q?98q,#' class='swahili'>,q?98q,Kulikuwapo na mabaki ya vikundi ambavyo havikuwa sehemu ya kanisaKatoliki.,q?98q,</span></h3>
<h4><span id='t,q?98q,437,q?98q,#' class='english'>,q?98q,The Albigenes were located in Albi&#44; France. They believed the New Testament provided the authority of their faith. They opposed the pope and the Roman Church. The Albigenes were fiercely persecuted by Pope Innocent III in 1208.,q?98q,</span><span id='t,q?98q,437,q?98q,#' class='swahili'>,q?98q,Waalbigeni walikuwa wakazi wa Albi huko Ufaransawatu hawa waliamini agano jipya ndilo lililotoa ujumbe na ya imani yao. Walimpinga Papa na kanisa Katoliki .Waalbigeni walipewa mateso makali na Papa Innocentwa tatu mwaka 1208 baada ya Kristo. ,q?98q,</span></h4>
<h4><span id='t,q?98q,438,q?98q,#' class='english'>,q?98q,The Waldensians were located in France&#44; Italy&#44; and Switzerland.They were named after their leader Peter Waldo who had the Bible translated into the people&apos;s language. Waldo taught that Scripture is the authority of Christians. Their slogan was: The Word of God speaks&#44; and we ought to obey it. The Waldensians were greatly persecuted by the Roman Church.,q?98q,</span><span id='t,q?98q,438,q?98q,#' class='swahili'>,q?98q,Waldensi walikuwa wenyeji wa UfaransaItalia na Uswisi. Walipata jina lao kumuenzi kiongozi wao aliyeitwa Perto Waldoambaye alitafsiri Biblia kwa lugha ya watu hao. Waldo alifundisha kwambamaandiko matakatifu ndiyo mamlaka kuu kwa wakristo. Neno lao la wito lilikuwa:Neno la Mungu linaongea na&#44; ni busara tukitii. Waaldensi waliteswa sana na uongozi wa Kanisa Katoliki.,q?98q,</span></h4>
<h3><span id='t,q?98q,439,q?98q,#' class='english'>,q?98q,Prominentleaders of the period.,q?98q,</span><span id='t,q?98q,439,q?98q,#' class='swahili'>,q?98q,Viongozi wakuu wa kipindi hicho ,q?98q,</span></h3>
<h4><span id='t,q?98q,440,q?98q,#' class='english'>,q?98q,John Wycliffe (1330-1384) was the first to translate The Bibleinto English. He is referred to as the Morning Star of the Reformation. Hestood against the Roman Church&#44; and rejected the authority of the Pope. Hewould have been killed by the Catholics had it not been for the protection ofthe English nobles. Wycliffe&apos;s preaching and Bible translation prepared theway for The Reformation. The Catholics hated him so much his body was dug upand desecrated years after his death.,q?98q,</span><span id='t,q?98q,440,q?98q,#' class='swahili'>,q?98q,Yohane Wykliffe (1330 &mdash; 1384) alikuwa mtu wa kwanza kutafsiriBiblia kwa kiingereza. Anakumbukwa kama nyota ya asubuhi wa mageuzi.Alipingana sana na kanisa katoliki na akayakataa mamlaka ya Papa. Huyuangeuawa na kanisa katoliki kama mabwenyenye wa Uingereza hawakumpatia ulinzi.Mahubiri ya Wykliffe na tafsiri ya Biblia iliandalia njia ya mageuzi.Wakatoliki walimchukia sana Wyklif kiasi kwamba alipokufa waliutoa mwili wakekaburini miaka mingi baada ya kuzikwa na kuudhihaki.,q?98q,</span></h4>
<h4><span id='t,q?98q,441,q?98q,#' class='english'>,q?98q,John Huss (1369-1315) had been a reader of Wycliffe&apos;s writingsand stood for the truth of the Word of God. He strongly opposed the Authority of the Pope and the lies of Romanism. He was condemned as a heretic and burnedat the stake by a council of the Roman Catholic Church. ,q?98q,</span><span id='t,q?98q,441,q?98q,#' class='swahili'>,q?98q,Yohane Huss (1369 &mdash; 1315 baada ya Kristo) alikuwa msomi wamaandiko ya Wykliffe na alisimamia ukweli wa neno la Mungu. Alikataa kabisamamlaka ya Papa na uongo wa Waroma. Alihukumiwa kama muasi na alichomwa katikamchi kwa amri ya Baraza la kanisa Katoliki.,q?98q,</span></h4><div class='questions-page'>
<h1><span id='t,q?98q,442,q?98q,#' class='english'>,q?98q,Medieval Church Study Questions,q?98q,</span><span id='t,q?98q,442,q?98q,#' class='swahili'>,q?98q,SWAHILI TITLE,q?98q,</span></h1>
<h2><span id='t,q?98q,443,q?98q,#' class='english'>,q?98q,What does THYATIRA mean?,q?98q,</span><span id='t,q?98q,443,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,444,q?98q,#' class='english'>,q?98q,A. married  B. justified C. continual sacrifice D. eternal gift,q?98q,</span><span id='t,q?98q,444,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,445,q?98q,#' class='english'>,q?98q,C. Thyatira means continual sacrifice,q?98q,</span><span id='t,q?98q,445,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,446,q?98q,#' class='english'>,q?98q,According to Revelation 2:20 who was being seduced by Jezebel?,q?98q,</span><span id='t,q?98q,446,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,447,q?98q,#' class='english'>,q?98q,A. gentiles  B. sinners C. servants of God D. missionaries,q?98q,</span><span id='t,q?98q,447,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,448,q?98q,#' class='english'>,q?98q,C. The servants of Jesus were being seduced by Jezebel. ,q?98q,</span><span id='t,q?98q,448,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,449,q?98q,#' class='english'>,q?98q,What is doing the seducting in Revelation 2:20?,q?98q,</span><span id='t,q?98q,449,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,450,q?98q,#' class='english'>,q?98q,A. a woman B. a spirit C. a serpent D. a donkey ,q?98q,</span><span id='t,q?98q,450,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,451,q?98q,#' class='english'>,q?98q,B. This Scripture refers to the seductive false worship spirit of Jezebel.,q?98q,</span><span id='t,q?98q,451,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,452,q?98q,#' class='english'>,q?98q,"For what kind of work, does Roman Catholic doctrine state Christ instituted the Eucharist? ",q?98q,</span><span id='t,q?98q,452,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,453,q?98q,#' class='english'>,q?98q,A. special B. atoning C. intercession D. memorial ,q?98q,</span><span id='t,q?98q,453,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,454,q?98q,#' class='english'>,q?98q,B. atoning,q?98q,</span><span id='t,q?98q,454,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,455,q?98q,#' class='english'>,q?98q,Why is this period called the dark ages?,q?98q,</span><span id='t,q?98q,455,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,456,q?98q,#' class='english'>,q?98q,A. no democracy B. no education C. no freedom D. no Bibles in common language ,q?98q,</span><span id='t,q?98q,456,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,457,q?98q,#' class='english'>,q?98q,D. No Bibles in common language.,q?98q,</span><span id='t,q?98q,457,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,458,q?98q,#' class='english'>,q?98q,Isaiah 9:19 Through ___________________________________ is the land darkened&#44;,q?98q,</span><span id='t,q?98q,458,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,459,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,459,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,460,q?98q,#' class='english'>,q?98q,the wrath of the LORD of hosts ,q?98q,</span><span id='t,q?98q,460,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,461,q?98q,#' class='english'>,q?98q,___________  ____________ church dominated Europe during this period?,q?98q,</span><span id='t,q?98q,461,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,462,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,462,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,463,q?98q,#' class='english'>,q?98q,The Roman Catholic Church dominated Europe.,q?98q,</span><span id='t,q?98q,463,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,464,q?98q,#' class='english'>,q?98q,The Inquisition was a special court set up in the 1200&apos;s to deal with the _______.,q?98q,</span><span id='t,q?98q,464,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1200,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,1200,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1201,q?98q,#' class='english'>,q?98q,heretics,q?98q,</span><span id='t,q?98q,1201,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1202,q?98q,#' class='english'>,q?98q,The Holy Wars were an attempt by the Roman Church to retake __________________ from the Muslims.,q?98q,</span><span id='t,q?98q,1202,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1203,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,1203,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1204,q?98q,#' class='english'>,q?98q,the Holy Land,q?98q,</span><span id='t,q?98q,1204,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1205,q?98q,#' class='english'>,q?98q,John Wycliffe referred to as the Morning _________ of the Reformation.,q?98q,</span><span id='t,q?98q,1205,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1206,q?98q,#' class='english'>,q?98q,Fill in the blank.,q?98q,</span><span id='t,q?98q,1206,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1207,q?98q,#' class='english'>,q?98q,Star,q?98q,</span><span id='t,q?98q,1207,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1208,q?98q,#' class='english'>,q?98q,There is no sacrifice necessary beyond Christ&apos;s ministry on the cross.,q?98q,</span><span id='t,q?98q,1208,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1209,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,1209,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1210,q?98q,#' class='english'>,q?98q,TRUE,q?98q,</span><span id='t,q?98q,1210,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1211,q?98q,#' class='english'>,q?98q,The Albigenes were located in Albi&#44; Germany,q?98q,</span><span id='t,q?98q,1211,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1212,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,1212,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1213,q?98q,#' class='english'>,q?98q,False. Albigenes were located in France.,q?98q,</span><span id='t,q?98q,1213,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1214,q?98q,#' class='english'>,q?98q,Everyone in this period worshipped and believed as the Roman Catholic church did.,q?98q,</span><span id='t,q?98q,1214,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1215,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,1215,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1216,q?98q,#' class='english'>,q?98q,False. There was a remnant that held to the scripture as the supreme authority and not the word of the pope.,q?98q,</span><span id='t,q?98q,1216,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1217,q?98q,#' class='english'>,q?98q,The Waldensians were greatly persecuted by the Roman Church.,q?98q,</span><span id='t,q?98q,1217,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1218,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,1218,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1219,q?98q,#' class='english'>,q?98q,True.,q?98q,</span><span id='t,q?98q,1219,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3>
<h2><span id='t,q?98q,1220,q?98q,#' class='english'>,q?98q,John Huss was condemned as a heretic and was hung from a gallows by a council of the Roman Catholic Church.  ,q?98q,</span><span id='t,q?98q,1220,q?98q,#' class='swahili'>,q?98q,SWAHILI QUESTION,q?98q,</span></h2>
<h4><span id='t,q?98q,1221,q?98q,#' class='english'>,q?98q,TRUE or FALSE,q?98q,</span><span id='t,q?98q,1221,q?98q,#' class='swahili'>,q?98q,SWAHILI HINT,q?98q,</span></h4>
<h3><span id='t,q?98q,1222,q?98q,#' class='english'>,q?98q,FALSE. He was burned at the stake.,q?98q,</span><span id='t,q?98q,1222,q?98q,#' class='swahili'>,q?98q,SWAHILI ANSWER,q?98q,</span></h3></div>
,,,,,,,,,,,,,,,,
<h1 id='_reformed'><span id='t,q?98q,465,q?98q,#' class='english'>,q?98q,Five: The Reformed Church,q?98q,</span><span id='t,q?98q,465,q?98q,#' class='swahili'>,q?98q,Tano: Kanisa lililotengenezwa upya,q?98q,</span></h1>
<p><span id='t,q?98q,466,q?98q,#' class='english'>,q?98q,(AD 1453 &mdash; 1678) From the fall Constantinople to the end ofthe Thirty Year War.,q?98q,</span><span id='t,q?98q,466,q?98q,#' class='swahili'>,q?98q,(AD 1453 &mdash; 1678 baada ya Kristo) Tangu anguko la Konstantinompaka mwishoni mwa Vita vya miaka Thelathini.,q?98q,</span></p>
<h2><span id='t,q?98q,467,q?98q,#' class='english'>,q?98q,The Remnant,q?98q,</span><span id='t,q?98q,467,q?98q,#' class='swahili'>,q?98q,Yale mabaki ,q?98q,</span></h2>
<p><span id='t,q?98q,468,q?98q,#' class='english'>,q?98q,Sardis implies a remnant. -Rev. 3:1-6.,q?98q,</span><span id='t,q?98q,468,q?98q,#' class='swahili'>,q?98q,Sardi maana yake ni mabaki Ufunuo3:1-6 ,q?98q,</span></p>
