<div id='title-page'>
<h3><span id='t,380,#' class='english'>,Archaeological evidence shows us this cross was the Egyptian ankh  which is a cross with a loop on top.  Constantine had the ankh put on the shields of the soldiers.,</span><span id='t,380,#' class='swahili'>,Ushahidi wa akiolojia unatuonyesha huu msalaba ulikuwa ni kifundo cha Kimisri uliowekwa juu ya kilele cha msalaba.Constantino alikuwa na kifundo alichokiweka juu ya ngao za askari zake.,</span></h3>
<h2><span id='t,381,#' class='english'>,True or False? St. Peter was the first pope.,</span><span id='t,381,#' class='swahili'>,Kweli au si kweli? Mt.Petro alikuwa Papa wa kwanza.,</span></h2>
<h4><span id='t,382,#' class='english'>,Matthew 16:18; Ephesians 5:23,</span><span id='t,382,#' class='swahili'>,Mat 16:18; Waefeso 5:23,</span></h4>
<h3><span id='t,383,#' class='english'>,False. Constantine was the first historical pope.,</span><span id='t,383,#' class='swahili'>,Sikweli. Constantino alikuwa Papa wa kwanza wa kihistoria.,</span></h3>
<h2><span id='t,384,#' class='english'>,Mother-Infant idols became the representation of  ..................  worship.,</span><span id='t,384,#' class='swahili'>,Sanamu za mama mwenye mtoto mchanga zinawakilisha .......................... ya ibada.,</span></h2>
<h4><span id='t,385,#' class='english'>,This is a very old and pagan religion.,</span><span id='t,385,#' class='swahili'>,Hii ni dini ya zamani sana ya kipagani.,</span></h4>
<h3><span id='t,386,#' class='english'>,Mother - infant idols (statues) became the representation of this pagan cult of baal worship.,</span><span id='t,386,#' class='swahili'>,Sanamu za mama mwenye mtoto mchanga (sanamu)zimekuwa uwakilishaji wa dhehebu la ibada za baali.,</span></h3>
<h2><span id='t,387,#' class='english'>,What archaeological evidence reveals that Mary worship had pagan origins?,</span><span id='t,387,#' class='swahili'>,Ni nini ambayo ushahidi wa akiolojia unafunua kwamba kumwabudu Maria ilikuwa asili ya upagani?,</span></h2>
<h4><span id='t,388,#' class='english'>,A. Discovery of the Noah&apos;s Ark B. Altars to Baal Uncovered C. Ancient Pagan Idols with a Mother and Child D. The Dead Sea Scrolls,</span><span id='t,388,#' class='swahili'>,A. Ugunduzi wa Safina ya Nuhu B. Madhabahu za Baali zisizo funikwa C. Sanamu za watu wa zamani wa pagani zenye mama na mtoto D. Magombo ya Bahari mfu,</span></h4>
<h3><span id='t,389,#' class='english'>,C. The catholic statues of Mary and the baby Jesus look exactly like the ancient pagan idols.  The artefacts of these ancient idols show the connection between baal worship and Roman Catholicism. ,</span><span id='t,389,#' class='swahili'>,C. Sanamu za wakatholiki za Maria na motto Yesu zinaonekana kabisa kama sanamu za watu wa zamani wapagani.  Mambo ya hakika ya usanifu wa sanamu za watu wazamani zina onyesha uhusiano kati ya ibada za Baal na Uromani Katholiki. ,</span></h3>
<h2><span id='t,390,#' class='english'>,Give Scripture to show the title: &quot;the queen of heaven&quot; was in use long before it was used in reference to Mary.,</span><span id='t,390,#' class='swahili'>,Toa andiko kuonyesha kichwa:”malikia wa mbinguni”iliotumika muda mrefu uliopita na kurejelea kwa Maria.,</span></h2>
<h4><span id='t,391,#' class='english'>,A. Jeremiah 7:18 B. Hosea 4:2 C. Zechariah 19:1 D. Job 7:7,</span><span id='t,391,#' class='swahili'>,A. Yeremia 7:18 B. Hosea 4:2 C. Zekaria 19:1 D. Ayubu 7:7,</span></h4>
<h3><span id='t,392,#' class='english'>,A. Jeremiah 7:18,</span><span id='t,392,#' class='swahili'>,A. Yeremia 7:18,</span></h3>
<h2><span id='t,393,#' class='english'>,What formed a natural barrier between The Eastern and Western Empires of Rome?,</span><span id='t,393,#' class='swahili'>,Ni nini iliofanya kizuizi cha asili kati ya mashariki na magharibi ya utawala wa Roma?,</span></h2>
<h4><span id='t,394,#' class='english'>,A. The Mediterranean Sea B. The Black Sea C. The Red Sea D. The Adriatic Sea,</span><span id='t,394,#' class='swahili'>,A. Bahari ya mediterania B. Bahari nyeusi C. Bahari nyekundu D. Bahari ya Adriatic,</span></h4>
<h3><span id='t,395,#' class='english'>,D. The Adriatic Sea,</span><span id='t,395,#' class='swahili'>,D. Bahari ya Adriatic,</span></h3>
<h2><span id='t,396,#' class='english'>,True or False? John Chrysostom was referred to as &quot;the golden mouth&quot; because of his eloquence.,</span><span id='t,396,#' class='swahili'>,Kweli au Sio kweli? Yohana Kristomu alikuwa ametajwa kama” mdomo wa dhahabu”kwa sababu ya uwezo wake wa kushawishi.,</span></h2>
<h4><span id='t,397,#' class='english'>,Possibly Athanasius Augustine or Chrysostom.,</span><span id='t,397,#' class='swahili'>,Labda&#44; Atanasi&#44; Augustino au Kristomu.,</span></h4>
<h3><span id='t,398,#' class='english'>,True. John Chrysostom,</span><span id='t,398,#' class='swahili'>,Kweli. Yohana Kristomu,</span></h3>
<h2><span id='t,399,#' class='english'>,What did Athanasius Chrysostom and Augustine have in common?,</span><span id='t,399,#' class='swahili'>,Ni nini ambayo Atanasi&#44;Kristomu&#44;na Augustino wanayo kwa pamoja?,</span></h2>
<h4><span id='t,400,#' class='english'>,A. All were honored by Catholic church during this period. B. All lived in Europe. C. All were exiled during this period. D. All were described as having &quot;golden mouths&quot;,</span><span id='t,400,#' class='swahili'>,A. Wote waliheshimiwa na Kanisa la Katholiki tangu kipindi hiki. B. Wote waliishi Ulaya. C. Wote walihamishwa tangu kipindi hiki. D. Wote walielezewa kama walikuwa na &nukuu;midomo ya dhahabu&nukuu;,</span></h4>
<h3><span id='t,401,#' class='english'>,C. All were exiled during this period.,</span><span id='t,401,#' class='swahili'>,C. Wote walihamishwa tangu kipindi hiki.,</span></h3>
<h2><span id='t,402,#' class='english'>,Describe the relationship of Christianity and paganism during this period?,</span><span id='t,402,#' class='swahili'>,Elezea uhusiano wa ukristo na upagani tangu kipindi hiki?,</span></h2>
<h4><span id='t,403,#' class='english'>,A. The Church was infiltrated by Paganism. B. The church resisted paganism. C. Paganism was abolished during this period. D. Paganism is in harmony with Scripture.,</span><span id='t,403,#' class='swahili'>,A. Kanisa liliingiliwa  na Upagani. B. Kanisa lilipingana na upagani. C. Upagani ulikuwa umekomeshwa tangu kipindi hiki. D. Upagani una ulinganifu na maandiko.,</span></h4>
<h3><span id='t,404,#' class='english'>,A. The church was infiltrated by paganism and became married to the world. This infiltration of paganism would be the beginning of what would become the  Roman Catholic Church. (answers will vary a brief summary statement is required),</span><span id='t,404,#' class='swahili'>,A. Kanisa lilichanganywa na Upagani na likawa limeolewa na Dunia.Huu mwingiliano wa Upagani ulikuwa ndio mwanzo wa kanisa katholiki la Roma. (majibu yatakuwa maelezo mafupi ya mhitasari kama inavyo takiwa),</span></h3></div><div id='sec-9'>
<h1 id='_medieval'><span id='t,405,#' class='english'>,Four: The Medieval Church,</span><span id='t,405,#' class='swahili'>,Nne: Kanisa la Zama za Enzi za Kati,</span></h1>
<p><span id='t,406,#' class='english'>,(AD 476 &mdash; 1453) From the fall of Rome to the fall of Constantinople.,</span><span id='t,406,#' class='swahili'>,(476 &mdash; 1473 baada yaKristo) Toka anguko la Roma hadi anguko la Konstatinopo,</span></p>
<h2><span id='t,407,#' class='english'>,The Medieval Church was Characterized by Thyatira - 2:18-21,</span><span id='t,407,#' class='swahili'>,Kanisa la zama za enzi kati lilifanana tabia naThiatira &mdash; 2:18-21 ,</span></h2>
<h3><span id='t,408,#' class='english'>,The &quot;continual sacrifice&quot; of mass was part of the seduction of this period.,</span><span id='t,408,#' class='swahili'>,&quot;Sadaka ya kutolewa misa daima&quot;ilikuwa sehemu ya kubembeleza kwa kipindi hiki.,</span></h3>
<p><span id='t,409,#' class='english'>,Roman Catholic doctrine states that Christ instituted the Eucharist as an atoning or propitiatory work. ,</span><span id='t,409,#' class='swahili'>,Kanunimuhimu ya Katoliki ya Roma inatamka kwamba Kristo aliweka Ekaristi kama sakramenti ya upatanisho au utaratibu wa kazi.,</span></p>
<p><span id='t,410,#' class='english'>,&quot;The victim is one and the same:&hellip;only the manner of offering is different. And since in this divinesacrifice which is celebrated in the Mass&#44; the same Christ who offered himselfonce in a bloody manner on the altar of the cross is contained and offered inan unbloody manner... this sacrifice is truly propitiatory&quot; (Doctrinade ss. Missae sacrificio&#44; c. 2&#44; quoted in Catechism of the CatholicChurch&#44; 1367).[Christ instituted the Eucharist.] He did this in order toperpetuate the sacrifice of the Cross throughout the centuries until he shouldcome again. (1992 Catechism of the Roman Catholic Church),</span><span id='t,410,#' class='swahili'>,&quot;Muathirika niyule yule &hellip; ila njia ya kumtoa sadaka ni tofauti. Na kwa kuwa katika sadakahii takatifu inayoadhimishwa katika misa ni Kristo yule aliyejitoa mwenyewesiku moja altareni kwenye msalaba kwa kumwaga damu; amechukuliwa na kutolewabila umwagaji wa damu  sadaka hii ni upatanisho wa kweli&quot; (Doctrinadess. Missae sacrificio c.2 kama inayotajwa katika Kateksimu ya Kanisa Katoliki 1367) {Kristo aliiweka Ekaristi} Alifanya hivi ili kuendelezasadaka ya msalaba katika karne zote mpaka atakaporudi tena. (Katekisimuya mwaka 1992 ya Kanisa Katoliki la Roma). ,</span></p>
<p><span id='t,411,#' class='english'>,Thyatira means continual sacrifice. This refers to the Roman Catholic mass or Eucharistic celebration. The mass became a continual sacrifice for the living and the dead. Roman Catholic doctrine claims that the wafer and wine literally turn into the body and blood of Jesus and must be &quot;perpetuallyoffered&quot; until His return for there to be atonement for sin. Although they would rather say that mass is not so much a &quot;continual sacrifice&quot; as a &quot;perpetual re&ndash;presenting&apos; of the blood and body of Christ&#44; they in practice denounce the sufficiency and sovereignty of Christ&apos;s work on the cross in requiring any further work.  We by faith receive the atoning work of Christ because his sacrificial death was sufficient. The keeping of the Lord&apos;s Supper is not an atoning work or propitiatory&#44; but is a memorial feast and act of obedience. Jesus offered Himself once and for all  (Heb. 7:27) and his death and resurrection are memorialized in communion. There is no propitiation necessary beyond Christ&apos;s ministry on the cross.,</span><span id='t,411,#' class='swahili'>,Thiatira maanayake sadaka ya misa kutolewa daima. Hii inahusisha misa ya Kanisa la Katolikiau adhimisho la Ekaristi. Misa iligeuka kuwa sadaka ya kutolewa daima kwawalio hai na wafu. Kanuni ya Kanisa Katoliki au adhimisho la Roma linadaikwamba mkate na divai hugeuka mwili na damu halisi ya Yesu na ni lazimaitolewe milele hadi atakaporudi ili kuwepo na ondoleo la dhambi. Ingawawangeweza kusema kwamba misa siyo &quot;sadaka ya kutolewa daima&quot; ama &quot;kuwakilishamilele&quot; kwa mwili na damu ya Kristo wao katika hali halisi wanashutumuukamilifu na mamlaka ya kazi ya Kristo msalabani kwa kuhitaji kazi zaidi. Kwaimani tunapokea upatanisho wa kazi ya Kristo kwa sababu kwa kujitolea kufailitosha.. Kuendelea kuadhimisha karamu ya Bwana siyo kazi ya upatanisho auutaratibu wa kazi ila ni sherehe ya kumbukumbu na tendo la utii. Yesu alijitoamara moja tu basi &mdash; (Ebr. 7:27 na kifo chake na ufufuko vinakumbukwakatika Komunio. Hakuna utaratibu wa kazi hiyo ambao ni wa lazima mbele zaidi yahuduma ya Kristo katika msalaba.,</span></p>
<h3><span id='t,412,#' class='english'>,The spirit that Jezebel carried seduced many Believers to idolatry and fornication.,</span><span id='t,412,#' class='swahili'>,Roho iliyobeba Yezebeliilishauri walioamini wengi kuabudu vitu na kunajisi. ,</span></h3>
<p><span id='t,413,#' class='english'>,Revelation 2:20 &hellip;thou sufferest that woman Jezebel&#44; which calleth herself a prophetess&#44;to teach and to seduce my servants to commit fornication and to eat things sacrificedunto idols. ,</span><span id='t,413,#' class='swahili'>,Ufunuo 2:20 &hellip;lakini ninaneno juu yako ya kwamba wamridhia yule mwanamke Yezebeli na kuwafundishawatumishi wangu na kuwapoteza ili wazini na kula vitu vilivyotolewa sadaka kwasanamu.,</span></p>
<p><span id='t,414,#' class='english'>,Notice it is the servants of Jesus who are being taught and seduced to commit fornication and idolatry.,</span><span id='t,414,#' class='swahili'>,Kwamba hawa ni watumishi wa Yesuambao wanafundishwa na kushauriwa kuzini na kula vitu vilivyotolewa sadaka kwasanamu. ,</span></p>
<p><span id='t,415,#' class='english'>,Queen Jezebel was already dead at the time of this writing. This Scripture refers to the seductive and false worship spirit of Jezebel and not specifically the O.T. queen.,</span><span id='t,415,#' class='swahili'>,Wakati wa kuandika habari hizimalkia Yezebeli alikwisha kufa lakini andiko hili linahusu mafundisho ya uongona roho ya ibada za Yezebeli na siyo huyo malkia wa Agano la Kale.,</span></p>
<h3><span id='t,416,#' class='english'>,There was a faithful remnant in this period.&mdash; v. 19,</span><span id='t,416,#' class='swahili'>,Katika kipindihiki kulikuwepo na mabaki ya watu waaminifu&mdash; 19 ,</span></h3>
<p><span id='t,417,#' class='english'>,Revelation 2:24 &hellip; unto the rest in Thyatira&#44; as many as have not this doctrine&hellip;,</span><span id='t,417,#' class='swahili'>,Ufunuo 2:24 &hellip;.Nawaambia ninyi wengine mlioko Thiatira wowote wasio na mafundisho hayo &hellip;&hellip;,</span></p>
<h3><span id='t,418,#' class='english'>,Some in this church period were involved in good works of charity&#44; service and faith&#44; and were not a part ofthe Roman Catholic Church. There were several groups of people who were following The Word of God.,</span><span id='t,418,#' class='swahili'>,wengine katika kipindi hiki cha kanisa walikuwa tayari wanajihusisha na kazinzuri za kuitumikia jamii&#44; huduma na imani yao. Watu hawa hawakuwa sehemu yakanisa Katoliki la Roma. Yalikuwepo makundi kadhaa ya watu ambao walikuwawakilitimiza neno la Mungu ipasavyo,</span></h3>
<h2><span id='t,419,#' class='english'>,The Medieval Church was Covered by Darkness,</span><span id='t,419,#' class='swahili'>,Kanisa la Zama za Enzi za Kati lilifunikwa na giza ,</span></h2>
<p><span id='t,420,#' class='english'>,Isaiah 9:19 Through the wrath of the LORD of hosts is the land darkened&#44;,</span><span id='t,420,#' class='swahili'>,Isaya 9:19 - Kwa sababu yahasira ya BWANA nchi hii inateketea.,</span></p>
<p><span id='t,421,#' class='english'>,Roughly&#44; the period from the 5th to 15th century is referred to as the &quot;Dark Ages.&quot;,</span><span id='t,421,#' class='swahili'>,Kipindi cha karne ya 5 mpaka ya15 huitwa kipindi cha karne ya 5 mpaka karne ya 15 huitwa kipindi cha zama za Giza,</span></p>
<h3><span id='t,422,#' class='english'>,Civilization and civility came to a halt.,</span><span id='t,422,#' class='swahili'>,Ustaarabu na uvumilivu ulifikia mwisho.,</span></h3>
<h4><span id='t,423,#' class='english'>,There was little or no advancement in literature&#44; art&#44; and science.There was much poverty and superstition filled the land. Barbarians raidedEurope and killed many people. There were many people killed by the bubonic plague that swept the entire continent. ,</span><span id='t,423,#' class='swahili'>,Kulikuwepona maendeleo madogo sana katika fasihi sanaa na sayansi. Kulikuwa na umakini naushirikina ulioijaza nchi. Washenzi walivamia Ulaya na kuua watu wengi.Palitokea pia vifo vilivyotokana na ugonjwa wa mtoki ambao ulienea katika baralote. ,</span></h4>
<h4><span id='t,424,#' class='english'>,The light of God&apos;s Word was taken from the people. The dark ages were brought about directly by taking the Bible away from the people. The Roman church taught that only the priests could interpret the Bible. The common people were forbidden to read the Bible. The Bible was either in the original languages or in Latin which few people could understand even if they had wanted to read it for themselves.,</span><span id='t,424,#' class='swahili'>,Mwangawa neno la Mungu ulipotea katika jamii. Enzi za zama za giza zililetwa na kuondolewa kwa Biblia mikononimwa watu. Kanisa Katoliki lilifundisha kwamba ni wachungaji tu ndio wanaowezakuitafsiri Biblia.Watu wa kawaida walikatazwa kusoma Biblia&#44; Biblia ilikuwakatika lugha yake ya mwanzo au katika lugha ya Kilatini ambayo ni watuwachache waliokuwa wanaielewa hata kama walitaka kujisomea wenyewe.,</span></h4>
<h4><span id='t,425,#' class='english'>,The people were kept in darkness. The mass was said in Latin which no one could understand. Truth and  science were suppressed by the CatholicChurch. Galileo&#44; the man who invented the telescope&#44; was almost killed because what he observed through his telescope went against the official position of the Pope who was supposed to be infallible. ,</span><span id='t,425,#' class='swahili'>,Watuwaliwekwa gizani. Misa ilifanywa kwa Kilatini ambacho hakukuwepo wengiwaliokifahamu.Ukweli na sayansi viligandamizwa na kanisa Katoliki. Galileo&#44;yule mtu aliyegundua darubini alikaribia kuuawa kwa sababu kile alichoona kwakutumia darubini kilikuwa kinyume na msimamo wa Papa ambaye alifikiriwa kwambahawezi kukosea.,</span></h4>
<h3><span id='t,426,#' class='english'>,The Roman Catholic Church dominated Europe.,</span><span id='t,426,#' class='swahili'>,Kanisa katoliki la Roma lilikuwa na ushawishi mkubwa sana barani Ulaya.,</span></h3>
<h4><span id='t,427,#' class='english'>,The leaders of the church were immoral.,</span><span id='t,427,#' class='swahili'>,Viongoziwa kanisa walikuwa na tabia mbaya ,</span></h4>
<h4><span id='t,428,#' class='english'>,A church of idolatry and paganism controlled Europe throughout this period.,</span><span id='t,428,#' class='swahili'>,Kanisalililoshiriki vitu vilivyotolewa sadaka kwa sanamu na upagani lilikuwalimedhibiti Ulaya kwa kipindi hiki chote.,</span></h4>
<h3><span id='t,429,#' class='english'>,The Inquisition.,</span><span id='t,429,#' class='swahili'>,UchunguziRasmi,</span></h3>
<h4><span id='t,430,#' class='english'>,A special court set up in the 1200&apos;s to deal with the heretics. Anyone who disagreed with The Roman Catholic Church was deemed a    heretic.The heretics were hunted down and brought to trial by the Catholics. ,</span><span id='t,430,#' class='swahili'>,Mahakama maalumu iliundwa mwaka 1200 kushughulikia waasi. Yoyotealiyepingana na kanisa katoliki alihesabiwa kama muasi waasi. Waasi waliwindwana kufikishwa mahakamani na Viongozi wa Wakatoliki.,</span></h4>
<h4><span id='t,431,#' class='english'>,Many Christians were brutally killed and tortured. Accused heretics were asked if the wafer turned into the literal body and  blood of Jesus. Thisquestion became the test of loyalty to the Roman Church. True Christians who answered negative to this question were killed as heretics.,</span><span id='t,431,#' class='swahili'>,Wakristo wengi waliuawa kwa ukatili na kuteswa. Waasi walikuwawakiulizwa kama mkate uligeuka mwili na damu ya Yesu? Swali hili liligeukakipimo cha uaminifu katika kanisa Katoliki. Wakristo wa kweli waliojibu swalihili hapana; waliuawa kama waasi.,</span></h4>
<h3><span id='t,432,#' class='english'>,The Holy Wars which are also called The Crusades lasted from1095-1291 AD.,</span><span id='t,432,#' class='swahili'>,Vita takatifu ambavyo pia huitwa vita vya Kidini vilidumu tangumwaka 1095 hadi 1291 baada ya Kristo.,</span></h3>
<h4><span id='t,433,#' class='english'>,These wars were an attempt by the Roman Church to retake the Holy Land from the Muslims. Rome convinced political rulers of Europe to lead the Crusades. The Muslims were gaining power in Europe.  The Catholics wanted to drive theMuslims out of Jerusalem and reclaim the city for the pope.,</span><span id='t,433,#' class='swahili'>,Vita hivivilikuwa ni jaribio la kanisa Katoliki kuchukua nchi takatifu kutoka kwaWaislam. Roma iliweza kuwashauri watawala wa Ulaya kuongoza vita hivyo vyakidini. Wakatoliki walikuwa wanataka kuwafukuza Waislam kutoka Yerusalemu nakumpatia Papa mji huo kuumiliki. ,</span></h4>
<h4><span id='t,434,#' class='english'>,The crusaders failed to free the Holy Land from the dominion of the Mohammedans.,</span><span id='t,434,#' class='swahili'>,Askariwalishindwa kuichukua nchi takatifu kutoka udhibiti wa waislam. ,</span></h4>
<h2><span id='t,435,#' class='english'>,The Medieval Church was Contrasted by Saints,</span><span id='t,435,#' class='swahili'>,Kanisa la Zama za Enzi za Kati ,</span></h2>
<h3><span id='t,436,#' class='english'>,There were remnant groups in this period that were not part of the Roman Church.,</span><span id='t,436,#' class='swahili'>,Kulikuwapo na mabaki ya vikundi ambavyo havikuwa sehemu ya kanisaKatoliki.,</span></h3>
<h4><span id='t,437,#' class='english'>,The Albigenes were located in Albi&#44; France. They believed the New Testament provided the authority of their faith. They opposed the pope and the Roman Church. The Albigenes were fiercely persecuted by Pope Innocent III in 1208.,</span><span id='t,437,#' class='swahili'>,Waalbigeni walikuwa wakazi wa Albi huko Ufaransawatu hawa waliamini agano jipya ndilo lililotoa ujumbe na ya imani yao. Walimpinga Papa na kanisa Katoliki .Waalbigeni walipewa mateso makali na Papa Innocentwa tatu mwaka 1208 baada ya Kristo. ,</span></h4>
<h4><span id='t,438,#' class='english'>,The Waldensians were located in France&#44; Italy&#44; and Switzerland.They were named after their leader Peter Waldo who had the Bible translated into the people&apos;s language. Waldo taught that Scripture is the authority of Christians. Their slogan was: The Word of God speaks&#44; and we ought to obey it. The Waldensians were greatly persecuted by the Roman Church.,</span><span id='t,438,#' class='swahili'>,Waldensi walikuwa wenyeji wa UfaransaItalia na Uswisi. Walipata jina lao kumuenzi kiongozi wao aliyeitwa Perto Waldoambaye alitafsiri Biblia kwa lugha ya watu hao. Waldo alifundisha kwambamaandiko matakatifu ndiyo mamlaka kuu kwa wakristo. Neno lao la wito lilikuwa:Neno la Mungu linaongea na&#44; ni busara tukitii. Waaldensi waliteswa sana na uongozi wa Kanisa Katoliki.,</span></h4>
<h3><span id='t,439,#' class='english'>,Prominent leaders of the period.,</span><span id='t,439,#' class='swahili'>,Viongozi wakuu wa kipindi hicho ,</span></h3>
<h4><span id='t,440,#' class='english'>,John Wycliffe (1330-1384) was the first to translate The Bibleinto English. He is referred to as the Morning Star of the Reformation. Hestood against the Roman Church&#44; and rejected the authority of the Pope. Hewould have been killed by the Catholics had it not been for the protection ofthe English nobles. Wycliffe&apos;s preaching and Bible translation prepared theway for The Reformation. The Catholics hated him so much his body was dug upand desecrated years after his death.,</span><span id='t,440,#' class='swahili'>,Yohane Wykliffe (1330 &mdash; 1384) alikuwa mtu wa kwanza kutafsiriBiblia kwa kiingereza. Anakumbukwa kama nyota ya asubuhi wa mageuzi.Alipingana sana na kanisa katoliki na akayakataa mamlaka ya Papa. Huyuangeuawa na kanisa katoliki kama mabwenyenye wa Uingereza hawakumpatia ulinzi.Mahubiri ya Wykliffe na tafsiri ya Biblia iliandalia njia ya mageuzi.Wakatoliki walimchukia sana Wyklif kiasi kwamba alipokufa waliutoa mwili wakekaburini miaka mingi baada ya kuzikwa na kuudhihaki.,</span></h4>
<h4><span id='t,441,#' class='english'>,John Huss (1369-1315) had been a reader of Wycliffe&apos;s writingsand stood for the truth of the Word of God. He strongly opposed the Authority of the Pope and the lies of Romanism. He was condemned as a heretic and burnedat the stake by a council of the Roman Catholic Church. ,</span><span id='t,441,#' class='swahili'>,Yohane Huss (1369 &mdash; 1315 baada ya Kristo) alikuwa msomi wamaandiko ya Wykliffe na alisimamia ukweli wa neno la Mungu. Alikataa kabisamamlaka ya Papa na uongo wa Waroma. Alihukumiwa kama muasi na alichomwa katikamchi kwa amri ya Baraza la kanisa Katoliki.,</span></h4></div><div id='sec-10' class='questions-page'>
<h1><span id='t,442,#' class='english'>,Medieval Church Study Questions,</span><span id='t,442,#' class='swahili'>,Kanisa la zama za kati Maswali ya kujifunza.,</span></h1>
<h2><span id='t,443,#' class='english'>,What does THYATIRA mean?,</span><span id='t,443,#' class='swahili'>,Thiatira inamaanisha nini?,</span></h2>
<h4><span id='t,444,#' class='english'>,A. married  B. justified C. continual sacrifice D. eternal gift,</span><span id='t,444,#' class='swahili'>,A. ilioolewa  B. kuhesabiwa haki C. dhabihu ya daima D. zawadi ya milele		,</span></h4>
<h3><span id='t,445,#' class='english'>,C. Thyatira means continual sacrifice,</span><span id='t,445,#' class='swahili'>,C. Thiatira inamaanisha dhabihu ya daima,</span></h3>
<h2><span id='t,446,#' class='english'>,According to Revelation 2:20 who was being seduced by Jezebel?,</span><span id='t,446,#' class='swahili'>,Kulingana na Ufunuo 2:20 nani alikuwa ameshawishiwa na Yezebeli?		,</span></h2>
<h4><span id='t,447,#' class='english'>,A. gentiles  B. sinners C. servants of God D. missionaries,</span><span id='t,447,#' class='swahili'>,A. wamataifa  B. wenye dhambi C. watumishi wa Mungu D. wamishionari		,</span></h4>
<h3><span id='t,448,#' class='english'>,C. The servants of Jesus were being seduced by Jezebel. ,</span><span id='t,448,#' class='swahili'>,C. Watumishi wa Yesu walikuwa wameshawishiwa na Yezebeli.,</span></h3>
<h2><span id='t,449,#' class='english'>,What is doing the seducing in Revelation 2:20?,</span><span id='t,449,#' class='swahili'>,Ni nini inayopelekea kufanya ushawishi katika Ufunuo 2:20?		,</span></h2>
<h4><span id='t,450,#' class='english'>,A. a woman B. a spirit C. a serpent D. a donkey ,</span><span id='t,450,#' class='swahili'>,A. mwanamke B. roho C. nyoka D. punda 		,</span></h4>
<h3><span id='t,451,#' class='english'>,B. This Scripture refers to the seductive false worship spirit of Jezebel.,</span><span id='t,451,#' class='swahili'>,B. Maandiko yanarejea roho ya ibada ya uwongo ya kushawishi ya Yezebeli.,</span></h3>
<h2><span id='t,452,#' class='english'>,For what kind of work does Roman Catholic doctrine state Christ instituted the Eucharist? ,</span><span id='t,452,#' class='swahili'>,Kwa tendo gani&#44; mafundisho ya kiromani katholiki wanamuelezea Kristo katika ekaristi ilioanzishwa? 		,</span></h2>
<h4><span id='t,453,#' class='english'>,A. special B. atoning C. intercession D. memorial ,</span><span id='t,453,#' class='swahili'>,A. kwa namna ya pekee B. kufa kwa Yesu C. sala ya maombezi D. kwa ukumbusho 		,</span></h4>
<h3><span id='t,454,#' class='english'>,B. atoning,</span><span id='t,454,#' class='swahili'>,B. kufa kwa Yesu,</span></h3>
<h2><span id='t,455,#' class='english'>,Why is this period called the dark ages?,</span><span id='t,455,#' class='swahili'>,Kwa nini kipindi hiki kinaitwa zama za giza?		,</span></h2>
<h4><span id='t,456,#' class='english'>,A. no democracy B. no education C. no freedom D. no Bibles in common language ,</span><span id='t,456,#' class='swahili'>,A. hapakuwepo na demokrasia B. hapakuwepo na elimu C. hapakuwepo na uhuru D. hapakuwepo na Biblia  za lugha ya kawida 		,</span></h4>
<h3><span id='t,457,#' class='english'>,D. No Bibles in common language.,</span><span id='t,457,#' class='swahili'>,D. hapo kuwepo na Biblia za lugha ya kawida.,</span></h3>
<h2><span id='t,458,#' class='english'>,Isaiah 9:19 Through ___________________________________ is the land darkened&#44;,</span><span id='t,458,#' class='swahili'>,Isaya 9:19 Kwa sababu ya ___________________________________ inchi inateketea kabisa&#44;		,</span></h2>
<h4><span id='t,459,#' class='english'>,Fill in the blank.,</span><span id='t,459,#' class='swahili'>,Jaza nafasi ilioachwa.		,</span></h4>
<h3><span id='t,460,#' class='english'>,the wrath of the LORD of hosts ,</span><span id='t,460,#' class='swahili'>,hasira ya Bwana wa majeshi,</span></h3>
<h2><span id='t,461,#' class='english'>,___________  ____________ church dominated Europe during this period?,</span><span id='t,461,#' class='swahili'>,___________  ____________ kanisa lilitawala Ulaya tangu kipindi hiki?		,</span></h2>
<h4><span id='t,462,#' class='english'>,Fill in the blank.,</span><span id='t,462,#' class='swahili'>,Jaza nafasi ilioachwa.		,</span></h4>
<h3><span id='t,463,#' class='english'>,The Roman Catholic Church dominated Europe.,</span><span id='t,463,#' class='swahili'>,Kanisa la Romani katoliki lilitawala Ulaya.,</span></h3>
<h2><span id='t,464,#' class='english'>,The Inquisition was a special court set up in the 1200&apos;s to deal with the _______.,</span><span id='t,464,#' class='swahili'>,Mahakama ya Kanisa Katholiki ya kukomesha uasi ilikuwa mahakama maaalumu iliowekwa katika 1200&apos;s kushughulikia _______.		,</span></h2>
<h4><span id='t,1200,#' class='english'>,Fill in the blank.,</span><span id='t,1200,#' class='swahili'>,Jaza nafasi ilioachwa.		,</span></h4>
<h3><span id='t,1201,#' class='english'>,heretics,</span><span id='t,1201,#' class='swahili'>,waasi,</span></h3>
<h2><span id='t,1202,#' class='english'>,The Holy Wars were an attempt by the Roman Church to retake __________________ from the Muslims.,</span><span id='t,1202,#' class='swahili'>,Vita vitakatifu vilikuwa jaribio kwa Kanisa la Romani kuchukua __________________ kutoka Waaislamu.		,</span></h2>
<h4><span id='t,1203,#' class='english'>,Fill in the blank.,</span><span id='t,1203,#' class='swahili'>,Jaza nafasi ilioachwa.		,</span></h4>
