<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,576,#' >,What is the source of the divisions in a textual sermon?,</span><span class='swahili' id='t,576,#' >,Ni nini chanzo cha migawanyo katika hotuba ya kifungu?,</span></h2><h3>,
,<span class='english' id='t,577,#' >,The Bible supplies divisions from the text chosen.,</span><span class='swahili' id='t,577,#' >,Biblia hutoa migawanyo katika kifungu kilicho chaguliwa.,</span></h3><h2>,
,<span class='english' id='t,578,#' >,In your own words describe the results upon a person who seldom reads or studies their but for any other reason than a homiletical purpose to preach to someone else.,</span><span class='swahili' id='t,578,#' >,Katika maneno yako mwenyewe andika matokeo juu ya husoma mara chache au hujifunza kwasababu nyingine kuliko kusudi la kimahubiri kumhubiri mwine zaidi.,</span></h2><h3>,
,<span class='english' id='t,579,#' >,Such a person may quite unconsciously excuse himself from his own private study upon the ground that he is professionally engaged with the Bible much of his time.,</span><span class='swahili' id='t,579,#' >,Mtu kama huyo anaweza kajikuta kabisa akijitolea udhuru kutoka kujifunza kwake faraghani juu ya udongo ambao yeye hunolewa kiufundi na Biblia katika muda wake mwingi.,</span></h3><h2>,
,<span class='english' id='t,580,#' >,What is better than a man who attempts to find texts?,</span><span class='swahili' id='t,580,#' >,Ni nini ambayo ni bora kuliko mtu kujaribu kuvipata vifungu?,</span></h2><h3>,
,<span class='english' id='t,581,#' >,It is far better for one to put himself in the way of texts finding him&#44; than for him to attempt to find texts. ,</span><span class='swahili' id='t,581,#' >,Nibora mtu kujiweka katika njia ya vifungu&comm; kumpata kuliko yeye kujaribu kuvipata vifungu.,</span></h3><h2>,
,<span class='english' id='t,582,#' >,List the three steps to dividing a text into its parts. (Sub Point &quot;G&quot; in notes.),</span><span class='swahili' id='t,582,#' >,Orodhesha hatua tatu za kugawanya kifungu katika sehemu zake. (Pointi ndogo&quot;G&quot;katika maandishi.),</span></h2><h3>,
,<span class='english' id='t,583,#' >,1. Divide the Text into its parts. 2. Relate the parts of the Text. 3. Simplify the parts of the Text.,</span><span class='swahili' id='t,583,#' >,1.kugawanya kifungu katika sehemu zake.2.Husianisha sehemu za kifungu.3.tengeneza sehemu za kifungu.,</span></h3><h2>,
,<span class='english' id='t,584,#' >,What should naturally suggest the theme of a topical sermon?,</span><span class='swahili' id='t,584,#' >,Ni nini ambayo kiasili ingependekeza dhamira ya hotuba ya kimada?,</span></h2><h3>,
,<span class='english' id='t,585,#' >,The text should naturally suggest the theme.,</span><span class='swahili' id='t,585,#' >,Kifungu kiasili lazima kipendekeze dhamira.,</span></h3><h2>,
,<span class='english' id='t,586,#' >,Is it proper to list only one sub-point? Explain.,</span><span class='swahili' id='t,586,#' >,Je ni kitu maalumu kuorodhesha pointi ndogo moja tu?elezea.,</span></h2><h3>,
,<span class='english' id='t,587,#' >,No. There are normally two ideas of information that should be listed. If there is only one piece of information to support a sub-topic&#44; traditionally that information is included in the sub-topic.,</span><span class='swahili' id='t,587,#' >,HAPANA.Kunamawazo mawili ya kawaida ya habari ambayo yangeorodheshwa.kama kuna kipande kimoja tu cha habari kusaidia mada ndogo&comm;kwa desturi ambayo habari imehitimishiwa katika mada ndogo. ,</span></h3><h2>,
,<span class='english' id='t,588,#' >,What is paramount and more important than the form of your sermon?,</span><span class='swahili' id='t,588,#' >,Ni nini ambayo ni kuu na yamuhimu zaidi kuliko mfumo wa hotuba yako?,</span></h2><h3>,
,<span class='english' id='t,589,#' >,Being true to the Lord's Word and the Divine Author's intent is paramount.,</span><span class='swahili' id='t,589,#' >,Kuwa mkweli kwa neno la Bwana na kusudi la mwandishi wa kiungu ni kuu,</span></h3></div><h1 id='_Chapter_3'>,
,<span class='english' id='t,590,#' >,Ch. 3: The Conclusion,</span><!--This Chapter and Title needs to be expanded to include the INTRODUCTION as well as Conclusion. For sake of time this chapter will only be about the conclusion at this time.-->,<span class='swahili' id='t590,#' >,Sura ya 3 hitimisho,</span></h1><h2>,
,<span class='english' id='t,591,#' >,There are at Least Three Kinds of Sermon &quot;Conclusions&quot;.,</span><span class='swahili' id='t,591,#' >,Kuna angalau aina tatu za hotuba &quot;Hitimisho.,</span></h2><p>,
,<span class='english' id='t,592,#' >,The definition of &quot;conclusion&quot; is: &quot;conclusion&quot; is a noun meaning a decision based on facts; final part of something. final settlement of something. closing argument in a trial. (Encarta Dictionary),</span><span class='swahili' id='t,592,#' >,Ufafanuzi wa &quot;hitimisho&quot;ni:Maana ya neno uamzi wa msingi juu ya mambo ya uhakika;sehemu ya  mwisho ya jambo fulani.tamko la mwisho la jambo fulani. kufunga hoja kwa mifano ya kidunia.  (Encarta Dictionary),</span></p><h3>,
,<span class='english' id='t,593,#' >,The Summary Conclusion,</span><span class='swahili' id='t,593,#' >,Mhitasari wa Hitimisho,</span></h3><p>,
,<span class='english' id='t,594,#' >,One Possible Goal for Your Conclusion Could be To summarize the core ideas of your sermon.,</span><span class='swahili' id='t,594,#' >,Kusudi moja linalo wezekana kwa ajili ya hitimisho lako ingekuwa ni kupitia kwa kifupi mawazo yaliyo faulu ya hotuba yako.,</span></p><p>,
,<span class='english' id='t,595,#' >,If you preach for any length of time most of what you have said will be forgotten by your listeners. You can use your conclusion to remind the listeners of the most important thoughts of your sermon. Do not leave anything to chance&#44; but tell your listeners what they should remember.,</span><span class='swahili' id='t,595,#' >,Kama unahubiri kwa mda mrefu zaidi ya kile ulicho sema  wasikilizaji wako watasahau.Unaweza kutumia hitimisho lako kukumbushia wasikilizaji mawazo mhimu ya hotuba yako.Usiache kitu chochote kwenye nafasi&comm;lakini waambie wasikilizaji wako kile wanachopaswa kukumbukwa. ,</span></p><h4>,
,<span class='english' id='t,596,#' >,The Formal Summary,</span><span class='swahili' id='t,596,#' >,Mfumo wa mhitasari,</span></4><h4>,
,<span class='english' id='t,597,#' >,The Common Sense Summary,</span><span class='swahili' id='t,597,#' >,Mhitasari wenye maana ya kawaida,</span></4><h4>,
,<span class='english' id='t,598,#' >,The Epigrammatic Summary,</span><span class='swahili' id='t,598,#' >,Mhitasari wa kimafumbo,</span></h4><h3>,
,<span class='english' id='t,599,#' >,The Relative Conclusion,</span><span class='swahili' id='t,599,#' >,Hitimisho husishi,</span></h3><p>,
,<span class='english' id='t,600,#' >,A Second Possible Goal for Your Conclusion Could be To relate the core ideas of your sermon to your listeners.,</span><span class='swahili' id='t,600,#' >,Lengo la pili linalo wezekana kwa ajili ya hitimisho lako lingekua ni kuhusianisha mawazo yaliyo faulu ya hotuba yako kwa wasikilizaji wako.,</span></p><p>,
,<span class='english' id='t,601,#' >,This use of a conclusion&#44; assumes the listeners remember well enough what was said&#44; but need to be shown how what was said relates to them. You can try to answer the question&#44; &quot;I have heard what you said&#44; but why does it matter to me?&quot; Seek to cause the listeners to know that God is speaking to them personally and not just their neighbor.,</span><span class='swahili' id='t,601,#' >,matumizi haya ya hitimisho&comm;huwafanya wasikilizaji kukumbuka vya kutosha kile kilicho semwa&comm;lakini inahitaji kuonyesha jinsi gani kile kilichosemwa kinahusiana nao.Unaweza kujaribu kujibu swali&comm;&quot;Nimeshasikia kile ulicho sema&comm;lakini kwangu inahusianaje?&quot;Tafuta kusababisha wasikilizaji kujua kwamba Mungu anaongea nao kibinafisi na sio kama na jirani yao.,</span></p><h4>,
,<span class='english' id='t,602,#' >,Conclusions that Propose specific procedures.,</span><span class='swahili' id='t,602,#' >,Hitimisho ambazo hupendekezwa kipekee huzalisha.,</span></4><h4>,
,<span class='english' id='t,603,#' >,Conclusions that apply ideas to audience interest.,</span><span class='swahili' id='t,603,#' >,Hitimisho ambazo hutia mawazo ya kweli hasa kwa wasikiaji. ,</span></4><h3>,
,<span class='english' id='t,604,#' >,The Challenging Conclusion,</span><span class='swahili' id='t,604,#' >,Hitimisho la kutia changa moto,</span></h3><p>,
,<span class='english' id='t,605,#' >,A Third Possible Goal for Your Conclusion Could be To Challenge your listeners to respond to your sermon.,</span><span class='swahili' id='t,605,#' >,Lengo la tatu linalowezekana kwa ajili ya hitimisho lako lingekua kuwatia changa moto wasikilizaji wako kuwaitikia hotuba yako.,</span></p><p>,
,<span class='english' id='t,606,#' >,Action is the goal of the challenging conclusion. This use of your conclusion seeks to challenge your listeners to action. Assuming they remembered what was said and know God is speaking to them and not just somebody else&#44; you seek to inspire them to respond to the sermon with action. An example of this could be giving an altar call to sinners and calling them to repent and pray to God without delay. The action that is challenged to in this type of conclusion is that the sinners would PRAY to God and be born again.,</span><span class='swahili' id='t,606,#' >,Tendo ndio lengo la hitimisho lenye kutia changa moto. Matumizi haya ya hitimisho lako hutafuta kuwatia changamoto wasikilizaji wako kwenye vitendo. Kuona kama wanakumbuka kile kilichokua kinasemwa na kujua Mungu anazungumza nao na sio kama na mtu mwingine zaidi&comm; unatafuta kuwavuvia kuitikia hotuba pamoja na vitendo.Mfano wa hii ungekuwa ni kutoa nafasi madhabahuni kuwaita wenye dhambi na kuwaita kutubu na kuwaombea Mungu bila kuchelewa. Tendo ambalo limepewa changamoto katika aina hii ya hitimisho ni ile ambayo wenye dhambi wange weza kumuomba Mungu na kuzaliwa mara ya pili. ,</span></p><h4>,
,<span class='english' id='t,607,#' >,Appeal to Local Interests.,</span><span class='swahili' id='t,607,#' >,Sihi kwa wawekezaji wa mahali.,</span></4><h4>,
,<span class='english' id='t,608,#' >,Appeal to Higher Motives.,</span><span class='swahili' id='t,608,#' >,Sihi kwa makusudi ya juu.,</span></4><h4>,
,<span class='english' id='t,609,#' >,Appeal to Emotions.,</span><span class='swahili' id='t,609,#' >,Sihi kwa hisia.,</span></4><h2>,
,<span class='english' id='t,610,#' >,Write a Summary and Conclusion to Your Passage of Scripture,</span><span class='swahili' id='t,610,#' >,Andika mhitasari na hitimisho kwenye kifungu chako cha maandiko matakatifu,</span></h2><h3>,
,<span class='english' id='t,611,#' >,This is where you use Application after you finished the outline This is taking the plain meaning and putting it to practical use. This is the&#44; howshall I respond to the Word what  sin will I get rid of&#44; to what commands willI yield&#44; what pitfalls to avoid&#44; in what actions to engage&#44; and what promisesto keep.,</span><span class='swahili' id='t,611,#' >,Hii ndio pale unapotumia baada ya kumaliza dondoo Hii inachukua maana ya wazi na kuiweka kwenye matumizi ya vitendo. Hii ni jinsi gani nitavyo itikia kwenye neno ambalo dhambi itanifanya niwe mbaya&comm;kwa kanuni zipi nitajitoa katika kushindwa&comm; matundu yapi ya kuepuka&comm;katika matendo yapi yanayo athiri&comm;na ahadi zipi za kushika. ,</span></h3><h3>,
,<span class='english' id='t,612,#' >,The summary should be done first. However&#44; you can incorporate it in your teaching at the end.,</span><span class='swahili' id='t,612,#' >,Mhitasari lazima ufanywe kwanza.Kwa vyovyote&comm;unaweza kuushirikisha katika mafundisho yako mwishoni. ,</span></h3><h3>,
,<span class='english' id='t,613,#' >,As you dig into God's Word&#44; you are to be listening for His voice&#44; so you cantrust and obey His voice.,</span><span class='swahili' id='t,613,#' >,Kama unachimba katika neno la Mungu&comm;utakuwa ukisikiliza sauti yake&comm;kwa hiyo unaweza kutumaini na kutii sauti yake. ,</span></h3><h4>,
,<span class='english' id='t,614,#' >,Always make sure you are surrendered to His Truth and not your truth!,</span><span class='swahili' id='t,614,#' >,Siku zote hakikisha umejiweka chini ya ukweli wake na sio ukweli wako!;,</span></h4><h4>,
,<span class='english' id='t,615,#' >,False knowledge puffs up&#44; or gives us pride. (1 Cor. 1:8; Col. 2:18).,</span><span class='swahili' id='t,615,#' >,Maarifa ya uongo huponda&comm;au hutupa kiburi. (1 Wakor. 1:8; Wakol. 2:18).,</span></h4><h4>,
,<span class='english' id='t,616,#' >,Beware that false or misleading teaching will cause strife and conflict.,</span><span class='swahili' id='t,616,#' >,Jihadhari ule uongo au mafundisho potofu yatasababisha mabishano na mashindano.,</span></h4><h1 id='_Chapter_4'>,
,<span class='english' id='t,617,#' >,Ch. 4: Proper Use of the Text (Hermeneutics),</span><span class='swahili' id='t,617,#' >,Sura ya. 4:Matumizi maalum ya kifungu(Vizibuo),</span></h1><h2>,
,<span class='english' id='t,618,#' >,INTRODUCTION,</span><span class='swahili' id='t,618,#' >,UTANGULIZI,</span></h2><h3>,
,<span class='english' id='t,619,#' >,Meaning of Hermeneutics,</span><span class='swahili' id='t,619,#' >,Maana ya vizibuo,</span></h3><p>,
,<span class='english' id='t,620,#' >,Webster's dictionary defines hermeneutics as:  noun. The art of finding the meaning of an author's words&#44; and of explaining it to others.,</span><span class='swahili' id='t,620,#' >,Dikishenari ya Webster hufafanua vizibuo kama:jina.sanaa ya kupata maana ya maneno ya mwandishi&comm;ya kuielezea kwa wengine. ,</span></p><p>,
,<span class='english' id='t,621,#' >,Biblical Hermeneutics is the study of Biblical interpretation.  Biblical hermeneutics is simply the processof correctly interpreting the Scriptures. ,</span><span class='swahili' id='t,621,#' >,Vizibuo vya kibiblia ni kujifunza ufafanuzi wa kiBiblia. Vizibuo vya kibiblia ni kufanya harakati za kufafanua maandiko kwa usahihi.  ,</span></p><h3>,
,<span class='english' id='t,622,#' >,Hermeneutics deals with issues such as:,</span><span class='swahili' id='t,622,#' >,Vizibuo hushugulika na maswala kama vile:,</span></h3><h4>,
,<span class='english' id='t,623,#' >,What is the 'formal' interpretation of this text?,</span><span class='swahili' id='t,623,#' >,Ni nini ufafanuzi wa kawaida wa kifungu hiki?,</span></h4><h4>,
,<span class='english' id='t,624,#' >,What is the 'official' interpretation of this text?,</span><span class='swahili' id='t,624,#' >,Ni nini ufafanuzi&quot; rasmi&quot; wa kifungu hiki?,</span></h4><h4>,
,<span class='english' id='t,625,#' >,What did the author intend to say?,</span><span class='swahili' id='t,625,#' >,Ni nini ambacho mwandishi anakusudia kusema?,</span></h4><h4>,
,<span class='english' id='t,626,#' >,What message did the author intend to convey?,</span><span class='swahili' id='t,626,#' >,Ujumbe gani ambao mwandishi anakusudia kuuwasilisha?,</span></h4><h4>,
,<span class='english' id='t,627,#' >,Is the use of a particular word&#44; grammatical construction&#44; verb tense&#44; et&#44; significant in this instance?,</span><span class='swahili' id='t,627,#' >,Je ni matumizi ya neno maalum&comm;Uundaji wa kisarufi&comm;wakati wa tendo&comm;herufi&comm; umuhimu katika mfano huu? ,</span></h4><h4>,
,<span class='english' id='t,628,#' >,Who were the author's readers or listeners&#44; culturally&#44; et?,</span><span class='swahili' id='t,628,#' >,Nani waliokuwa wasomaji au wasikilizaji wa mwandishi&comm;kwakupitia herufi?,</span></h4><h4>,
,<span class='english' id='t,629,#' >,How was the text interpreted by the author's contemporaries?,</span><span class='swahili' id='t,629,#' >,Jinsi gani kifungu kimefasiriwa na watu wa siku za mwandishi? ,</span></h4><h3>,
,<span class='english' id='t,630,#' >,Value of Hermeneutics,</span><span class='swahili' id='t,630,#' >,Thamani ya vizibuo,</span></h3><p>,
,<span class='english' id='t,631,#' >,It is not only foolish&#44; butdangerous to misinterpret the Bibl It is espaically detrimental to abuseScripture intentionally. There are objective principles of interpretation thatguide us in understanding and teach Scriptur These principles serve asboundary lines that keep our exaplanation and presention of biblical thought&quot;within bounds.&quot; ,</span><span class='swahili' id='t,631,#' >,Sio ujinga tu&comm;bali ni hatari kupotosha Biblia Uvunjivu wa kipekee kuharibu maandiko kwa makusudi. Kuna kanuni husika za kufasiri zinazo tuongoza katika ufahamu na kufundisha maandiko Hizi kanuni huhudumia kama mistari ya mipaka ambayo hulinda maelezo yetu na uwasilishaji wa wazo la kiBiblia pamoja katika vifungo.&quot; ,</span></p><p>,
,<span class='english' id='t,632,#' >,ILLUSTRATION:&quot;The Book of Abraham&quot; is included in The Pearl of Great Price&#44; a small volume of material designated as part of the official&quot;scripture&quot; of the LDS Church. It is accepted by Mormons that it wastranslated  from an Egyptian papyrus by a miraculous&#44; divine &quot;gift oftranslation&quot; by Joseph Smith (founder of Mormonism) during the period1835-184During&#44; Smith's lifetime Egyptian hieroglyphics were not understoodby any language experts and therefore Smith felt free in his interpretation ofthe papyrus. Years after Smith and after the discovery of the Rosetta stonewhich unlocked the meaning of ancient Egyptian hieroglyphics&#44; expertsdiscovered Smith's so called &quot;Book of Abraham written by Abaraham's own hand onpapyrus&quot; was merely a common Egyptian funerary document. Joseph Smith used noscience or rules of interpretation; he completely fabricated the document'smeanin It is a crime to abuse Scripture this way. We cannot tamper with God'sperfect word; this would only mar what the Lord has done through these HolyScriptures. Revelation 22:18&#44; 1,</span><span class='swahili' id='t,632,#' >,MIFANO YA PICHA:&quot;Kitabu cha Ibrahim kimeishia katika Lulu ya thamani kuu&comm;sauti ndogo ya vifaa vilivyo buniwa kama sehemu ya maandiko rasmi&quot;ya Kanisa la LDS.Imekubaliwa na Wa Mormons ambayo ilitafasiriwa kutoka maandiko ya kimisri na miujiza&comm;tafasiri ya &quot;karama ya kiungu&quot;na  Joseph Smith (Zama za wa Mormonism) tangu kipindi cha 1835-184Tangu kipindi cha maisha ya Smith. Maandishi mambo yakale ya kimisri yalikuwa hayajafamiwa na mabingwa wa lugha yeyote na kwahiyo Smith alijisikia huru katika tafasiri yake ya mafunjo au maandiko ya zamani ya wa misri.Miaka baada ya Smith na baada ya ugunduzi wa  Rosetta stone ambayo ulifungulia maana ya maandiko ya mababu wazamani wa misri&comm; mabingwa wa lugha waligundua Smith aliita kitabu cha Ibrahimu kilianndikwa na Ibrahimu mwenyewe kwa mkono wake kwenye mafunjo&quot;ilikuwa halisi maandiko ya kimisri.  Joseph Smith alitumia akili au kanuni ya ufasiri;yeye kwakukamilisha alitengeneza maana ya maandiko Ni uhalifu kutumia vibaya maandiko matakatifu kwa njia hii.Hatuwezi kugongagonga kwa neno la Mungu; hili ni jambo pekee ambalo Bwana amesha fanya kwa njia ya haya maandiko matakatifu. Ufunuo 22:18&comm; 1,</span></p><p>,
,<span class='english' id='t,633,#' >,In Homiletics I we refer to themisuse of Scripture as an accommodated text and some preachers wronglyattempt to make the Scripture accommodate their own philosophies. The Bible isnot to be subjected to what we want it to mean&#44; but our study of Scriptureshould always be to discover God's messag To do this we must use objectiveprinciples of interpretation good hermeneutics and allow Scripture to speak foritsel,</span><span class='swahili' id='t,633,#' >,Katika elimu ya mahubiri sehemu ya kwanza tunarejelea maswala ya maandiko matakatifu kama kifungu kilicho patiwa mahali na baadhi ya wahubiri kwa kukosea hujaribu kuyafanya maandiko yakae mahali pa elimu yao ya filosofia.Biblia haihusiki na kile tunachotaka imaanishe&comm;bali kujifunza kwetu maandiko sikuzote ingekuwa ni kungundua ujumbe wa Mungu Kufanya hivi lazima tutumie kanuni husika za vizibuo vizuri vya ufasiri na acha andiko lijisemee lenyewe ,</span></p><p>,
,<span class='english' id='t,634,#' >,2 Peter 1:16-21 20 Knowing this first&#44; that no prophecy of the scripture is of any privateinterpretation.,</span><span class='swahili' id='t,634,#' >,2 Peter 1:16-21 20 Kujua hili kwanza&comm; huo si unabii wa andiko ni wa ufasiri wowote wa siri.,</span></p><h3>,
,<span class='english' id='t,635,#' >,Source of Hermeneutics,</span><span class='swahili' id='t,635,#' >,chanzo cha vizibuo,</span></h3><h4>,
,<span class='english' id='t,636,#' >,In interpreting the Bible a number of Principles of Textual Interpretation apply.,</span><span class='swahili' id='t,636,#' >,Katika kufasiri Biblia namba ya kanuni za ufasiri wa kifungu huhitajika.,</span></h4><h4>,
,<span class='english' id='t,637,#' >,These principles were not developed by biblical scholars. ,</span><span class='swahili' id='t,637,#' >,Hizi kanuni hazikuendelezwa na wasomi wa kiBiblia.,</span></h4><h4>,
,<span class='english' id='t,638,#' >,These principles were not developed specifically for Bible study or interpretation.,</span><span class='swahili' id='t,638,#' >,Hizi kanuni hazikuendelezwa mahususi kwa ajili ya kujifunza Biblia au kufasiri.,</span></h4><h4>,
,<span class='english' id='t,639,#' >,The same principles are used by courts&#44; historians&#44; literary scholars&#44; editors&#44; news reporters and     academicians.,</span><span class='swahili' id='t,639,#' >,Kanuni zilezile hutumiwa na wanasheria&comm; wanahisitoria&comm;wasomi wa simlizi&comm;wanamahesabu&comm; waandishi wa habari&comm;na wanataaluma.,</span></h4><h4>,
,<span class='english' id='t,640,#' >,The same principles are used when examining texts that have nothing to do with religion&#44; ethics&#44; morality&#44; etc.,</span><span class='swahili' id='t,640,#' >,Kanuni zilezile hutumika wakati wa kupima vifungu hiyo haina cha kufanya pamoja na dini&comm;mifumo ya maadili&comm;unyoofu&comm;nakadhalika.,</span></h4><h4>,
,<span class='english' id='t,641,#' >,The rules are based on logic&#44; experience&#44; and common sense&#44; not religious beliefs.,</span><span class='swahili' id='t,641,#' >,Kanuni zilijengwa juu ya habari&comm;uzoefu&comm;na akili ya kawaida&comm;sio imani za kidini.,</span></h4><h4>,
,<span class='english' id='t,642,#' >,This is not a formal set of rules adopted by some Society or Association. It is an informal list of the various principles generally use,</span><span class='swahili' id='t,642,#' >,Huu sio mpango wa muundo wa kanuni zilizo pangwa  na baadhi ya jamii.Ni orodha isio rasmi ya matumizi kwa ujumla ya kanuni mbali mbali ,</span></h4><h2>,
,<span class='english' id='t,643,#' >,PRINCIPLE ONE: INTERPRETATION MUST BE CONSISTENT AND OBJECTIVE,</span><span class='swahili' id='t,643,#' >,KANUNI YA KWANZA:KUFASIRI LAZIMA KUWEPO NA MSIMAMO NA KUTUMIKA,</span></h2><h3>,
,<span class='english' id='t,644,#' >,A valid and honest method of interpretation must be consistent and withoutcontradiction.,</span><span class='swahili' id='t,644,#' >,Njia halali na ya heshima ya kufasiri kuwa na msimamo na pasipo mashindano au ubishi.,</span></h3><h3>,
,<span class='english' id='t,645,#' >,Must never be governed by a theological predisposition. If our interpretation(hermeneutics) is controlled by our theology&#44; then the Bible can be made to saywhatever our theology says.,</span><span class='swahili' id='t,645,#' >,Lazima usitawaliwe na yaliyokubaliwa kitheologia.Kama ufasiri wetu(vizibuo)vimetawaliwa na theolojia yetu&comm;ndipo Biblia inaweza kufanywa iseme kile theolojia yetu inasema. ,</span></h3><h3>,
,<span class='english' id='t,646,#' >, Must always use the right principles of interpretation in order to properly understand the truth.,</span><span class='swahili' id='t,646,#' >,Lazima siku zote tumia kanuni sahihi za kufasiri ili kufahamu kipekee ukweli.Must always use the right principles of interpretation in order to properly understand the truth.,</span></h3><h3>,
,<span class='english' id='t,647,#' >, The Bible contains various types of literatur Such as parables&#44; poetry&#44; proverbs&#44; allegories&#44; prayers&#44; decrees of Kings&#44; and letters.  We would not interpret apoem as we would a decre  For example Nebuchadnezzar made a decree to cut inpieces anyone who spoke against the true Go  A preacher could be grosslywrong if he followed a literal interpretation today of this decre,</span><span class='swahili' id='t,647,#' >,Biblia imebeba aina mbali mbali za simlizi kama vile mifano&comm;mashairi&comm;mithali&comm;istiari&comm;maombi&comm;amri za wafalme&comm;na nyaraka.Tusinge fasiri mashairi kama tafasiri Kwa mfano Nebkadreza alifanya amri ya kumkata vipande yeyote atakaye sema kinyume cha Mungu wa kweli Mhubiri anaweza kuwa amefanya vibaya kama atafuata ufasiri wa simlizi za siku za leo wa aina hii,</span></h3><h2>,
,<span class='english' id='t,648,#' >,PRINCIPLE TWO: THERE IS ONLY ONE CORRECT MEANING OF A BIBLE PASSAGE,</span><span class='swahili' id='t,648,#' >,KANUNI YA PILI:KUNA MAANA SAHIHI MOJA TU YA KIFUNGU CHA BIBLIA,</span></h2><h3>,
,<span class='english' id='t,649,#' >,Aprophetic passage may have a two-fold fulfillment&#44; but there is only one rightinterpretation of these fulfillments.,</span><span class='swahili' id='t,649,#' >,Kifungu cha kinabii cha weza kuwa na mikunjo miwili ya utimilifu&comm;lakini kuna fasiri sahihi moja tu ya timilizo hizo.,</span></h3><h3>,
,<span class='english' id='t,650,#' >,Mentry to interpret God's Word with their own thoughts and ideas. ,</span><span class='swahili' id='t,650,#' >,Watu hujaribu kufasiri neno la Mungu kwa mawazo yao na fikira.,</span></h3><h3>,
,<span class='english' id='t,651,#' >,The Bible is God's message to man;God knew what He meant when He gave man His Wor  The Holy Spirit will helpman understand the Wor  John 16:13 Man will not receive the fullunderstanding of the Word all at onc  As the preacher prays&#44; studies&#44; andlearns more of the Word; God will help him to understand mor  The preachershould at least have understanding of the passage he intends to preachfrom. ,</span><span class='swahili' id='t,651,#' >,Biblia ni ujumbe wa Mungu kwa mtu;Mungu alijua kile alicho maanisha wakati alipompa mtu neno lake Roho mtakatifu atamsaidia mtu kufahamu neno Yohn 16:13 Mtu hata pokea ufahamu wote wa neno kwa wakati moja Kama mhubiri huomba&comm;hujifunza&comm;na kujifunza neno zaidi;Mungu atamsaidia kufahamu zaidi Mhubiri lazima angalau awe na ufahamu wa kifungu anachokusudia kuhubiri. ,</span></h3><h2>,
,<span class='english' id='t,652,#' >,PRINCIPLE THREE: THE LITERAL INTERPRETATION IS MOST USUALLY THE BEST.,</span><span class='swahili' id='t,652,#' >,KANUNI YA TATU:FASIHI SIMLIZI NI KWA KAWAIDA HUWA BORA.,</span></h2><h3>,
,<span class='english' id='t,653,#' >,All Scripturemust be taken in its literal and obvious sense  allowing only  for symbolismand figures of speech.,</span><span class='swahili' id='t,653,#' >,Maandiko yote lazima ya chukuliwe katika simlizi yake na maana ya wazi kuruhusu tu kwa ajili ya mfano na mashauri ya vitabu.,</span></h3><h3>,
,<span class='english' id='t,654,#' >,Every passagemust be taken at face valu Martin Luther called this principle &quot;literalinterpretation.&quot;,</span><span class='swahili' id='t,654,#' >,Kila kifungu lazima kichukuliwe katika thamani ya sura yake Maritini luther aliita hii kanuni&quot;fasiri simlizi.&quot;&quot;,</span></h3><h3>,
,<span class='english' id='t,655,#' >,This principlesmeans that we read and evalueate Scripture with the same honesty andunderstanding that we read any book. ,</span><span class='swahili' id='t,655,#' >,Hii kanuni humanisha kwamba tunasoma na kutathimini maandiko pamoja na heshima hiyo hiyo na kufahamu kwamba tunasoma kitabu chochote. ,</span></h3><h3>,
,<span class='english' id='t,656,#' >,Let scripturespeak for itself. ,</span><span class='swahili' id='t,656,#' >,Let scripturespeak for itself. Acha andiko lijizungumzie lenyewe.,</span></h3><h3>,
,<span class='english' id='t,657,#' >,Noâ€˜situation hermeneutics.' Truth is absolute and not relative to your scenario.,</span><span class='swahili' id='t,657,#' >,Hakuna  vizibuo vya majanga.&quot;Ukweli ni kamili na hauhusiani na mpangilio wako wa matukio.,</span></h3><h3>,
,<span class='english' id='t,658,#' >,This principle has special relevance in the study of prophecy. The Old Testament contains about 450 prophecies concerning the first coming of Christ. Many of these prophecieswere duplicates&#44; at least sixty distinct facts of Christ's life and ministrywere predicted&#44; and all sixty&#44; without exception&#44; were literally fulfilleProphecy that is not literally fulfilled and I not true prophecy.,</span><span class='swahili' id='t,658,#' >,Hii kanuni inauhusiano maalumu katika somo la unabii.Agano la kale linabeba karibu nabii 450 kuhusu ujio wa kwanza wa Kristo. Nabii nyingi zilikuwa nakala&comm;angalau kweli sitini dhahiri za maisha ya Kristo na huduma ilio onyeshwa&comm;na zote sitini&comm;pasipo udhuru&comm;zilikuwa unabii ulotimizwa kihalisi ambao ulikuwa hauja timizwa kihalisi na mimi  sio unabii wa kweli.,</span></h3><h3>,
,<span class='english' id='t,659,#' >,Ask thequestion: What concepts NATURALLY flow from the text? The plainmeaning--+ read it the way it was written.(There is great wisdom in simplicity.),</span><span class='swahili' id='t,659,#' >,Uliza swali: Mawazo gani KIHALISI hutiririka kutoka kifungu?Maana ya wazi--+ kisome kwa njia iliondikiwa.(Kuna hekima kuu katika urahisi.),</span></h3><h2>,
