<!DOCTYPE html><html><head><title>Epistles II</title><link rel='stylesheet' type='text/css' href='dbi.css'/></head><body><div id='title-page'><h4>,,,,,,,,
<span class='english' id='t,426,#' >,How does a person perfect that desire and obtain that part in the ministry? (1:11&#45;19; 2:1&#45;2; 2:8&#45;10; 3:1&#45;13),</span><span class='swahili' id='t,426,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,428,#' >,What does God use to show the world the truth? (3:15),</span><span class='swahili' id='t,428,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,430,#' >,When the truth of godliness is a mystery to the professing believer the whole world is in trouble. How does the Spirit describe this condition? (3:15&#45;16; 4:1&#45;3),</span><span class='swahili' id='t,430,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,432,#' >,How should we treat&#8230;,</span><span class='swahili' id='t,432,#' >,SWAHILI,</span></h2><ul><li>
<span class='english' id='t,434,#' >,An elder? (5:1&#44; 7&#45;8&#44; 17&#45;21),</span><span class='swahili' id='t,434,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,436,#' >,elder women? (5:2&#45;7&#44; 16&#44; 21),</span><span class='swahili' id='t,436,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,438,#' >,The young men? (5:1&#44;7&#44; 20&#45;21),</span><span class='swahili' id='t,438,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,440,#' >,The young women? (5:2&#44; 7&#44; 20&#45;21),</span><span class='swahili' id='t,440,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,442,#' >,Widows? (5:3&#45;7&#44; 9&#45;16&#44; 21),</span><span class='swahili' id='t,442,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,444,#' >,Any one of these that practice sin? (5:20),</span><span class='swahili' id='t,444,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,446,#' >,Those we work for? (6:1&#44; 2),</span><span class='swahili' id='t,446,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,448,#' >,Money? (6:6&#45;11&#44; 17&#45;19),</span><span class='swahili' id='t,448,#' >,SWAHILI,</span></li></ul><h2>
<span class='english' id='t,450,#' >,Give an account of what has been given to your trust. (1:11; 6:20&#44; 21),</span><span class='swahili' id='t,450,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,452,#' >,Compare 1:6&#44; 6:10&#44;21 with 1:19 concerning erring and putting away.,</span><span class='swahili' id='t,452,#' >,SWAHILI,</span></h2></div><div class='questions-page'><h1>
<span class='english' id='t,454,#' >,I Timothy Quiz,</span><span class='swahili' id='t,454,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,456,#' >,What three things did Paul minister by the commandment of God? (1:1&#45;2),</span><span class='swahili' id='t,456,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,458,#' >,In verse 1 we minister because He is our ___________. In verse 2 we are ministered unto because He is our _________________. __,</span><span class='swahili' id='t,458,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,460,#' >,What is the end of the commandment?,</span><span class='swahili' id='t,460,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,462,#' >,Give a good description of swerving from good doctrine.,</span><span class='swahili' id='t,462,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,464,#' >,How did Paul describe in 1:16 his salvation experience?,</span><span class='swahili' id='t,464,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,466,#' >,What was committed to Paul&apos;s trust?,</span><span class='swahili' id='t,466,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,468,#' >,What is good and acceptable in the sight of God our Savior? (2:2),</span><span class='swahili' id='t,468,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,470,#' >,Describe the two&#45;fold universal call. (2:4),</span><span class='swahili' id='t,470,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,472,#' >,What does God use to show the world the truth? (3:15),</span><span class='swahili' id='t,472,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,474,#' >,How should we treat an elder women? (5:2&#45;7&#44; 16&#44; 21),</span><span class='swahili' id='t,474,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,476,#' >,BONUS: How should we treat those we work for? (6:1&#44; 2),</span><span class='swahili' id='t,476,#' >,SWAHILI,</span></h2></div><h1 id='_2Tim'>
<span class='english' id='t,500,#' >,II Timothy,</span><span class='swahili' id='t,500,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,501,#' >,Introduction,</span><span class='swahili' id='t,501,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,502,#' >,The Writer,</span><span class='swahili' id='t,502,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,503,#' >,As with I Timothy&#44; this epistle is also written by Paul (1:1).,</span><span class='swahili' id='t,503,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,504,#' >,The Purose of Writing,</span><span class='swahili' id='t,504,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,505,#' >,Timothy had already been instructed to guard what was entrusted to him (I Tim. 4:11&#45;16; 6:20)&#44; and now Paul wrote this letter to encourage Timothy to stand fast in the things already taught him and to give strong Christian leadership (1:6&#45;7; 2:1; 3:10&#45;17; 4:1&#45;5). Paul counseled him to wage a spiritual warfare against the powers of evil through the power of the Holy Ghost (1:7).,</span><span class='swahili' id='t,505,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,506,#' >,The Theme,</span><span class='swahili' id='t,506,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,507,#' >,The theme is loyalty to the Lord and truth in view of persecution and apostasy (1:8&#44; 12&#44; 16; 2:15).,</span><span class='swahili' id='t,507,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,508,#' >,Introduction (The Amplified Bible):,</span><span class='swahili' id='t,508,#' >,SWAHILI,</span></p><blockquote>
<span class='english' id='t,509,#' >,Paul again was imprisoned in Rome (A.D. 66&#45;67) under Nero at the times he wrote this letter. After writing his first letter to Timothy&#44; possibly from Macedonia&#44; it seems probably that Paul was arrested either in Troas or Nicopolis (Tit. 3:12) and returned to prison in Rome.,</span><span class='swahili' id='t,509,#' >,SWAHILI,</span><p>
<span class='english' id='t,510,#' >,In this letter Paul seems to sense that his opportunities for preaching the gospel are about to be terminated (4:6&#45;8). He is lonely&#44; and he wanted very much for Timothy to join him (4:9&#44; 21). He tries to encourage and strengthen Timothy for the great task committed to him. Paul longs to see Timothy again&#44; asking him to bring the books and parchments he had left in Troas. Paul also warns Timothy against men who have harmed him in his ministry. Charging Timothy to maintain sound doctrine&#44; Paul expresses his personal confidence and faith in Christ.,</span><span class='swahili' id='t,510,#' >,SWAHILI,</span></p></blockquote><h3>
<span class='english' id='t,511,#' >,The Outline,</span><span class='swahili' id='t,511,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,512,#' >,There are four chapters in this epistle&#44; which can be decided into five sections all dealing with loyalty:,</span><span class='swahili' id='t,512,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,513,#' >,The Loyalty of Paul (1:1&#45;4),</span><span class='swahili' id='t,513,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,514,#' >,The Loyalty of Timothy (1:5),</span><span class='swahili' id='t,514,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,515,#' >,The Loyalty of Servants (1:6&#45;18),</span><span class='swahili' id='t,515,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,516,#' >,Loyalty in service for the Lord (2:1&#45;3:17),</span><span class='swahili' id='t,516,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,517,#' >,Loyalty in certain members of the church (4:1&#45;22),</span><span class='swahili' id='t,517,#' >,SWAHILI,</span></li></ul><h2>
<span class='english' id='t,518,#' >,The Loyalty of Paul (1:1&#45;4),</span><span class='swahili' id='t,518,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,519,#' >,He was loyal in preaching&#44; ministering&#44; and teaching (1:1&#44; 11),</span><span class='swahili' id='t,519,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,520,#' >,Paul had gone around the whole known world preaching the gospel of life to every creature he could in three separate missionary journeys. He had already stood before Caesar and was delivered (II Tim. 4:16&#45;18; 4:6&#45;8). No matter what evil works&#44; God will preserve me unto His heavenly kingdom (4:18).,</span><span class='swahili' id='t,520,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,521,#' >,He was loyal in praying (1:3&#44; 6),</span><span class='swahili' id='t,521,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,522,#' >,He was loyal in service (1:3),</span><span class='swahili' id='t,522,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,523,#' >,He was loyal in desire (1:4),</span><span class='swahili' id='t,523,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,524,#' >,The Loyalty of Timothy (1:5),</span><span class='swahili' id='t,524,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,525,#' >,His early days of faith (1:5),</span><span class='swahili' id='t,525,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,526,#' >,He was dearly beloved because of his faithfulness and willingness to learn (3:14; 1:2),</span><span class='swahili' id='t,526,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,527,#' >,Paul always remembered Timothy (1:3&#44; 5),</span><span class='swahili' id='t,527,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,528,#' >,He was desired by Paul (1:4&#44; 4:9&#44; 13&#44; 21),</span><span class='swahili' id='t,528,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,529,#' >,The Loyalty of Servants (1:6&#45;18),</span><span class='swahili' id='t,529,#' >,SWAHILI,</span></h2><p>
<span class='english' id='t,530,#' >,Servants must be loyal in spite of all the persecution they will suffer.,</span><span class='swahili' id='t,530,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,531,#' >,Rekindle the flame (1:6),</span><span class='swahili' id='t,531,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,532,#' >,Burning and shining with high intensity,</span><span class='swahili' id='t,532,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,533,#' >,A living epistle,</span><span class='swahili' id='t,533,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,534,#' >,Like lightening,</span><span class='swahili' id='t,534,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,535,#' >,Fiery fire,</span><span class='swahili' id='t,535,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,536,#' >,God has given us His spirit (1:7),</span><span class='swahili' id='t,536,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,537,#' >,Spirit of faith (II Cor. 4:13),</span><span class='swahili' id='t,537,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,538,#' >,Spirit of power,</span><span class='swahili' id='t,538,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,539,#' >,Spirit of love,</span><span class='swahili' id='t,539,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,540,#' >,Spirit of a sound mind,</span><span class='swahili' id='t,540,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,541,#' >,Partake of the afflictions (1:8),</span><span class='swahili' id='t,541,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,542,#' >,A cause worth suffering for (1:12),</span><span class='swahili' id='t,542,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,543,#' >,A friend worth associating with (1:16; 2:8&#45;12),</span><span class='swahili' id='t,543,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,544,#' >,The afflictions of the gospel according to the power of God (1:8; 3:5&#44; 11&#44; 12),</span><span class='swahili' id='t,544,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,545,#' >,Endure afflictions (4:5&#44; 10&#45;18; 2:3),</span><span class='swahili' id='t,545,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,546,#' >,To whom be glory forever and ever Amen (4:18),</span><span class='swahili' id='t,546,#' >,SWAHILI,</span></h4><h2>
<span class='english' id='t,547,#' >,Loyalty in service for the Lord (2:1&#45;3:17),</span><span class='swahili' id='t,547,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,548,#' >,Be strong in the grace that is in Christ Jesus (2:1),</span><span class='swahili' id='t,548,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,549,#' >,Commit the truth to faithful men who shall be able to teach others also (2:2),</span><span class='swahili' id='t,549,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,550,#' >,As a good soldier (2:3),</span><span class='swahili' id='t,550,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,551,#' >,As a runner in a race (2:5),</span><span class='swahili' id='t,551,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,552,#' >,As a farmer (2:6),</span><span class='swahili' id='t,552,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,553,#' >,Not an evil doer but suffering trouble as an evil doer (2:9),</span><span class='swahili' id='t,553,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,554,#' >,As a workman (2:15),</span><span class='swahili' id='t,554,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,555,#' >,A vessel unto honor (2:21),</span><span class='swahili' id='t,555,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,556,#' >,Calling on the Lord our of a pure heart (2:22),</span><span class='swahili' id='t,556,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,557,#' >,As a gentle servant,</span><span class='swahili' id='t,557,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,558,#' >,The source of victory in perilous times (3:1&#45;17),</span><span class='swahili' id='t,558,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,559,#' >,Loyalty in certain members of the church (4:1&#45;22),</span><span class='swahili' id='t,559,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,560,#' >,Paul&apos;s last recorded exhortation to Timothy (4:1&#45;18),</span><span class='swahili' id='t,560,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,561,#' >,Paul&apos;s last greetings to some he will not see until in heaven (4:19),</span><span class='swahili' id='t,561,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,562,#' >,A report on Erastus and Trophimus (4:20),</span><span class='swahili' id='t,562,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,563,#' >,Closing greetings and benediction (4:21&#44; 22),</span><span class='swahili' id='t,563,#' >,SWAHILI,</span></h3><h1 id='_Titus'>
<span class='english' id='t,564,#' >,Titus,</span><span class='swahili' id='t,564,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,565,#' >,Introduction,</span><span class='swahili' id='t,565,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,566,#' >,The Writer,</span><span class='swahili' id='t,566,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,567,#' >,This letter of Paul is to the young man Titus. Like Timothy&#44; Titus was also brought to Christ earlier under the ministry of the apostle Paul (see Titus 1:4 and Galatians 2:3). Titus was a Greek and seems to have accompanied Paul and Barnabas to the council in Jerusalem where the problem of the Gentiles&apos; relationship to the law was resolved (see Acts 15).,</span><span class='swahili' id='t,567,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,568,#' >,The Purpose of Writing,</span><span class='swahili' id='t,568,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,569,#' >,In II Corinthians we learn that Titus was sent by the apostle Paul to gather gifts for the needy saints at Jerusalem. Not only did Titus do a good job at gathering the gifts&#44; but he also gave Paul an account of the effectiveness of Paul&apos;s first letter to the Corinthian Christians. The letter to Titus came to him while he was ministering on the island of Crete. Paul and Titus had visited this island and Paul left Titus there to carry on the work of the gospel. Titus may not have stayed on the island very long&#44; for in this letter we have Paul&apos;s request that Titus meet him in Nicopolis (see 3:12).,</span><span class='swahili' id='t,569,#' >,SWAHILI,</span><br/>It is not certain how the Christian churches in Crete were founded&#44; but this letter indicates that the message of the gospel had been corrupted by Judaizing teachers. Perhaps Titus was left here to combat this evil influence. Titus was to set things in order&#44; and this letter to the young man contains instructions to help him do so.</p><p>
<span class='english' id='t,570,#' >,Paul writes to Titus to give specific instructions as to the kind of men who are qualified to be elders and the life that should be lived by all those who are saved by God&apos;s grace.,</span><span class='swahili' id='t,570,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,571,#' >,The Theme,</span><span class='swahili' id='t,571,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,572,#' >,The godly life of the believer producing good works.,</span><span class='swahili' id='t,572,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,573,#' >,The Outline,</span><span class='swahili' id='t,573,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,574,#' >,There are three chapters&#44; which can be divided into three sections:,</span><span class='swahili' id='t,574,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,575,#' >,Instruction for Church Leaders (1:1&#45;16),</span><span class='swahili' id='t,575,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,576,#' >,Instruction for Church Members (2:1&#45;10),</span><span class='swahili' id='t,576,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,577,#' >,Instruction for Titus (2:11&#45;3:11),</span><span class='swahili' id='t,577,#' >,SWAHILI,</span></li></ul><h2>
<span class='english' id='t,578,#' >,Instruction for Church Leaders (1:1&#45;16),</span><span class='swahili' id='t,578,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,579,#' >,Introduction (1:1&#45;4),</span><span class='swahili' id='t,579,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,580,#' >,Qualification for Leaders (1:5&#45;9),</span><span class='swahili' id='t,580,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,581,#' >,Blameless,</span><span class='swahili' id='t,581,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,582,#' >,Husband of one wife,</span><span class='swahili' id='t,582,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,583,#' >,Faithful children,</span><span class='swahili' id='t,583,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,584,#' >,Not charged with riot or unruly,</span><span class='swahili' id='t,584,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,585,#' >,Not charged with self&#45;willed or self&#45;pleasing,</span><span class='swahili' id='t,585,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,586,#' >,Not inclined to anger,</span><span class='swahili' id='t,586,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,587,#' >,Not given to wine,</span><span class='swahili' id='t,587,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,588,#' >,Not a brawler,</span><span class='swahili' id='t,588,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,589,#' >,Not greedy for money,</span><span class='swahili' id='t,589,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,590,#' >,Hospitable,</span><span class='swahili' id='t,590,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,591,#' >,A lover of the good,</span><span class='swahili' id='t,591,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,592,#' >,Of a sound mind,</span><span class='swahili' id='t,592,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,593,#' >,Righteous,</span><span class='swahili' id='t,593,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,594,#' >,Pious,</span><span class='swahili' id='t,594,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,595,#' >,Self&#45;controlled,</span><span class='swahili' id='t,595,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,596,#' >,Holding fast the word (a teacher),</span><span class='swahili' id='t,596,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,597,#' >,Characteristics of the Unbelieving (1:10&#45;16),</span><span class='swahili' id='t,597,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,598,#' >,If a man is to properly lead in the church&#44; then he needs to know the difference between the sheep and the goats&#44; that is&#44; the difference between those that are born&#45;again and want to serve God and those that are un&#45;regenerated and want to cause problems. We see a list here that will help us know who is not serving the Lord.,</span><span class='swahili' id='t,598,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,599,#' >,Insubordinate,</span><span class='swahili' id='t,599,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,600,#' >,Idle talkers,</span><span class='swahili' id='t,600,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,601,#' >,Deceivers,</span><span class='swahili' id='t,601,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,602,#' >,Seeking dishonest gain,</span><span class='swahili' id='t,602,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,603,#' >,Liars ,</span><span class='swahili' id='t,603,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,604,#' >,Evil beasts,</span><span class='swahili' id='t,604,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,605,#' >,Lazy gluttons,</span><span class='swahili' id='t,605,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,606,#' >,Following fables,</span><span class='swahili' id='t,606,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,607,#' >,Denying God by their works,</span><span class='swahili' id='t,607,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,608,#' >,Detestable,</span><span class='swahili' id='t,608,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,609,#' >,Disobedient,</span><span class='swahili' id='t,609,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,610,#' >,Disqualified,</span><span class='swahili' id='t,610,#' >,SWAHILI,</span></h4><h2>
<span class='english' id='t,611,#' >,Instruction for Church Members (2:1&#45;10),</span><span class='swahili' id='t,611,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,612,#' >,For Older Men 2:1&#45;2,</span><span class='swahili' id='t,612,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,613,#' >,Temperate,</span><span class='swahili' id='t,613,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,614,#' >,Reverent (serious),</span><span class='swahili' id='t,614,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,615,#' >,Of sound mind,</span><span class='swahili' id='t,615,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,616,#' >,Healthy in faith,</span><span class='swahili' id='t,616,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,617,#' >,Healthy in love,</span><span class='swahili' id='t,617,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,618,#' >,Healthy in patience,</span><span class='swahili' id='t,618,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,619,#' >,For Older Women 2:3&#45;4,</span><span class='swahili' id='t,619,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,620,#' >,Sacred character &quot;behaviour as becometh holiness&quot;,</span><span class='swahili' id='t,620,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,621,#' >,Not a slanderer,</span><span class='swahili' id='t,621,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,622,#' >,Not a slave by having any wine,</span><span class='swahili' id='t,622,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,623,#' >,A teacher of the good,</span><span class='swahili' id='t,623,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,624,#' >,To guide younger women into sound minds,</span><span class='swahili' id='t,624,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,625,#' >,For Younger Women 2:4&#45;5,</span><span class='swahili' id='t,625,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,626,#' >,Love their husbands,</span><span class='swahili' id='t,626,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,627,#' >,Love their children,</span><span class='swahili' id='t,627,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,628,#' >, Be of sound mind,</span><span class='swahili' id='t,628,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,629,#' >,Undefiled ,</span><span class='swahili' id='t,629,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,630,#' >,Good workers at home,</span><span class='swahili' id='t,630,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,631,#' >,Submissive to their own husbands,</span><span class='swahili' id='t,631,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,632,#' >,For Younger Men 2:6&#45;8,</span><span class='swahili' id='t,632,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,633,#' >,Of sound mind,</span><span class='swahili' id='t,633,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,634,#' >, Good works,</span><span class='swahili' id='t,634,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,635,#' >,Uncorruptness,</span><span class='swahili' id='t,635,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,636,#' >,Reverence,</span><span class='swahili' id='t,636,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,637,#' >,&quot;Sound speech&quot; words that cannot be condemned,</span><span class='swahili' id='t,637,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,638,#' >,Servants 2:9&#45;10,</span><span class='swahili' id='t,638,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,639,#' >,Submissive to their masters in all things,</span><span class='swahili' id='t,639,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,640,#' >,Well&#45;pleasing,</span><span class='swahili' id='t,640,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,641,#' >,&quot;answering again&quot; gain saying&#44; Not speaking against or answering back,</span><span class='swahili' id='t,641,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,642,#' >,Not purloining,</span><span class='swahili' id='t,642,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,643,#' >,(removing things &#45; stealing from the boss &#45; time or material),</span><span class='swahili' id='t,643,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,644,#' >,Being faithful,</span><span class='swahili' id='t,644,#' >,SWAHILI,</span></h4><h2>
<span class='english' id='t,645,#' >,Instruction for Titus (2:11&#45;3:11),</span><span class='swahili' id='t,645,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,646,#' >,Speak of God&apos;s grace and purpose,</span><span class='swahili' id='t,646,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,647,#' >,We should deny ungodliness and worldly lust,</span><span class='swahili' id='t,647,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,648,#' >,We must live in this present world; soberly&#44; righteously&#44; and godly,</span><span class='swahili' id='t,648,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,649,#' >,We should look for the Blessed Hope to be made one with Him,</span><span class='swahili' id='t,649,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,650,#' >,We should be zealous of good works,</span><span class='swahili' id='t,650,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,651,#' >,Remind believers (3:1&#45;8),</span><span class='swahili' id='t,651,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,652,#' >,&quot;Put them in mind&quot;,</span><span class='swahili' id='t,652,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,653,#' >,To be submissive to rulers,</span><span class='swahili' id='t,653,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,654,#' >,To obey,</span><span class='swahili' id='t,654,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,655,#' >,To be ready for every good work,</span><span class='swahili' id='t,655,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,656,#' >,To speak evil of no one,</span><span class='swahili' id='t,656,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,657,#' >,To be peaceable,</span><span class='swahili' id='t,657,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,658,#' >,To be gentle,</span><span class='swahili' id='t,658,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,659,#' >,To show all humility,</span><span class='swahili' id='t,659,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,660,#' >,To remember what we once were,</span><span class='swahili' id='t,660,#' >,SWAHILI,</span></h4><h4>
